intento: 84 tiempo: 0.012 [0.0382004932091592 0.00487496219332144 0.00667347064569629 0.00510192615729155 0.00611573917197613 0.00634212281676032;0.00487496219332144 0.0377697093316482 0.00511648534587274 0.00512160077228061 0.00579143762734079 0.00713759127482938;0.00667347064569629 0.00511648534587274 0.0406314233672786 0.00500669712717135 0.00640591279969271 0.00671213658984532;0.00510192615729155 0.00512160077228061 0.00500669712717135 0.041068661460108 0.00584312658663391 0.00800262986208801;0.00611573917197613 0.00579143762734079 0.00640591279969271 0.00584312658663391 0.0398552845335275 0.00796536087522958;0.00634212281676032 0.00713759127482938 0.00671213658984532 0.00800262986208801 0.00796536087522958 0.0393674162883698]
intento: 86 tiempo: 0.013 [0.0430716345943939 0.00753366705575511 0.00793986492902248 0.00657591652736799 0.00636843555328292 0.007068779641588;0.00753366705575511 0.0459744716783921 0.00934495519482906 0.00824644492651438 0.00797906895642985 0.00737175791252539;0.00793986492902248 0.00934495519482906 0.0431775971832352 0.00825368256701142 0.00860646363658577 0.00633802788236472;0.00657591652736799 0.00824644492651438 0.00825368256701142 0.0405768474067342 0.00580956561522447 0.00702581107497544;0.00636843555328292 0.00797906895642985 0.00860646363658577 0.00580956561522447 0.0446424410453998 0.00592151491645231;0.007068779641588 0.00737175791252539 0.00633802788236472 0.00702581107497544 0.00592151491645231 0.0405315041793625]
intento: 88 tiempo: 0.013 [0.0377622215544076 0.00522605907602459 0.0079153006118128 0.00727629106334889 0.00716047480475317 0.00700792116240337;0.00522605907602459 0.0372096465107986 0.0042412655110139 0.00466960742451634 0.00479847663646183 0.00511594468303167;0.0079153006118128 0.0042412655110139 0.0377600790479159 0.00653431249778887 0.00733733637240795 0.00472964782764829;0.00727629106334889 0.00466960742451634 0.00653431249778887 0.0394582276787791 0.00768942201585071 0.00775600445025541;0.00716047480475317 0.00479847663646183 0.00733733637240795 0.00768942201585071 0.0379006425581184 0.00688886635756376;0.00700792116240337 0.00511594468303167 0.00472964782764829 0.00775600445025541 0.00688886635756376 0.0375897363990211]
intento: 90 tiempo: 0.012 [0.0469163185700571 0.00695859363555261 0.0102166953675592 0.00762001000107989 0.00645589060693289 0.00825010420872768;0.00695859363555261 0.0540795503578603 0.0141363276003345 0.0121371453966392 0.0111136240402917 0.0110571676862874;0.0102166953675592 0.0141363276003345 0.0495653238072025 0.011180940018513 0.00793467346365046 0.0106024837914425;0.00762001000107989 0.0121371453966392 0.011180940018513 0.0512356961927952 0.00979640342599915 0.0110925105411459;0.00645589060693289 0.0111136240402917 0.00793467346365046 0.00979640342599915 0.0489282207094133 0.0112277488418303;0.00825010420872768 0.0110571676862874 0.0106024837914425 0.0110925105411459 0.0112277488418303 0.04920348781571]
intento: 92 tiempo: 0.012 [0.0398661073404593 0.00707848173483503 0.00650641945289446 0.00511041175411609 0.00734454148207461 0.00547507746647008;0.00707848173483503 0.0418170931695803 0.00867993695485571 0.00594166801662387 0.00763385764954011 0.00664717497029666;0.00650641945289446 0.00867993695485571 0.0431039349209942 0.00611236120036827 0.0105728813030212 0.00812029239104952;0.00511041175411609 0.00594166801662387 0.00611236120036827 0.0409643584848738 0.00874703352428487 0.00552949899791695;0.00734454148207461 0.00763385764954011 0.0105728813030212 0.00874703352428487 0.0459890412139691 0.00795664267923464;0.00547507746647008 0.00664717497029666 0.00812029239104952 0.00552949899791695 0.00795664267923464 0.0393636199206956]
intento: 94 tiempo: 0.014 [0.0463725861164501 0.00749939181876909 0.00732958800102335 0.00928009052898973 0.00802323968318745 0.00684020856152046;0.00749939181876909 0.042994110202528 0.00748244799020973 0.0093885904585932 0.00722020094830809 0.00663061694156619;0.00732958800102335 0.00748244799020973 0.0409941165271218 0.00630948344150152 0.00491411967755346 0.00709235348808481;0.00928009052898973 0.0093885904585932 0.00630948344150152 0.0449832523347489 0.00768316177268485 0.00856456230847409;0.00802323968318745 0.00722020094830809 0.00491411967755346 0.00768316177268485 0.04452912003179 0.00807105737536769;0.00684020856152046 0.00663061694156619 0.00709235348808481 0.00856456230847409 0.00807105737536769 0.0409721721257561]
intento: 96 tiempo: 0.012 [0.0479008670166308 0.00811380240954416 0.00685038301918283 0.00583217947891778 0.0112210524741784 0.00787674006392275;0.00811380240954416 0.0471074078013514 0.00941095174676244 0.00708236881016587 0.0107003594313069 0.0100145670727125;0.00685038301918283 0.00941095174676244 0.0452107451169992 0.00857945177686627 0.0104754903989978 0.0082311301910473;0.00583217947891778 0.00708236881016587 0.00857945177686627 0.0479738045644578 0.00809644292782557 0.00580232980952692;0.0112210524741784 0.0107003594313069 0.0104754903989978 0.00809644292782557 0.0497525426435951 0.00967507443072541;0.00787674006392275 0.0100145670727125 0.0082311301910473 0.00580232980952692 0.00967507443072541 0.0477703553033154]
intento: 98 tiempo: 0.013 [0.0337598589834052 0.00615777909876717 0.00559269187941331 0.00561645228394979 0.00473269431772057 0.00540185389350634;0.00615777909876717 0.0368469224064112 0.00697399689723795 0.00719624095539591 0.00507242606795113 0.00551214968352808;0.00559269187941331 0.00697399689723795 0.0361333254335195 0.00784914822324312 0.00627720320850376 0.00525257590834357;0.00561645228394979 0.00719624095539591 0.00784914822324312 0.0364918349566647 0.00690870638466633 0.00532257834380874;0.00473269431772057 0.00507242606795113 0.00627720320850376 0.00690870638466633 0.0335210590556565 0.00473407451135822;0.00540185389350634 0.00551214968352808 0.00525257590834357 0.00532257834380874 0.00473407451135822 0.0360632936080752]
intento: 100 tiempo: 0.014 [0.0384419739830858 0.00685987493836485 0.0063793332905332 0.00534936918546462 0.00630805757462168 0.00579750734618075;0.00685987493836485 0.0409208830745973 0.00737432883676482 0.00536276784101479 0.00785173478493146 0.00683993443112386;0.0063793332905332 0.00737432883676482 0.0397018300764624 0.00399772165398195 0.00639046550929483 0.00554739998905354;0.00534936918546462 0.00536276784101479 0.00399772165398195 0.0380425417634188 0.00673915423882515 0.00527858348271999;0.00630805757462168 0.00785173478493146 0.00639046550929483 0.00673915423882515 0.0368742592658845 0.00644872233260254;0.00579750734618075 0.00683993443112386 0.00554739998905354 0.00527858348271999 0.00644872233260254 0.0378763453213684]
intento: 102 tiempo: 0.013 [0.0458428394062745 0.00577910756695484 0.00804218301770519 0.00952705370435264 0.00821929057754929 0.00743498955969755;0.00577910756695484 0.0476095966332071 0.0106268337720762 0.0108694708961638 0.0083378512133613 0.0082287568645105;0.00804218301770519 0.0106268337720762 0.0493710192718445 0.0112386265400226 0.00840834054872021 0.0119055820033608;0.00952705370435264 0.0108694708961638 0.0112386265400226 0.0504688874492807 0.0119671981664172 0.0101398817981342;0.00821929057754929 0.0083378512133613 0.00840834054872021 0.0119671981664172 0.0479096844771474 0.00780368749567519;0.00743498955969755 0.0082287568645105 0.0119055820033608 0.0101398817981342 0.00780368749567519 0.0516995649388396]
intento: 104 tiempo: 0.012 [0.0467530530767639 0.0114952220186739 0.00861235336837706 0.00827207224046791 0.0103711053000638 0.00741415897639801;0.0114952220186739 0.0473513595825081 0.00874993322012586 0.00609917560129304 0.00967168743202233 0.00800271576815838;0.00861235336837706 0.00874993322012586 0.0454269424441672 0.00601130647647438 0.00829740544741891 0.00596292528177167;0.00827207224046791 0.00609917560129304 0.00601130647647438 0.0414474715230993 0.00680066097874142 0.00449504864740694;0.0103711053000638 0.00967168743202233 0.00829740544741891 0.00680066097874142 0.0419322520052238 0.00649753158024156;0.00741415897639801 0.00800271576815838 0.00596292528177167 0.00449504864740694 0.00649753158024156 0.0389401673310755]
intento: 106 tiempo: 0.013 [0.0421934936301233 0.00869647066118206 0.00750041405494949 0.00787725054098448 0.00774266207936699 0.00785416731070625;0.00869647066118206 0.042874118339555 0.00921633965698757 0.00692721369862864 0.00875864843920078 0.00794072970966596;0.00750041405494949 0.00921633965698757 0.0451151282281737 0.00783279559713861 0.0079023152320249 0.00828214697691538;0.00787725054098448 0.00692721369862864 0.00783279559713861 0.0409439314736205 0.0079232905758685 0.00773003121108813;0.00774266207936699 0.00875864843920078 0.0079023152320249 0.0079232905758685 0.0445260140551168 0.0103250160719822;0.00785416731070625 0.00794072970966596 0.00828214697691538 0.00773003121108813 0.0103250160719822 0.0454723943506667]
intento: 108 tiempo: 0.013 [0.0404302994907727 0.00505484108522136 0.00798587659431624 0.00853286819884017 0.00766472560467914 0.00806372473534253;0.00505484108522136 0.038417643939289 0.00604892320430346 0.00700625340461856 0.00552984271942526 0.00452255030538328;0.00798587659431624 0.00604892320430346 0.0429941925069767 0.00815788005565032 0.00773445697424292 0.00683283849786081;0.00853286819884017 0.00700625340461856 0.00815788005565032 0.0425998033325145 0.00838095413258955 0.00905035859796016;0.00766472560467914 0.00552984271942526 0.00773445697424292 0.00838095413258955 0.0422137671703457 0.00558358417865757;0.00806372473534253 0.00452255030538328 0.00683283849786081 0.00905035859796016 0.00558358417865757 0.0444230021977925]
intento: 110 tiempo: 0.013 [0.0404861920408411 0.00742509318587095 0.00800874427913937 0.00681006477088033 0.00667789684068764 0.0081132445643339;0.00742509318587095 0.03901006026553 0.00631177321686346 0.00699828862903912 0.00692417800674058 0.00552234266672203;0.00800874427913937 0.00631177321686346 0.0415129091497365 0.00947413534923983 0.00542083099706694 0.00677696659545188;0.00681006477088033 0.00699828862903912 0.00947413534923983 0.0422953810286075 0.00742916435895091 0.00628925475692267;0.00667789684068764 0.00692417800674058 0.00542083099706694 0.00742916435895091 0.0410334334090132 0.00681707258569718;0.0081132445643339 0.00552234266672203 0.00677696659545188 0.00628925475692267 0.00681707258569718 0.0388115878869619]
intento: 112 tiempo: 0.013 [0.0524949504795665 0.0080252082907733 0.0144037026280164 0.00620307166415029 0.00804806632643969 0.0121197756899402;0.0080252082907733 0.0466799127987387 0.00952601057954015 0.00589378359903872 0.00690346082522831 0.00718888557358514;0.0144037026280164 0.00952601057954015 0.0531505036517195 0.0083770035452106 0.0086090432356681 0.0129396371038748;0.00620307166415029 0.00589378359903872 0.0083770035452106 0.0438272629416635 0.00516406227247115 0.00975931084062466;0.00804806632643969 0.00690346082522831 0.0086090432356681 0.00516406227247115 0.0453167282843187 0.00869607256981275;0.0121197756899402 0.00718888557358514 0.0129396371038748 0.00975931084062466 0.00869607256981275 0.0515926029472218]
intento: 114 tiempo: 0.013 [0.0415484360210416 0.00747695396195472 0.00680101620250211 0.00857860324228498 0.00638468585058604 0.00765827389373255;0.00747695396195472 0.0375964286040907 0.00759281313486674 0.00726108654956594 0.00521225462871376 0.00798056351109168;0.00680101620250211 0.00759281313486674 0.0372912392290679 0.00777723072571028 0.007354082368866 0.0063757077893004;0.00857860324228498 0.00726108654956594 0.00777723072571028 0.0415646486563605 0.00671113336538854 0.00729379012048723;0.00638468585058604 0.00521225462871376 0.007354082368866 0.00671113336538854 0.0413964042009063 0.00653913887953108;0.00765827389373255 0.00798056351109168 0.0063757077893004 0.00729379012048723 0.00653913887953108 0.0394650989282775]
intento: 116 tiempo: 0.013 [0.0399984365120119 0.00877196867270731 0.00908349592712127 0.00550196507651089 0.00779016743276589 0.00779433355727677;0.00877196867270731 0.0409594902665532 0.00799769642975847 0.00605239496402699 0.00772156429706954 0.00811868370807435;0.00908349592712127 0.00799769642975847 0.0431731925808346 0.00649236572331699 0.00871426575354914 0.00647961300610571;0.00550196507651089 0.00605239496402699 0.00649236572331699 0.0372726862683884 0.00466640874177159 0.00389757450940139;0.00779016743276589 0.00772156429706954 0.00871426575354914 0.00466640874177159 0.0406966907704933 0.00712645463940627;0.00779433355727677 0.00811868370807435 0.00647961300610571 0.00389757450940139 0.00712645463940627 0.0385946312930017]
intento: 118 tiempo: 0.014 [0.0459950260802955 0.00858355630214131 0.00761458325866158 0.00979849514025965 0.006615489397517 0.00873391448564929;0.00858355630214131 0.0512191099616379 0.00802635149894557 0.00938352825056681 0.0110301518389887 0.0122031319083937;0.00761458325866158 0.00802635149894557 0.0443540056643044 0.00649930685711505 0.00692854069064874 0.00726786789428772;0.00979849514025965 0.00938352825056681 0.00649930685711505 0.0432444324068515 0.00709899051999997 0.00877690298317981;0.006615489397517 0.0110301518389887 0.00692854069064874 0.00709899051999997 0.0479225874398805 0.00848358018836636;0.00873391448564929 0.0122031319083937 0.00726786789428772 0.00877690298317981 0.00848358018836636 0.048661709298161]
intento: 120 tiempo: 0.013 [0.0412468031965562 0.00670449358587405 0.00650752987382723 0.00705030210589828 0.00649310236722298 0.00564475387903221;0.00670449358587405 0.042606763184584 0.00814200024515386 0.00924088248477175 0.0087586314133283 0.00759288738382776;0.00650752987382723 0.00814200024515386 0.0402983714488998 0.00868593249850563 0.00699161910563353 0.00705761250986095;0.00705030210589828 0.00924088248477175 0.00868593249850563 0.0449346929183062 0.00807046822038963 0.00939525131295618;0.00649310236722298 0.0087586314133283 0.00699161910563353 0.00807046822038963 0.0447341197778798 0.00693498305997861;0.00564475387903221 0.00759288738382776 0.00705761250986095 0.00939525131295618 0.00693498305997861 0.0431995097397949]
intento: 122 tiempo: 0.012 [0.0375738375468982 0.00594926208160748 0.00631278455058985 0.00544074869432054 0.00674085908362578 0.00700088263961052;0.00594926208160748 0.0405793589205414 0.0081640329899497 0.00758054221476196 0.00769139827094908 0.00791996964477741;0.00631278455058985 0.0081640329899497 0.0371105847397823 0.00616040051912737 0.00635506267342517 0.00680355943765108;0.00544074869432054 0.00758054221476196 0.00616040051912737 0.0393435290451861 0.00798366132421819 0.00725443458239357;0.00674085908362578 0.00769139827094908 0.00635506267342517 0.00798366132421819 0.0405221610232952 0.00720254913494996;0.00700088263961052 0.00791996964477741 0.00680355943765108 0.00725443458239357 0.00720254913494996 0.0417901043187427]
intento: 124 tiempo: 0.012 [0.0459614334279207 0.00769990297698687 0.010640115388267 0.00893388541479128 0.00931924245134602 0.00985772526293155;0.00769990297698687 0.0448330320851901 0.00541056966542256 0.00672341162025702 0.00604022733503802 0.0080020132109721;0.010640115388267 0.00541056966542256 0.0425228667279326 0.00658706506162159 0.00820281258130663 0.00768157390450036;0.00893388541479128 0.00672341162025702 0.00658706506162159 0.0396000815813772 0.0066989454460038 0.00535874238133569;0.00931924245134602 0.00604022733503802 0.00820281258130663 0.0066989454460038 0.0419073679675957 0.00695393649905755;0.00985772526293155 0.0080020132109721 0.00768157390450036 0.00535874238133569 0.00695393649905755 0.042037954284824]
intento: 126 tiempo: 0.013 [0.0396270128487289 0.00768817727591036 0.00455143036332865 0.00598534356983061 0.00716801592769087 0.00611632400879585;0.00768817727591036 0.0448727600880364 0.00770805551156607 0.00911973207857373 0.00605213845649058 0.00920866581445244;0.00455143036332865 0.00770805551156607 0.0376053437547696 0.00565182124626724 0.0051192445968112 0.00693209437802578;0.00598534356983061 0.00911973207857373 0.00565182124626724 0.0408196486432734 0.00664013768508705 0.00767601636365127;0.00716801592769087 0.00605213845649058 0.0051192445968112 0.00664013768508705 0.0404995507078455 0.00666325703075491;0.00611632400879585 0.00920866581445244 0.00693209437802578 0.00767601636365127 0.00666325703075491 0.040449590336847]
intento: 128 tiempo: 0.012 [0.0481553270995187 0.0072960182051718 0.00928365245433899 0.0104257704640896 0.00965234144973254 0.00843630924610608;0.0072960182051718 0.0472306547013779 0.00815409039387728 0.00845690866325436 0.0103908555811543 0.00797089122142134;0.00928365245433899 0.00815409039387728 0.0481201569999294 0.00822981246326762 0.0098393879742812 0.0109430260616162;0.0104257704640896 0.00845690866325436 0.00822981246326762 0.0479478023025265 0.0103448894689589 0.0107801380356993;0.00965234144973254 0.0103908555811543 0.0098393879742812 0.0103448894689589 0.0512322066640119 0.00918769448095834;0.00843630924610608 0.00797089122142134 0.0109430260616162 0.0107801380356993 0.00918769448095834 0.0461993152688115]
intento: 130 tiempo: 0.012 [0.0458459176648426 0.00721009930093284 0.0082408784720458 0.00795599459040555 0.00808892327511354 0.0110903680175878;0.00721009930093284 0.0431933945169497 0.00772348662838144 0.00500004504481511 0.0077288584623936 0.00972479252441031;0.0082408784720458 0.00772348662838144 0.0426035415174294 0.00731917637841098 0.00824359954104686 0.00872579100903523;0.00795599459040555 0.00500004504481511 0.00731917637841098 0.0400023940211565 0.0065542850125559 0.00565840350402245;0.00808892327511354 0.0077288584623936 0.00824359954104686 0.0065542850125559 0.0424787350480439 0.00839900849277898;0.0110903680175878 0.00972479252441031 0.00872579100903523 0.00565840350402245 0.00839900849277898 0.0429303564357481]
intento: 132 tiempo: 0.012 [0.0462807054489783 0.00902859562676664 0.00912355428161938 0.00937231553557905 0.00915763137869167 0.00637134711841289;0.00902859562676664 0.0431582287579429 0.00662301986216176 0.00794895063143072 0.0106935121563138 0.0076262428436768;0.00912355428161938 0.00662301986216176 0.0440013052259553 0.00724251457510286 0.00753137953171251 0.00692979773091413;0.00937231553557905 0.00794895063143072 0.00724251457510286 0.0416593216921399 0.00999614845925935 0.00745985180635248;0.00915763137869167 0.0106935121563138 0.00753137953171251 0.00999614845925935 0.0448520324025713 0.00878476545261697;0.00637134711841289 0.0076262428436768 0.00692979773091413 0.00745985180635248 0.00878476545261697 0.0415473724817041]
intento: 134 tiempo: 0.013 [0.0432985470371319 0.00504289951846818 0.00750641571334123 0.0067083020665064 0.0078988788009806 0.0088671823386264;0.00504289951846818 0.0375022690007768 0.00643559758662018 0.00496493444368609 0.00656909803217766 0.00685797853345563;0.00750641571334123 0.00643559758662018 0.0391517005347428 0.0059448883851996 0.006646609780654 0.00660569283904626;0.0067083020665064 0.00496493444368609 0.0059448883851996 0.0388618862518705 0.00554641451821057 0.00723233285110382;0.0078988788009806 0.00656909803217766 0.006646609780654 0.00554641451821057 0.0420104245041402 0.00800820468516729;0.0088671823386264 0.00685797853345563 0.00660569283904626 0.00723233285110382 0.00800820468516729 0.0424367076731953]
intento: 136 tiempo: 0.012 [0.0436705345893673 0.00655520732118676 0.00819450768782234 0.00789837727910462 0.00886267560183621 0.00595668390195582;0.00655520732118676 0.0451919771932117 0.00992853827228737 0.00794642662532745 0.00951304739874457 0.0058496123212352;0.00819450768782234 0.00992853827228737 0.0485389386110643 0.00985127683935677 0.00894051880656196 0.0074462632280348;0.00789837727910462 0.00794642662532745 0.00985127683935677 0.0438877841209078 0.00921549019876447 0.00860270276661223;0.00886267560183621 0.00951304739874457 0.00894051880656196 0.00921549019876447 0.0475801757508932 0.00768475485428484;0.00595668390195582 0.0058496123212352 0.0074462632280348 0.00860270276661223 0.00768475485428484 0.0414442916343869]
intento: 138 tiempo: 0.014 [0.0456907027819467 0.00782943759764597 0.00578252383865733 0.00778854196616303 0.00819679515717818 0.0077910532575234;0.00782943759764597 0.0444790114559718 0.00775372045226169 0.00897276586732188 0.00581298315180362 0.00889506522456929;0.00578252383865733 0.00775372045226169 0.0439242779890687 0.00711744816125736 0.00760993924092176 0.00695110755991404;0.00778854196616303 0.00897276586732188 0.00711744816125736 0.0443468601015685 0.0069198271684874 0.00959307558083528;0.00819679515717818 0.00581298315180362 0.00760993924092176 0.0069198271684874 0.0439658648754743 0.00868253962340865;0.0077910532575234 0.00889506522456929 0.00695110755991404 0.00959307558083528 0.00868253962340865 0.0488956929210223]
intento: 140 tiempo: 0.013 [0.0376793803384686 0.00632247442048639 0.00469123808823539 0.00587559319364365 0.00619922135170676 0.00721639182612734;0.00632247442048639 0.0384783484499248 0.00410100087753234 0.0067698378243195 0.00767747217323171 0.00705620328385708;0.00469123808823539 0.00410100087753234 0.0363775191490042 0.00570427683682228 0.00565465342394033 0.00569849289909029;0.00587559319364365 0.0067698378243195 0.00570427683682228 0.0391065660295533 0.00781205041380398 0.00720909040413604;0.00619922135170676 0.00767747217323171 0.00565465342394033 0.00781205041380398 0.0390022233652557 0.00577560142706621;0.00721639182612734 0.00705620328385708 0.00569849289909029 0.00720909040413604 0.00577560142706621 0.0402690841626812]
intento: 142 tiempo: 0.013 [0.0583513046845191 0.0098115662523921 0.0101557765933085 0.01259964242756 0.00824371521581704 0.0135188632065993;0.0098115662523921 0.0547902245097299 0.0114564324466795 0.0125473761589444 0.0102908357573196 0.0130926040946339;0.0101557765933085 0.0114564324466795 0.0598516724248039 0.00959523625271143 0.00809573671204706 0.0121876496381362;0.01259964242756 0.0125473761589444 0.00959523625271143 0.0514409085610844 0.00938131444020866 0.0125303632524448;0.00824371521581704 0.0102908357573196 0.00809573671204706 0.00938131444020866 0.0532439168627841 0.0123785929774474;0.0135188632065993 0.0130926040946339 0.0121876496381362 0.0125303632524448 0.0123785929774474 0.0549547600128244]
intento: 144 tiempo: 0.013 [0.040117506070166 0.00658987677669372 0.00531036825909178 0.00703310201443531 0.0071246514408065 0.00479402592830263;0.00658987677669372 0.0430822207919135 0.00610861827575711 0.0069738259738836 0.00831718620967329 0.00394914080479075;0.00531036825909178 0.00610861827575711 0.040869185257978 0.00767740633074935 0.00710630940673714 0.00483534723652474;0.00703310201443531 0.0069738259738836 0.00767740633074935 0.0426193327010014 0.0101753462558834 0.00740329655758059;0.0071246514408065 0.00831718620967329 0.00710630940673714 0.0101753462558834 0.0448241255999037 0.00882015110712461;0.00479402592830263 0.00394914080479075 0.00483534723652474 0.00740329655758059 0.00882015110712461 0.0419343915260527]
intento: 146 tiempo: 0.014 [0.0399635857375627 0.00811944852180382 0.0056998670839986 0.00946977195134907 0.00617118086676979 0.00665928960464651;0.00811944852180382 0.0392529662991604 0.00620058669002177 0.00967475973756967 0.00594589335962264 0.0078586238635528;0.0056998670839986 0.00620058669002177 0.0405985294673263 0.00687361174461293 0.00672606469625401 0.00489788377132487;0.00946977195134907 0.00967475973756967 0.00687361174461293 0.0430491350872096 0.00825935323659627 0.00806478239606422;0.00617118086676979 0.00594589335962264 0.00672606469625401 0.00825935323659627 0.0393344433863635 0.00732561849751075;0.00665928960464651 0.0078586238635528 0.00489788377132487 0.00806478239606422 0.00732561849751075 0.0398206325403882]
intento: 148 tiempo: 0.012 [0.0512149204401548 0.0104321734520498 0.0122636563881447 0.00716008656901389 0.00855695093575341 0.00944176073992875;0.0104321734520498 0.0475257897818232 0.0113959479039572 0.00833615532873122 0.0083962836483106 0.0109828392742329;0.0122636563881447 0.0113959479039572 0.0551419391575727 0.00777343651527303 0.00882531965185404 0.012447532951454;0.00716008656901389 0.00833615532873122 0.00777343651527303 0.0455994424276616 0.00658194583740476 0.00704672477660056;0.00855695093575341 0.0083962836483106 0.00882531965185404 0.00658194583740476 0.0440423141039737 0.00735651615290084;0.00944176073992875 0.0109828392742329 0.012447532951454 0.00704672477660056 0.00735651615290084 0.050878117726055]
intento: 150 tiempo: 0.013 [0.0453336308860581 0.00778222693944821 0.00798539397908617 0.00900632687188193 0.00743686013064408 0.00912525398014409;0.00778222693944821 0.0454102999979486 0.00800161579588165 0.0101442961518351 0.00935203491853639 0.00869013837775333;0.00798539397908617 0.00800161579588165 0.0463574658932748 0.0091285633171463 0.0064341909822508 0.00901248003288321;0.00900632687188193 0.0101442961518351 0.0091285633171463 0.0469197648041038 0.00793733016743808 0.00857652827614129;0.00743686013064408 0.00935203491853639 0.0064341909822508 0.00793733016743808 0.0430865181103034 0.00735008233855439;0.00912525398014409 0.00869013837775333 0.00901248003288321 0.00857652827614129 0.00735008233855439 0.042360888975555]
intento: 152 tiempo: 0.013 [0.0423782195403834 0.00826970929063644 0.00849663244327797 0.00745587395598776 0.00664748744143803 0.00656412418684105;0.00826970929063644 0.0460427106192268 0.00751599630166448 0.0102521750019054 0.00946442917840721 0.00942092240548389;0.00849663244327797 0.00751599630166448 0.0410692941615041 0.00695285871270138 0.00727503390060092 0.0069711578549145;0.00745587395598776 0.0102521750019054 0.00695285871270138 0.0446975059943716 0.00847307252204843 0.00909011664505895;0.00664748744143803 0.00946442917840721 0.00727503390060092 0.00847307252204843 0.0417360117876693 0.00620082640053784;0.00656412418684105 0.00942092240548389 0.0069711578549145 0.00909011664505895 0.00620082640053784 0.0463026243561337]
intento: 154 tiempo: 0.013 [0.0441697424262218 0.010482946014741 0.00803778992134291 0.00722195246141561 0.00555893004274363 0.00872244425350224;0.010482946014741 0.0422532485375994 0.00782803460993944 0.00780725520912675 0.00630970288759171 0.00807354044394351;0.00803778992134291 0.00782803460993944 0.0438999836520764 0.00870262955112417 0.00549672293959298 0.00889565588833343;0.00722195246141561 0.00780725520912675 0.00870262955112417 0.040061440275319 0.00675105191987047 0.00703097881253882;0.00555893004274363 0.00630970288759171 0.00549672293959298 0.00675105191987047 0.039484505792147 0.00598065661217319;0.00872244425350224 0.00807354044394351 0.00889565588833343 0.00703097881253882 0.00598065661217319 0.0429665853810762]
intento: 156 tiempo: 0.013 [0.0443738500902143 0.0116470759278338 0.00759035203249561 0.00810390194501441 0.00795328964663237 0.00896593065005897;0.0116470759278338 0.0497782592349509 0.0105705323121417 0.00935560445814875 0.00846864996030974 0.010109605610511;0.00759035203249561 0.0105705323121417 0.0459530615308936 0.00796665001194564 0.00705432274340234 0.00604643138707479;0.00810390194501441 0.00935560445814875 0.00796665001194564 0.0450159460643509 0.00727186504032093 0.00878770237693115;0.00795328964663237 0.00846864996030974 0.00705432274340234 0.00727186504032093 0.0471929371330473 0.00790182731485399;0.00896593065005897 0.010109605610511 0.00604643138707479 0.00878770237693115 0.00790182731485399 0.0471407234249617]
intento: 158 tiempo: 0.012 [0.0390929165331385 0.0075991666127473 0.00669573260072105 0.00628528428393943 0.00646788917889192 0.00611444260121626;0.0075991666127473 0.0428307785985612 0.00750995693569447 0.00750946224722908 0.00861433932042057 0.00836209850268607;0.00669573260072105 0.00750995693569447 0.0425661203354985 0.00817588363385734 0.00866844751829216 0.00796713228431342;0.00628528428393943 0.00750946224722908 0.00817588363385734 0.0400547662760621 0.00636996863558379 0.00543737127600871;0.00646788917889192 0.00861433932042057 0.00866844751829216 0.00636996863558379 0.0402961562606445 0.00840829884300482;0.00611444260121626 0.00836209850268607 0.00796713228431342 0.00543737127600871 0.00840829884300482 0.0439556883416952]
intento: 160 tiempo: 0.012 [0.0468030247384514 0.00633319459370082 0.00944479059617226 0.0104706308499796 0.0082389160476068 0.00760230862348345;0.00633319459370082 0.0445542831355663 0.00638572477749223 0.00626712719930886 0.00942409899490206 0.00570849935455197;0.00944479059617226 0.00638572477749223 0.0438428347496527 0.0101603598959695 0.00936483774861142 0.00780400313888532;0.0104706308499796 0.00626712719930886 0.0101603598959695 0.0457755841616963 0.00674322919459865 0.00903689636632875;0.0082389160476068 0.00942409899490206 0.00936483774861142 0.00674322919459865 0.0482512911439519 0.00790370790276161;0.00760230862348345 0.00570849935455197 0.00780400313888532 0.00903689636632875 0.00790370790276161 0.0440032564718684]
intento: 162 tiempo: 0.012 [0.0397067672559567 0.00812074960006483 0.00747812813673526 0.00627836726794392 0.00643943813264079 0.00574383438690574;0.00812074960006483 0.0445414916774493 0.00821554378506895 0.0088117732223031 0.00900600977809558 0.00742815449751771;0.00747812813673526 0.00821554378506895 0.04201860880751 0.00887080926055915 0.00899016160354699 0.00720067115522974;0.00627836726794392 0.0088117732223031 0.00887080926055915 0.0398106727115392 0.00709035475177594 0.00665286447524658;0.00643943813264079 0.00900600977809558 0.00899016160354699 0.00709035475177594 0.0409041785794465 0.0055471514260909;0.00574383438690574 0.00742815449751771 0.00720067115522974 0.00665286447524658 0.0055471514260909 0.0423160282777341]
intento: 164 tiempo: 0.013 [0.0384515333242769 0.00739124157371311 0.00660958954999497 0.00534523444867261 0.00756502616064354 0.00693857696420477;0.00739124157371311 0.0364599555745868 0.00589507608290493 0.00498034556586095 0.00645020094513987 0.00747082326605393;0.00660958954999497 0.00589507608290493 0.0353694580952892 0.00413204954687819 0.0050021068782773 0.00597462734874472;0.00534523444867261 0.00498034556586095 0.00413204954687819 0.0339922547302601 0.00516665344834922 0.00575655510521917;0.00756502616064354 0.00645020094513987 0.0050021068782773 0.00516665344834922 0.0381850852690178 0.00630497509510072;0.00693857696420477 0.00747082326605393 0.00597462734874472 0.00575655510521917 0.00630497509510072 0.0378140723237836]
