intento: 48 tiempo: 0.021 [0.0280419202391024 0.00275481130975401 0.00287627164430326 0.00377790708762464 0.00309394445078989 0.00393229123578837 0.00331769653846745 0.00366412221156688;0.00275481130975401 0.0283257588164098 0.00343143838547621 0.0042720202204723 0.00330623926077324 0.00377715866255381 0.00379874008253926 0.00340492489961668;0.00287627164430326 0.00343143838547621 0.0273669149439788 0.00348145431327027 0.00439828434115902 0.00374987323572453 0.0031533448273752 0.00307134061884827;0.00377790708762464 0.0042720202204723 0.00348145431327027 0.029155264836551 0.00436201285076303 0.00480989273665844 0.0041318751169115 0.00291848030619455;0.00309394445078989 0.00330623926077324 0.00439828434115902 0.00436201285076303 0.0279180243227686 0.00486576702461706 0.0036692791759773 0.00260931057348392;0.00393229123578837 0.00377715866255381 0.00374987323572453 0.00480989273665844 0.00486576702461706 0.0302841452775583 0.00476290579231527 0.00350645066357091;0.00331769653846745 0.00379874008253926 0.0031533448273752 0.0041318751169115 0.0036692791759773 0.00476290579231527 0.0278263728322514 0.00402206384602656;0.00366412221156688 0.00340492489961668 0.00307134061884827 0.00291848030619455 0.00260931057348392 0.00350645066357091 0.00402206384602656 0.0280701138665768]
intento: 50 tiempo: 0.02 [0.0284625960658578 0.00359242475501679 0.0033590545506198 0.00455689990475572 0.00318836219670442 0.00359458205767033 0.00371558796254446 0.00471618769887415;0.00359242475501679 0.030145016421401 0.00334155346143049 0.00385087794091743 0.0019131268542385 0.00426820477028163 0.00559103680189066 0.00376239607241059;0.0033590545506198 0.00334155346143049 0.0278576482888953 0.00269742600679968 0.00215927304567314 0.00403101812443965 0.00374092898586857 0.00309787722041438;0.00455689990475572 0.00385087794091743 0.00269742600679968 0.0312005212857541 0.00325651154811265 0.00455806740173426 0.00465667730841058 0.00502173799418316;0.00318836219670442 0.0019131268542385 0.00215927304567314 0.00325651154811265 0.0287487073004576 0.00258176129982856 0.00258645970168088 0.00356510384294707;0.00359458205767033 0.00426820477028163 0.00403101812443965 0.00455806740173426 0.00258176129982856 0.0302598386462652 0.00478782036319314 0.00393042526758199;0.00371558796254446 0.00559103680189066 0.00374092898586857 0.00465667730841058 0.00258645970168088 0.00478782036319314 0.0308084952410536 0.00400693470569855;0.00471618769887415 0.00376239607241059 0.00309787722041438 0.00502173799418316 0.00356510384294707 0.00393042526758199 0.00400693470569855 0.0304805681487741]
intento: 52 tiempo: 0.018 [0.0298834828527214 0.00453013694878476 0.00364392540870504 0.00363423662095297 0.00326606912458812 0.004585782661375 0.00460812724527337 0.00387358872558881;0.00453013694878476 0.0298754094559653 0.00378353108931624 0.00358093988837066 0.00343930507917546 0.00358615907624712 0.00453556464837021 0.00385850350718289;0.00364392540870504 0.00378353108931624 0.0282890049511474 0.0033761968345967 0.00351634084799434 0.00336645407317819 0.00368415764133878 0.00303387153932628;0.00363423662095297 0.00358093988837066 0.0033761968345967 0.0294931833641865 0.00321938378725583 0.00414496593150993 0.00528041178005865 0.00335573981155961;0.00326606912458812 0.00343930507917546 0.00351634084799434 0.00321938378725583 0.0294126807117524 0.00300300186724888 0.00318696271661289 0.00315330138115886;0.004585782661375 0.00358615907624712 0.00336645407317819 0.00414496593150993 0.00300300186724888 0.0293511114556178 0.00377734815214606 0.00440094670825635;0.00460812724527337 0.00453556464837021 0.00368415764133878 0.00528041178005865 0.00318696271661289 0.00377734815214606 0.0285586281471489 0.00337522482282236;0.00387358872558881 0.00385850350718289 0.00303387153932628 0.00335573981155961 0.00315330138115886 0.00440094670825635 0.00337522482282236 0.0290195945410135]
intento: 54 tiempo: 0.02 [0.0316007506579164 0.00279759971776694 0.00555169122729229 0.00504975777702059 0.00419782640837659 0.00432091505421129 0.00469053641596301 0.00499182862143944;0.00279759971776694 0.0292417764568281 0.00324931895564645 0.00401810035609391 0.00387827368680362 0.00339210463542006 0.00368483377962443 0.0028291614587098;0.00555169122729229 0.00324931895564645 0.0326262662199083 0.00483061093459677 0.00405146781437681 0.00480996422417562 0.005175465342714 0.00405914941482514;0.00504975777702059 0.00401810035609391 0.00483061093459677 0.032373311202142 0.00252143772687356 0.00397490683809209 0.00343701381203502 0.00417690236034596;0.00419782640837659 0.00387827368680362 0.00405146781437681 0.00252143772687356 0.0312905746224329 0.00363360160360115 0.00511948966337058 0.0032891035899382;0.00432091505421129 0.00339210463542006 0.00480996422417562 0.00397490683809209 0.00363360160360115 0.0318571913714058 0.00466889247837746 0.00312108801754279;0.00469053641596301 0.00368483377962443 0.005175465342714 0.00343701381203502 0.00511948966337058 0.00466889247837746 0.0312061220509658 0.00438917469509761;0.00499182862143944 0.0028291614587098 0.00405914941482514 0.00417690236034596 0.0032891035899382 0.00312108801754279 0.00438917469509761 0.0299807442709935]
intento: 56 tiempo: 0.019 [0.032514279517568 0.00444883445095769 0.0043162686389896 0.00449599664287527 0.00534159700503911 0.00365570999255518 0.00400397982308036 0.00394208401326883;0.00444883445095769 0.0300563493723184 0.00436561805711481 0.00432804453226808 0.00391855904467978 0.0042199236015367 0.00301028469967764 0.00367528114952667;0.0043162686389896 0.00436561805711481 0.0302055184280854 0.00416896094676821 0.00431254496986867 0.00349499087782014 0.00258209208996713 0.00323248695880288;0.00449599664287527 0.00432804453226808 0.00416896094676821 0.0318575274616486 0.00469082483244008 0.00439186214219492 0.0035814798706711 0.00512790723817872;0.00534159700503911 0.00391855904467978 0.00431254496986867 0.00469082483244008 0.0325723188246529 0.00321569904968346 0.00408456981386414 0.0043756585205485;0.00365570999255518 0.0042199236015367 0.00349499087782014 0.00439186214219492 0.00321569904968346 0.0320879157549515 0.00427141364558473 0.00431076913193379;0.00400397982308036 0.00301028469967764 0.00258209208996713 0.0035814798706711 0.00408456981386414 0.00427141364558473 0.0299546837077578 0.00398505120485294;0.00394208401326883 0.00367528114952667 0.00323248695880288 0.00512790723817872 0.0043756585205485 0.00431076913193379 0.00398505120485294 0.0298568257629003]
intento: 58 tiempo: 0.022 [0.0308034152878624 0.00472815760504419 0.0040246564716281 0.00475203268563983 0.00465925337090912 0.00373463067678064 0.00451511355025058 0.00370991580935983;0.00472815760504419 0.0320649935770508 0.00526783907629603 0.00364822890013097 0.00371027984118721 0.00479455184212988 0.00445890964457187 0.00490387316685165;0.0040246564716281 0.00526783907629603 0.0321137828697005 0.00529206704475742 0.00519907310140324 0.00506634660179904 0.00323381373214649 0.00407212715316572;0.00475203268563983 0.00364822890013097 0.00529206704475742 0.0332165803590704 0.00548916278780058 0.00414766070115141 0.00412949244691537 0.00433772615362977;0.00465925337090912 0.00371027984118721 0.00519907310140324 0.00548916278780058 0.0340383331760464 0.0040371080248646 0.00458437803213413 0.00346028376694083;0.00373463067678064 0.00479455184212988 0.00506634660179904 0.00414766070115141 0.0040371080248646 0.0307539483735912 0.00379228082530644 0.00403141129855773;0.00451511355025058 0.00445890964457187 0.00323381373214649 0.00412949244691537 0.00458437803213413 0.00379228082530644 0.0310288208688018 0.00330730879784833;0.00370991580935983 0.00490387316685165 0.00407212715316572 0.00433772615362977 0.00346028376694083 0.00403141129855773 0.00330730879784833 0.0315689525421656]
intento: 60 tiempo: 0.019 [0.0264795379503607 0.00366958295910285 0.00372141686000951 0.00357082070384036 0.00325432757728354 0.00281802078538803 0.00296151658780537 0.00234000260209786;0.00366958295910285 0.0295783809689546 0.00423179763836606 0.00347511288218608 0.00493180773110461 0.00337577983940582 0.00376264081938646 0.00405990844280113;0.00372141686000951 0.00423179763836606 0.0277727506658877 0.0038514340789631 0.00378669865287184 0.00337397797239938 0.0038794622737184 0.00345161499699109;0.00357082070384036 0.00347511288218608 0.0038514340789631 0.0284328285149238 0.00391445266717404 0.00269923729297408 0.00307512751190645 0.00268588545504909;0.00325432757728354 0.00493180773110461 0.00378669865287184 0.00391445266717404 0.0291701254341774 0.00304618928334414 0.00373488945427226 0.00330924575828235;0.00281802078538803 0.00337577983940582 0.00337397797239938 0.00269923729297408 0.00304618928334414 0.0276172690439984 0.00407475420069332 0.00376897856885935;0.00296151658780537 0.00376264081938646 0.0038794622737184 0.00307512751190645 0.00373488945427226 0.00407475420069332 0.0271629519821452 0.00397643643941932;0.00234000260209786 0.00405990844280113 0.00345161499699109 0.00268588545504909 0.00330924575828235 0.00376897856885935 0.00397643643941932 0.027217184335663]
intento: 62 tiempo: 0.019 [0.0297093086587606 0.00352109554652411 0.00309315784071776 0.00346562194939742 0.00273771958346117 0.00358034608164126 0.00334523607757995 0.00261841512707579;0.00352109554652411 0.031393713920871 0.00499504967276992 0.00510604007176653 0.00444543715519544 0.00348190839364729 0.00497861233090317 0.00472734963026679;0.00309315784071776 0.00499504967276992 0.0327223553242381 0.00430477156678767 0.0046002210157878 0.0049463137563002 0.00384539132017068 0.00462839947836892;0.00346562194939742 0.00510604007176653 0.00430477156678767 0.0299314671860933 0.00464529978465345 0.00306655848127197 0.00417962922922658 0.00322510726325276;0.00273771958346117 0.00444543715519544 0.0046002210157878 0.00464529978465345 0.031306153046628 0.00428441689616564 0.00370112242459972 0.0032564809171484;0.00358034608164126 0.00348190839364729 0.0049463137563002 0.00306655848127197 0.00428441689616564 0.0288449936496444 0.00343783610804165 0.00324441609807108;0.00334523607757995 0.00497861233090317 0.00384539132017068 0.00417962922922658 0.00370112242459972 0.00343783610804165 0.0307356646847746 0.00484798906171698;0.00261841512707579 0.00472734963026679 0.00462839947836892 0.00322510726325276 0.0032564809171484 0.00324441609807108 0.00484798906171698 0.0319612165165314]
intento: 64 tiempo: 0.018 [0.0297927929478148 0.00326991341989048 0.00285664606389234 0.0039113530872663 0.00442129158402142 0.00343193564855747 0.00368305987106426 0.00356636339431477;0.00326991341989048 0.031143317195128 0.00416238242977155 0.00379982641367098 0.00505019722927107 0.00421780805033678 0.00360863454621985 0.00334169471043062;0.00285664606389234 0.00416238242977155 0.0293931325270721 0.00332584177973807 0.00268748630773494 0.00544608951816775 0.00246254085197046 0.00346492752811438;0.0039113530872663 0.00379982641367098 0.00332584177973807 0.0313855997907354 0.0050463370116177 0.00457318183137785 0.00405435286478492 0.00472233210136099;0.00442129158402142 0.00505019722927107 0.00268748630773494 0.0050463370116177 0.0324667711652668 0.00607291171384804 0.00496285846274213 0.00499459182753297;0.00343193564855747 0.00421780805033678 0.00544608951816775 0.00457318183137785 0.00607291171384804 0.0323648414841904 0.00428086828386938 0.00452324967289795;0.00368305987106426 0.00360863454621985 0.00246254085197046 0.00405435286478492 0.00496285846274213 0.00428086828386938 0.0288850251101645 0.00365109292813611;0.00356636339431477 0.00334169471043062 0.00346492752811438 0.00472233210136099 0.00499459182753297 0.00452324967289795 0.00365109292813611 0.031526374540505]
intento: 66 tiempo: 0.019 [0.0299406916813608 0.00378095955305835 0.004325790033013 0.0033963615714289 0.00422254722057459 0.00330900612163568 0.00365777886783112 0.00337721960351577;0.00378095955305835 0.0307617111696929 0.00325120641484716 0.00401327967944361 0.0044382521514325 0.00415712182343432 0.00439351777315702 0.00213099484259058;0.004325790033013 0.00325120641484716 0.0294527493324821 0.00408300221124841 0.00409451372655542 0.00446934835360158 0.00432222474644022 0.00292554961636533;0.0033963615714289 0.00401327967944361 0.00408300221124841 0.0309644014745473 0.00412429151368672 0.00391750368626434 0.00486641246953876 0.00276634311349583;0.00422254722057459 0.0044382521514325 0.00409451372655542 0.00412429151368672 0.0318160992542863 0.00421384637347754 0.00418353647795782 0.00337649439582558;0.00330900612163568 0.00415712182343432 0.00446934835360158 0.00391750368626434 0.00421384637347754 0.0295523707465011 0.00441759976983747 0.0035438064950755;0.00365777886783112 0.00439351777315702 0.00432222474644022 0.00486641246953876 0.00418353647795782 0.00441759976983747 0.0308573060643767 0.00322017101048962;0.00337721960351577 0.00213099484259058 0.00292554961636533 0.00276634311349583 0.00337649439582558 0.0035438064950755 0.00322017101048962 0.0303380087239494]
intento: 68 tiempo: 0.018 [0.0334692511006759 0.00537918055354502 0.00514219655924993 0.00512342350292697 0.00593588304267535 0.00364087981911529 0.00470930579590454 0.00477907573429036;0.00537918055354502 0.0331006996588051 0.00434198545523652 0.00358708039210997 0.00612286288235442 0.00386450938702255 0.00375340039787292 0.00535701140128974;0.00514219655924993 0.00434198545523652 0.0327357238171154 0.00547682301715843 0.00491231527558394 0.00224644497022564 0.00381567500985056 0.00482468614665172;0.00512342350292697 0.00358708039210997 0.00547682301715843 0.0316157168107501 0.00436205975824244 0.00323032191409918 0.00328428167767055 0.00474595617592907;0.00593588304267535 0.00612286288235442 0.00491231527558394 0.00436205975824244 0.0336193810416208 0.00315765321492319 0.00450468722631055 0.00462785935617769;0.00364087981911529 0.00386450938702255 0.00224644497022564 0.00323032191409918 0.00315765321492319 0.0306515354032209 0.00348597024477984 0.0032335690445002;0.00470930579590454 0.00375340039787292 0.00381567500985056 0.00328428167767055 0.00450468722631055 0.00348597024477984 0.0316873790731342 0.00319731242052279;0.00477907573429036 0.00535701140128974 0.00482468614665172 0.00474595617592907 0.00462785935617769 0.0032335690445002 0.00319731242052279 0.0314167254460819]
intento: 70 tiempo: 0.02 [0.0276947461320727 0.00410219559802529 0.003939803658406 0.0028500286481002 0.00371709576898948 0.00190003180017391 0.00356494270308948 0.00371252491695398;0.00410219559802529 0.0280506150102338 0.00338411537818827 0.00245214168558774 0.00320090870320762 0.0035185686612899 0.00390299074310621 0.0031829561520859;0.003939803658406 0.00338411537818827 0.0274153011164889 0.00328826597641365 0.0020410663105622 0.00310429002978972 0.00378911705871014 0.00299958483306139;0.0028500286481002 0.00245214168558774 0.00328826597641365 0.0260643510323401 0.00311589647208243 0.00231125419700259 0.0030177187534538 0.00324840389034912;0.00371709576898948 0.00320090870320762 0.0020410663105622 0.00311589647208243 0.0281557962236319 0.00359707450775042 0.00398137754537333 0.00361744446808414;0.00190003180017391 0.0035185686612899 0.00310429002978972 0.00231125419700259 0.00359707450775042 0.0276169960770159 0.00311377171848121 0.00299204273833729;0.00356494270308948 0.00390299074310621 0.00378911705871014 0.0030177187534538 0.00398137754537333 0.00311377171848121 0.0272056031259272 0.00399267074517882;0.00371252491695398 0.0031829561520859 0.00299958483306139 0.00324840389034912 0.00361744446808414 0.00299204273833729 0.00399267074517882 0.0273639938734974]
intento: 72 tiempo: 0.019 [0.0324283418338062 0.00477498295730595 0.00441636473251791 0.0039122973965616 0.00419197735070464 0.00392072167847732 0.00513251979429435 0.00428101301764186;0.00477498295730595 0.0323976859622284 0.0040041468156114 0.00264350694618067 0.00349574341819686 0.00270124570119325 0.0039318073074461 0.00528550622783792;0.00441636473251791 0.0040041468156114 0.0329393196125555 0.00286769373295338 0.00384536399061518 0.00421266198575755 0.00542034862235354 0.00503581460977807;0.0039122973965616 0.00264350694618067 0.00286769373295338 0.0324431100678073 0.00514377491058837 0.00292683430461496 0.0048688245212455 0.00334354099842874;0.00419197735070464 0.00349574341819686 0.00384536399061518 0.00514377491058837 0.0340150361954581 0.00483249077050122 0.0044228089164344 0.00534606877206818;0.00392072167847732 0.00270124570119325 0.00421266198575755 0.00292683430461496 0.00483249077050122 0.0316917079469695 0.00445212311438418 0.00421315409813524;0.00513251979429435 0.0039318073074461 0.00542034862235354 0.0048688245212455 0.0044228089164344 0.00445212311438418 0.0325087828908579 0.00421359659497516;0.00428101301764186 0.00528550622783792 0.00503581460977807 0.00334354099842874 0.00534606877206818 0.00421315409813524 0.00421359659497516 0.0314314976387275]
intento: 74 tiempo: 0.019 [0.0268664494503725 0.0039879025470644 0.00397139910444111 0.00451249387731044 0.00349301337336702 0.00353139574093667 0.00284748383372106 0.00407677464394521;0.0039879025470644 0.0270903718988941 0.00342445007498325 0.00417440577806418 0.00357158384637815 0.00289193904564543 0.00307738492637379 0.00403813063798279;0.00397139910444111 0.00342445007498325 0.0275270513858385 0.00387663190902684 0.00312224460807597 0.00363842128149102 0.00290696638901771 0.00401288220789535;0.00451249387731044 0.00417440577806418 0.00387663190902684 0.0282187118039583 0.00379005168564535 0.00389160125840085 0.00280829447675374 0.00366814868338765;0.00349301337336702 0.00357158384637815 0.00312224460807597 0.00379005168564535 0.0262015623676146 0.00320170504269082 0.00306267556464986 0.00258303268889369;0.00353139574093667 0.00289193904564543 0.00363842128149102 0.00389160125840085 0.00320170504269082 0.028088192612259 0.00294076808110767 0.00297067281693057;0.00284748383372106 0.00307738492637379 0.00290696638901771 0.00280829447675374 0.00306267556464986 0.00294076808110767 0.0270288899796851 0.00330054143501196;0.00407677464394521 0.00403813063798279 0.00401288220789535 0.00366814868338765 0.00258303268889369 0.00297067281693057 0.00330054143501196 0.0265721827409932]
intento: 76 tiempo: 0.019 [0.0282828745754344 0.00419285663564487 0.00366322603292744 0.00346881326824901 0.00341103935877416 0.00367397855554998 0.00441971997619924 0.00423024205660985;0.00419285663564487 0.0285510731686793 0.00429792966212414 0.00286799021316022 0.0039463248222553 0.00293317078194062 0.0044700825834876 0.00501991155801948;0.00366322603292744 0.00429792966212414 0.0302263224090551 0.00416947670352525 0.0034394632762044 0.00355265194700887 0.0047985124368985 0.00465957982012848;0.00346881326824901 0.00286799021316022 0.00416947670352525 0.0281438416489607 0.00287016498234808 0.00253439657507899 0.00389638263080524 0.00345100741275949;0.00341103935877416 0.0039463248222553 0.0034394632762044 0.00287016498234808 0.0295384823425078 0.00326768451429814 0.00387226771474271 0.00389456785339715;0.00367397855554998 0.00293317078194062 0.00355265194700887 0.00253439657507899 0.00326768451429814 0.0289572652874014 0.00437964965208781 0.00345177718939482;0.00441971997619924 0.0044700825834876 0.0047985124368985 0.00389638263080524 0.00387226771474271 0.00437964965208781 0.0294666153065046 0.00460952205595809;0.00423024205660985 0.00501991155801948 0.00465957982012848 0.00345100741275949 0.00389456785339715 0.00345177718939482 0.00460952205595809 0.0317388481383562]
intento: 78 tiempo: 0.021 [0.0342959938084204 0.00389955166978894 0.00575446952477139 0.00498898243963619 0.00463122770596194 0.00589027816864093 0.0041401038382427 0.00428649030713162;0.00389955166978894 0.0330743807364671 0.0049332591264643 0.0029486450948224 0.00458863337443106 0.00350763272109455 0.00508259255372074 0.00356941483582597;0.00575446952477139 0.0049332591264643 0.0339020235740244 0.00483865032595289 0.00381235206942089 0.00444151218534634 0.00552010546766597 0.00491564004402314;0.00498898243963619 0.0029486450948224 0.00483865032595289 0.0330732324639548 0.00410497063347556 0.00330376903307511 0.0046288269492867 0.00435290687053475;0.00463122770596194 0.00458863337443106 0.00381235206942089 0.00410497063347556 0.0314976555803968 0.00474828137428705 0.00424078114978078 0.00607591280621189;0.00589027816864093 0.00350763272109455 0.00444151218534634 0.00330376903307511 0.00474828137428705 0.0316644339271569 0.00488481930738565 0.00386617890413614;0.0041401038382427 0.00508259255372074 0.00552010546766597 0.0046288269492867 0.00424078114978078 0.00488481930738565 0.0317305118178953 0.00389533980299488;0.00428649030713162 0.00356941483582597 0.00491564004402314 0.00435290687053475 0.00607591280621189 0.00386617890413614 0.00389533980299488 0.0333571696458632]
intento: 80 tiempo: 0.023 [0.026326831714362 0.00309110918288373 0.00347493439035173 0.00284018864175795 0.00390640118764005 0.00357933898980437 0.00279301733673645 0.00292070536646195;0.00309110918288373 0.027675957518083 0.00401503885483664 0.0033373467084858 0.00377138867952715 0.00489397876726074 0.00316529471312229 0.00390045088696847;0.00347493439035173 0.00401503885483664 0.027244326191909 0.00259677584687209 0.00456137763940902 0.00440538409821798 0.00250262175028208 0.00393671489432191;0.00284018864175795 0.0033373467084858 0.00259677584687209 0.0265197876040817 0.00224320304331751 0.00360789224599068 0.00335633701460421 0.00306075165929341;0.00390640118764005 0.00377138867952715 0.00456137763940902 0.00224320304331751 0.0278740623285369 0.0042290532801181 0.00250188484709458 0.00429127985929961;0.00357933898980437 0.00489397876726074 0.00440538409821798 0.00360789224599068 0.0042290532801181 0.0287663927113912 0.00286976178520984 0.00433290780984266;0.00279301733673645 0.00316529471312229 0.00250262175028208 0.00335633701460421 0.00250188484709458 0.00286976178520984 0.0258488930257586 0.00244360194383567;0.00292070536646195 0.00390045088696847 0.00393671489432191 0.00306075165929341 0.00429127985929961 0.00433290780984266 0.00244360194383567 0.028376479480721]
intento: 82 tiempo: 0.019 [0.0304788863919434 0.0047021770703259 0.00474345440922695 0.00382541790222488 0.00396737100392585 0.0035849805597777 0.00467706177233337 0.00366983894114902;0.0047021770703259 0.0302374443736476 0.00382711138575285 0.003898175785757 0.00442878714605205 0.00400814543951973 0.00416852202606976 0.00367194306325647;0.00474345440922695 0.00382711138575285 0.0293063464867439 0.00263598229522647 0.00363978959363472 0.00298634329584682 0.00400116798970879 0.00266808004082997;0.00382541790222488 0.003898175785757 0.00263598229522647 0.0284818110447821 0.00300105963557935 0.00364095701841332 0.00467781923121165 0.00390813541664084;0.00396737100392585 0.00442878714605205 0.00363978959363472 0.00300105963557935 0.0282357131332356 0.00379162118484856 0.00441190481582753 0.00332177085156528;0.0035849805597777 0.00400814543951973 0.00298634329584682 0.00364095701841332 0.00379162118484856 0.0292457645767058 0.00484537297302953 0.0038407578264371;0.00467706177233337 0.00416852202606976 0.00400116798970879 0.00467781923121165 0.00441190481582753 0.00484537297302953 0.0290023451034509 0.00425651943474799;0.00366983894114902 0.00367194306325647 0.00266808004082997 0.00390813541664084 0.00332177085156528 0.0038407578264371 0.00425651943474799 0.0288402896179744]
intento: 84 tiempo: 0.021 [0.0316307668677255 0.00381278487796631 0.00432552789533401 0.00446508992694544 0.0039309153039542 0.00313868850003972 0.00296454214239603 0.0052326075655002;0.00381278487796631 0.030311154849642 0.00352435487968347 0.0037779117524548 0.00330528819839822 0.00385917718954355 0.00370246343180669 0.0036486089300363;0.00432552789533401 0.00352435487968347 0.0319418160024207 0.00411853656658186 0.0039625146775426 0.00533724236821405 0.00522865265293509 0.00310388768100547;0.00446508992694544 0.0037779117524548 0.00411853656658186 0.0294507670713838 0.00232414599157675 0.00414070452612931 0.00413165227810932 0.00380187916895964;0.0039309153039542 0.00330528819839822 0.0039625146775426 0.00232414599157675 0.0284604454389495 0.0037271589993584 0.00360169468059388 0.00347863235795257;0.00313868850003972 0.00385917718954355 0.00533724236821405 0.00414070452612931 0.0037271589993584 0.0305896708912888 0.00373747104255472 0.00438960665118716;0.00296454214239603 0.00370246343180669 0.00522865265293509 0.00413165227810932 0.00360169468059388 0.00373747104255472 0.029126619907389 0.00411767609232755;0.0052326075655002 0.0036486089300363 0.00310388768100547 0.00380187916895964 0.00347863235795257 0.00438960665118716 0.00411767609232755 0.0289860285323302]
intento: 86 tiempo: 0.019 [0.0273280708874995 0.0045437050914526 0.00255379016976829 0.00366141795033003 0.00303853926192074 0.0026205056766088 0.00363199679033671 0.00352873710079084;0.0045437050914526 0.0290207040729975 0.00357143548845512 0.00403840392806068 0.00374746682144918 0.00372180610653709 0.00497021794922427 0.00368402982317698;0.00255379016976829 0.00357143548845512 0.0263576928860569 0.00252290404805326 0.00330885398037893 0.00295272866551384 0.00345851943173495 0.00331514649612696;0.00366141795033003 0.00403840392806068 0.00252290404805326 0.0281388700049325 0.00298359488878877 0.00304963438702901 0.00407200002283257 0.00316433520361198;0.00303853926192074 0.00374746682144918 0.00330885398037893 0.00298359488878877 0.0266155171878124 0.00273349159467462 0.00367735133481856 0.00264743963853774;0.0026205056766088 0.00372180610653709 0.00295272866551384 0.00304963438702901 0.00273349159467462 0.0277666268970338 0.00331663588396779 0.00363055542301771;0.00363199679033671 0.00497021794922427 0.00345851943173495 0.00407200002283257 0.00367735133481856 0.00331663588396779 0.0297747563263054 0.00460079070988908;0.00352873710079084 0.00368402982317698 0.00331514649612696 0.00316433520361198 0.00264743963853774 0.00363055542301771 0.00460079070988908 0.0269978130109621]
intento: 88 tiempo: 0.019 [0.0267348459580037 0.00278295907131659 0.00308112612698544 0.00366505355881388 0.0035870780449748 0.00320173254349007 0.00407918587383778 0.00364942139579062;0.00278295907131659 0.0266495300636961 0.0031540642719991 0.0042461741507408 0.00268127913215064 0.00335167025052865 0.00389290806562054 0.00351015693788885;0.00308112612698544 0.0031540642719991 0.0262787455938484 0.00320414120568487 0.00256587564157692 0.00351855820381996 0.0033737863001503 0.00338110381836767;0.00366505355881388 0.0042461741507408 0.00320414120568487 0.0281002232708871 0.003695781295631 0.00248148352143674 0.00343319064728958 0.00305102565334807;0.0035870780449748 0.00268127913215064 0.00256587564157692 0.003695781295631 0.0262031111790702 0.00254864636822182 0.00285899161200091 0.00313547957386701;0.00320173254349007 0.00335167025052865 0.00351855820381996 0.00248148352143674 0.00254864636822182 0.0277965876889983 0.00341475660755688 0.00381250865971825;0.00407918587383778 0.00389290806562054 0.0033737863001503 0.00343319064728958 0.00285899161200091 0.00341475660755688 0.0272610403976919 0.00400072818485684;0.00364942139579062 0.00351015693788885 0.00338110381836767 0.00305102565334807 0.00313547957386701 0.00381250865971825 0.00400072818485684 0.0275646942940943]
intento: 90 tiempo: 0.019 [0.0272556529261302 0.0027162587775342 0.00313262865671544 0.00320608132111225 0.00286424558783834 0.00301045870715913 0.00263096819661031 0.00282137859328813;0.0027162587775342 0.0282647430783803 0.00290624440660398 0.0039740176826037 0.00306616095728192 0.00259365453325169 0.003385991647695 0.00339868771546529;0.00313262865671544 0.00290624440660398 0.0271105396202501 0.00397526803564908 0.00386102259298686 0.00323323162128357 0.00398360942449214 0.0037594183083749;0.00320608132111225 0.0039740176826037 0.00397526803564908 0.0261499535180131 0.00329437770636153 0.00272603441398498 0.00368004934617101 0.00343102561246044;0.00286424558783834 0.00306616095728192 0.00386102259298686 0.00329437770636153 0.0279478738352439 0.00398915884991182 0.00380633807876096 0.00371767136817601;0.00301045870715913 0.00259365453325169 0.00323323162128357 0.00272603441398498 0.00398915884991182 0.0269129944876532 0.00375410178817635 0.00337030977630668;0.00263096819661031 0.003385991647695 0.00398360942449214 0.00368004934617101 0.00380633807876096 0.00375410178817635 0.0278516012039277 0.00345317040885216;0.00282137859328813 0.00339868771546529 0.0037594183083749 0.00343102561246044 0.00371767136817601 0.00337030977630668 0.00345317040885216 0.0269861329728776]
intento: 92 tiempo: 0.019 [0.0301986101693101 0.00449760048169843 0.00349213644339899 0.00455481931799739 0.0047699593350446 0.00396691382737663 0.00433438928043099 0.00440607941869393;0.00449760048169843 0.0281819138851244 0.00243862584726993 0.00318631929816454 0.00349005453863581 0.00378263481280389 0.00317938953396241 0.00314107392587259;0.00349213644339899 0.00243862584726993 0.0264484253952255 0.00331897297546868 0.00301023392944522 0.00300228107864467 0.00267830229015249 0.00336433250303412;0.00455481931799739 0.00318631929816454 0.00331897297546868 0.0279110897357863 0.00294563026169368 0.00362840215961949 0.00275792307364867 0.00241503063888285;0.0047699593350446 0.00349005453863581 0.00301023392944522 0.00294563026169368 0.0272575807438488 0.00369228648079637 0.00359173245413219 0.00337954344793392;0.00396691382737663 0.00378263481280389 0.00300228107864467 0.00362840215961949 0.00369228648079637 0.028775066096944 0.003185431509359 0.00263805997800809;0.00433438928043099 0.00317938953396241 0.00267830229015249 0.00275792307364867 0.00359173245413219 0.003185431509359 0.0280928164239437 0.00384112481270283;0.00440607941869393 0.00314107392587259 0.00336433250303412 0.00241503063888285 0.00337954344793392 0.00263805997800809 0.00384112481270283 0.0276891117984084]
