intento: 42 tiempo: 0.012 [0.0360773941607866 0.00531584948795299 0.00528206692509927 0.00495109708724106 0.00532732174501275 0.00462620981548058;0.00531584948795299 0.0374866887685765 0.00467622040262879 0.00498344319749844 0.00499215718989504 0.00372877634161297;0.00528206692509927 0.00467622040262879 0.0341526383261496 0.00514423688980115 0.00452877031895581 0.00452187964140004;0.00495109708724106 0.00498344319749844 0.00514423688980115 0.036131787762713 0.005237395697134 0.00391223108506774;0.00532732174501275 0.00499215718989504 0.00452877031895581 0.005237395697134 0.0375817066774721 0.00347478069703178;0.00462620981548058 0.00372877634161297 0.00452187964140004 0.00391223108506774 0.00347478069703178 0.0374925856825906]
intento: 43 tiempo: 0.013 [0.0356887395752698 0.0051540151972449 0.00302969380039098 0.00488960825628966 0.00530071635126094 0.00419370940424411;0.0051540151972449 0.0354463556932502 0.00344565227742438 0.00488486529603081 0.00554304350794 0.00597094336069079;0.00302969380039098 0.00344565227742438 0.0332107756160495 0.00434911855509487 0.00330562478060816 0.00452406989371038;0.00488960825628966 0.00488486529603081 0.00434911855509487 0.03441306548747 0.00632043942922608 0.0052231469946871;0.00530071635126094 0.00554304350794 0.00330562478060816 0.00632043942922608 0.0379183182123708 0.00539329268805877;0.00419370940424411 0.00597094336069079 0.00452406989371038 0.0052231469946871 0.00539329268805877 0.0374429787048302]
intento: 44 tiempo: 0.012 [0.0344011338273511 0.00535247734337475 0.00421240519126801 0.00403499919767516 0.00349384626362657 0.00299157483110994;0.00535247734337475 0.0357784541657839 0.00456501110655706 0.00450078786640395 0.00356850759925453 0.0024589757444484;0.00421240519126801 0.00456501110655706 0.0362493505828272 0.00326370205826304 0.00425042197045042 0.00437137311904696;0.00403499919767516 0.00450078786640395 0.00326370205826304 0.0362930867621518 0.00449023957825963 0.00390057071272154;0.00349384626362657 0.00356850759925453 0.00425042197045042 0.00449023957825963 0.0335603596391699 0.00416741241194115;0.00299157483110994 0.0024589757444484 0.00437137311904696 0.00390057071272154 0.00416741241194115 0.0354709481006742]
intento: 45 tiempo: 0.011 [0.0362720808156143 0.00524837292890892 0.00330586516611649 0.00562149302373392 0.00496256383035848 0.00389186073165677;0.00524837292890892 0.0355358112845011 0.00407100131709596 0.0037235861562049 0.0040110809513773 0.00493998080259347;0.00330586516611649 0.00407100131709596 0.036964405626759 0.00605425307098871 0.00474078603123945 0.00323243979764957;0.00562149302373392 0.0037235861562049 0.00605425307098871 0.0383271964358561 0.00540750595943004 0.00439706563050357;0.00496256383035848 0.0040110809513773 0.00474078603123945 0.00540750595943004 0.0369711267414909 0.00447575814312603;0.00389186073165677 0.00493998080259347 0.00323243979764957 0.00439706563050357 0.00447575814312603 0.0344508550388466]
intento: 46 tiempo: 0.012 [0.0350666705671556 0.00567895475265831 0.00251496441326765 0.0041854842187935 0.00486425029675274 0.00319690237447337;0.00567895475265831 0.0373926667504239 0.00474851829748316 0.00593342543701937 0.00406542979034757 0.00497522472878389;0.00251496441326765 0.00474851829748316 0.035106294000466 0.00554837685325198 0.00461152903504396 0.00519199215535312;0.0041854842187935 0.00593342543701937 0.00554837685325198 0.037040833837107 0.00512663711233665 0.0042813069386634;0.00486425029675274 0.00406542979034757 0.00461152903504396 0.00512663711233665 0.0373676881921255 0.00592236040740694;0.00319690237447337 0.00497522472878389 0.00519199215535312 0.0042813069386634 0.00592236040740694 0.0343044586700344]
intento: 47 tiempo: 0.013 [0.0383452259536165 0.00561697768505891 0.00445875417976958 0.00464043145664018 0.00461985577054647 0.00526405434585965;0.00561697768505891 0.0396791534440186 0.00460036339843321 0.00556868851692041 0.00406280185529761 0.00773646752006644;0.00445875417976958 0.00460036339843321 0.0360466645126401 0.00418168282421459 0.00401865509655471 0.00560526777196746;0.00464043145664018 0.00556868851692041 0.00418168282421459 0.0334413484326798 0.00341672646260801 0.00410841697767044;0.00461985577054647 0.00406280185529761 0.00401865509655471 0.00341672646260801 0.0363509359466289 0.00428901594105178;0.00526405434585965 0.00773646752006644 0.00560526777196746 0.00410841697767044 0.00428901594105178 0.0380385011206529]
intento: 48 tiempo: 0.013 [0.0355629129521447 0.00343930854081854 0.00376775868397225 0.00555436866736625 0.00548285632120915 0.00475908661381985;0.00343930854081854 0.0354595765408093 0.00442293483686943 0.00522694115556358 0.00470331481282681 0.00523007901651167;0.00376775868397225 0.00442293483686943 0.0377464191256788 0.00458438024300173 0.00442500377447516 0.0062448933800118;0.00555436866736625 0.00522694115556358 0.00458438024300173 0.0352142044563064 0.00558181128241636 0.00389300902721283;0.00548285632120915 0.00470331481282681 0.00442500377447516 0.00558181128241636 0.037776196180219 0.00438766549980945;0.00475908661381985 0.00523007901651167 0.0062448933800118 0.00389300902721283 0.00438766549980945 0.0368837472608355]
intento: 49 tiempo: 0.015 [0.036953251793593 0.00633257569310235 0.00645295303323074 0.00488243077442507 0.00707859168226168 0.00674801947055842;0.00633257569310235 0.0371373837821895 0.00625522822012466 0.00548916845656889 0.00591558154171491 0.00576453595017347;0.00645295303323074 0.00625522822012466 0.0363261962804743 0.00507036756894867 0.00603903297639497 0.00656548602575694;0.00488243077442507 0.00548916845656889 0.00507036756894867 0.0359935744183797 0.00701158790046525 0.00680067208780512;0.00707859168226168 0.00591558154171491 0.00603903297639497 0.00701158790046525 0.0360284541776415 0.00620833547793897;0.00674801947055842 0.00576453595017347 0.00656548602575694 0.00680067208780512 0.00620833547793897 0.0382462720864272]
intento: 50 tiempo: 0.012 [0.0370466720033787 0.00485854505358518 0.00421025113429273 0.00500294830674592 0.00315908089286953 0.00509369611601362;0.00485854505358518 0.0347108803546133 0.00357010357307766 0.0049033710779294 0.00336519960529606 0.00494297152092619;0.00421025113429273 0.00357010357307766 0.0342112846737826 0.00502571296334889 0.00219669664037527 0.00540859207578941;0.00500294830674592 0.0049033710779294 0.00502571296334889 0.0358991143950718 0.00319743997965892 0.0049867340226499;0.00315908089286953 0.00336519960529606 0.00219669664037527 0.00319743997965892 0.03413520024748 0.00400288381069689;0.00509369611601362 0.00494297152092619 0.00540859207578941 0.0049867340226499 0.00400288381069689 0.0362171675535354]
intento: 51 tiempo: 0.012 [0.0385526823269776 0.00655312525242703 0.00545763400412696 0.00693155121641262 0.00794549214855986 0.00497786670962685;0.00655312525242703 0.039739167888912 0.00720213176992268 0.00563499058969036 0.00723432818249358 0.00588230802480589;0.00545763400412696 0.00720213176992268 0.0393795858057467 0.00720907155325226 0.00922195862403761 0.00677757835910441;0.00693155121641262 0.00563499058969036 0.00720907155325226 0.037995993356418 0.00921649776320484 0.00672391577565281;0.00794549214855986 0.00723432818249358 0.00922195862403761 0.00921649776320484 0.0399496571739837 0.00652496670707211;0.00497786670962685 0.00588230802480589 0.00677757835910441 0.00672391577565281 0.00652496670707211 0.0377995968176236]
intento: 52 tiempo: 0.015 [0.0391910858201496 0.0065083725798741 0.00576226112125234 0.00531779658675177 0.00533406017886981 0.00663367564156271;0.0065083725798741 0.0382579409222788 0.00642221207148052 0.00622152606076543 0.00461909350938493 0.00458971745721169;0.00576226112125234 0.00642221207148052 0.0345712477869537 0.00578218328468649 0.0041556759318158 0.0053916428989911;0.00531779658675177 0.00622152606076543 0.00578218328468649 0.0381295044974503 0.00417208990570793 0.00420544225617799;0.00533406017886981 0.00461909350938493 0.0041556759318158 0.00417208990570793 0.0349161482379823 0.0039022731773622;0.00663367564156271 0.00458971745721169 0.0053916428989911 0.00420544225617799 0.0039022731773622 0.0388939419135388]
intento: 53 tiempo: 0.012 [0.0340979044011174 0.00564313514938109 0.00356700590912811 0.0041468989665198 0.00448196013102848 0.00559127087512842;0.00564313514938109 0.0392156962578914 0.00410912806937047 0.00446973824658966 0.00680715903354718 0.0063565875267942;0.00356700590912811 0.00410912806937047 0.0343261023937738 0.00432355085976634 0.00466472585228144 0.00479685451571072;0.0041468989665198 0.00446973824658966 0.00432355085976634 0.0337938803304598 0.00409135567872101 0.00363800265785201;0.00448196013102848 0.00680715903354718 0.00466472585228144 0.00409135567872101 0.0361033949043249 0.00559899163684973;0.00559127087512842 0.0063565875267942 0.00479685451571072 0.00363800265785201 0.00559899163684973 0.0372384127952589]
intento: 54 tiempo: 0.015 [0.0369128225338709 0.00542385773046302 0.00513381830980386 0.00682025728444611 0.00405798374074936 0.00465159107717527;0.00542385773046302 0.0355275557280311 0.0044785668044909 0.00573573314244126 0.00616125549195055 0.0041741182004167;0.00513381830980386 0.0044785668044909 0.0378879863422747 0.00620020802381477 0.00543694344687181 0.00444582398078844;0.00682025728444611 0.00573573314244126 0.00620020802381477 0.0367518354177266 0.00651349568878239 0.00449299064286011;0.00405798374074936 0.00616125549195055 0.00543694344687181 0.00651349568878239 0.036009203008868 0.00587083469320268;0.00465159107717527 0.0041741182004167 0.00444582398078844 0.00449299064286011 0.00587083469320268 0.0338342276459868]
intento: 55 tiempo: 0.012 [0.038801570859597 0.00645685992815555 0.00654906889527508 0.00413344972408036 0.00675005516326302 0.00717318826930823;0.00645685992815555 0.0365174979886847 0.00636663460241121 0.00608307543778223 0.00622548252740727 0.00438777163570689;0.00654906889527508 0.00636663460241121 0.0367745182771437 0.00481157892757724 0.00553319796433891 0.00588869614476848;0.00413344972408036 0.00608307543778223 0.00481157892757724 0.0362358405223742 0.00612543487019762 0.00536455479461211;0.00675005516326302 0.00622548252740727 0.00553319796433891 0.00612543487019762 0.0394374465898619 0.00623829758761752;0.00717318826930823 0.00438777163570689 0.00588869614476848 0.00536455479461211 0.00623829758761752 0.0365014873844043]
intento: 56 tiempo: 0.012 [0.0384352489726022 0.00569848220300294 0.0059464907175355 0.00475800063289037 0.00656343735230982 0.00415823496913811;0.00569848220300294 0.0359416444036185 0.00474653603329356 0.00614352110302113 0.00569720800998131 0.00556177640870853;0.0059464907175355 0.00474653603329356 0.0360678821229463 0.00525475528677516 0.00637901853517321 0.00610807218573173;0.00475800063289037 0.00614352110302113 0.00525475528677516 0.0376361343871114 0.00409992294818927 0.00519836139759602;0.00656343735230982 0.00569720800998131 0.00637901853517321 0.00409992294818927 0.0353161187442236 0.00442589493272849;0.00415823496913811 0.00556177640870853 0.00610807218573173 0.00519836139759602 0.00442589493272849 0.035362325095118]
intento: 57 tiempo: 0.013 [0.0355712396939807 0.00465289105155561 0.00341833816308583 0.00644759503085693 0.00607779434514353 0.00443369576499085;0.00465289105155561 0.0353484844994349 0.0043784616821168 0.00597594684561257 0.0056792913964868 0.0061383452412894;0.00341833816308583 0.0043784616821168 0.0329191783978126 0.00347764970231924 0.00420255509430421 0.00277838078579275;0.00644759503085693 0.00597594684561257 0.00347764970231924 0.0367199249159979 0.00513895568336995 0.00681992779706089;0.00607779434514353 0.0056792913964868 0.00420255509430421 0.00513895568336995 0.0352039453654485 0.00597747577528787;0.00443369576499085 0.0061383452412894 0.00277838078579275 0.00681992779706089 0.00597747577528787 0.0344830703144079]
intento: 58 tiempo: 0.012 [0.0388077524510259 0.00594529371885207 0.00631953789259812 0.0068207574855741 0.00660022387656258 0.00907358541215827;0.00594529371885207 0.0342026716863655 0.00555282225828483 0.00413428307882569 0.0040902524973162 0.00517054887296332;0.00631953789259812 0.00555282225828483 0.0385818590642368 0.0048587459910092 0.00541105112091258 0.00684393911065322;0.0068207574855741 0.00413428307882569 0.0048587459910092 0.0366678281767591 0.00612042424841728 0.00537843923084787;0.00660022387656258 0.0040902524973162 0.00541105112091258 0.00612042424841728 0.0376050738640521 0.00699768853905256;0.00907358541215827 0.00517054887296332 0.00684393911065322 0.00537843923084787 0.00699768853905256 0.0385672794986482]
intento: 59 tiempo: 0.012 [0.0340235727962105 0.00456820323291192 0.00473412186508019 0.00500120827803211 0.00409318264558944 0.00456425611727212;0.00456820323291192 0.0354352766419464 0.00547552129009432 0.00549671029282884 0.00436399796590726 0.00333580897104614;0.00473412186508019 0.00547552129009432 0.0348145086686731 0.0054841698955204 0.00367943399140576 0.00433187267847676;0.00500120827803211 0.00549671029282884 0.0054841698955204 0.038616306665554 0.00528299054594897 0.00596836148835943;0.00409318264558944 0.00436399796590726 0.00367943399140576 0.00528299054594897 0.0374975022035406 0.00478989225909356;0.00456425611727212 0.00333580897104614 0.00433187267847676 0.00596836148835943 0.00478989225909356 0.0372613775937002]
intento: 60 tiempo: 0.014 [0.0378102157715626 0.00574528156120383 0.00707512030600333 0.00566387478970586 0.00517374782269525 0.00519554442504033;0.00574528156120383 0.0365724405230782 0.00438613993671456 0.00563214990275261 0.00533104770273081 0.00664778000385516;0.00707512030600333 0.00438613993671456 0.0381051618970986 0.00590162964812036 0.00558301977615287 0.00533757573314115;0.00566387478970586 0.00563214990275261 0.00590162964812036 0.037188398804045 0.00562473880817563 0.00592479093955626;0.00517374782269525 0.00533104770273081 0.00558301977615287 0.00562473880817563 0.0356383018606823 0.0042420236650088;0.00519554442504033 0.00664778000385516 0.00533757573314115 0.00592479093955626 0.0042420236650088 0.0382972263755432]
intento: 61 tiempo: 0.012 [0.038688824124651 0.00550687089675446 0.00694573005027054 0.005240467289861 0.00652675222777185 0.00575485469526756;0.00550687089675446 0.0343267077479187 0.00623876177939948 0.00553548840854103 0.0061796995603094 0.00448156240273201;0.00694573005027054 0.00623876177939948 0.0356262951723761 0.00419564713673838 0.00629419948209393 0.0052260019951753;0.005240467289861 0.00553548840854103 0.00419564713673838 0.0338652618173077 0.00674741156738424 0.00375212704283592;0.00652675222777185 0.0061796995603094 0.00629419948209393 0.00674741156738424 0.0379036549044915 0.00555632726962059;0.00575485469526756 0.00448156240273201 0.0052260019951753 0.00375212704283592 0.00555632726962059 0.034345225851998]
intento: 62 tiempo: 0.012 [0.0364191367566586 0.00443261883675779 0.00271040058716581 0.00559637944305042 0.00434420628724872 0.00395513020441498;0.00443261883675779 0.0379932698942713 0.00452275222168307 0.00398141512077805 0.00507346781287599 0.00573929875210395;0.00271040058716581 0.00452275222168307 0.0347745376098637 0.00403404951851807 0.00468793177220336 0.00372644385612084;0.00559637944305042 0.00398141512077805 0.00403404951851807 0.0372520424210514 0.00487156189147863 0.00483332648423059;0.00434420628724872 0.00507346781287599 0.00468793177220336 0.00487156189147863 0.0353902414270588 0.00411355150350499;0.00395513020441498 0.00573929875210395 0.00372644385612084 0.00483332648423059 0.00411355150350499 0.0361899536286922]
intento: 63 tiempo: 0.012 [0.039246525717606 0.00670428626822834 0.00509016828978011 0.00511192826422884 0.00439930753594547 0.00685745827763712;0.00670428626822834 0.0359834186118963 0.00475602542615711 0.00462430228163556 0.00517130902781688 0.0063517185756488;0.00509016828978011 0.00475602542615711 0.0357975517557025 0.00388279316818371 0.00602908618658407 0.00381606711355931;0.00511192826422884 0.00462430228163556 0.00388279316818371 0.0372017173052141 0.00607761787070868 0.00691957928819997;0.00439930753594547 0.00517130902781688 0.00602908618658407 0.00607761787070868 0.0368504746556379 0.0045684451673605;0.00685745827763712 0.0063517185756488 0.00381606711355931 0.00691957928819997 0.0045684451673605 0.0394520155705087]
intento: 64 tiempo: 0.013 [0.0348719937378031 0.00688586041129534 0.00488336265916574 0.00548791929653112 0.00595270300913842 0.00619356547831338;0.00688586041129534 0.0383191505505541 0.0047348229957556 0.00610738008129373 0.00538340059407849 0.00574040806383795;0.00488336265916574 0.0047348229957556 0.0352266764808671 0.00507472601000605 0.00591662690043627 0.00536546503424857;0.00548791929653112 0.00610738008129373 0.00507472601000605 0.0374308304734428 0.00466243202942334 0.00462756428063906;0.00595270300913842 0.00538340059407849 0.00591662690043627 0.00466243202942334 0.0364244021630781 0.00712659216711369;0.00619356547831338 0.00574040806383795 0.00536546503424857 0.00462756428063906 0.00712659216711369 0.0362456348546617]
intento: 65 tiempo: 0.012 [0.0370287956678484 0.00371814703606096 0.00459117443909597 0.00289790533227452 0.00333004746954966 0.00517514784487655;0.00371814703606096 0.035858909993136 0.00392478769910222 0.00384540919250119 0.00485134744448494 0.00384216765474918;0.00459117443909597 0.00392478769910222 0.0367126732333071 0.00468329371401688 0.00549561992231508 0.00416933935224351;0.00289790533227452 0.00384540919250119 0.00468329371401688 0.0339804663098165 0.00325341160493334 0.00462358165894592;0.00333004746954966 0.00485134744448494 0.00549561992231508 0.00325341160493334 0.0374928471033634 0.00531430454306905;0.00517514784487655 0.00384216765474918 0.00416933935224351 0.00462358165894592 0.00531430454306905 0.0370973131219977]
intento: 66 tiempo: 0.012 [0.0388272220710625 0.00751194693494081 0.00487151414485771 0.00383859682665916 0.00593815581345986 0.00631618672143758;0.00751194693494081 0.0379526531421093 0.00507742629457078 0.00543262244830354 0.00610006240245172 0.00345882113569321;0.00487151414485771 0.00507742629457078 0.0361575456623489 0.00599317086787722 0.00369301781739262 0.00326521151140268;0.00383859682665916 0.00543262244830354 0.00599317086787722 0.0365175202839881 0.00310294008301012 0.00445475436148866;0.00593815581345986 0.00610006240245172 0.00369301781739262 0.00310294008301012 0.0360898729161559 0.00380837843135906;0.00631618672143758 0.00345882113569321 0.00326521151140268 0.00445475436148866 0.00380837843135906 0.0363734666368543]
intento: 67 tiempo: 0.012 [0.0340791246513414 0.00354253432876721 0.00538068688270554 0.00464866543105483 0.00392942270413394 0.00328230151485831;0.00354253432876721 0.0356831561347309 0.00468716516352632 0.00475314607875742 0.00451982599069025 0.00463680742171824;0.00538068688270554 0.00468716516352632 0.0353561244762559 0.00517466797194506 0.006128732222913 0.00494791684020739;0.00464866543105483 0.00475314607875742 0.00517466797194506 0.0383193623666419 0.00620907041433983 0.00450827035440439;0.00392942270413394 0.00451982599069025 0.006128732222913 0.00620907041433983 0.0382173665159082 0.00469353987759428;0.00328230151485831 0.00463680742171824 0.00494791684020739 0.00450827035440439 0.00469353987759428 0.037111923790817]
intento: 68 tiempo: 0.012 [0.0387666023064557 0.00487175083556231 0.00410344121749135 0.00708215721469474 0.00787254959830347 0.00611101201388314;0.00487175083556231 0.0388033697094358 0.00490884322082262 0.00671898150824745 0.00725429513118109 0.0053595946096007;0.00410344121749135 0.00490884322082262 0.0361581012687365 0.00362933898482926 0.00503278545818805 0.0047833573938526;0.00708215721469474 0.00671898150824745 0.00362933898482926 0.0377900986730016 0.00722999667926149 0.00641078397238137;0.00787254959830347 0.00725429513118109 0.00503278545818805 0.00722999667926149 0.0394779472572741 0.00562689340529344;0.00611101201388314 0.0053595946096007 0.0047833573938526 0.00641078397238137 0.00562689340529344 0.0364233117138292]
intento: 69 tiempo: 0.013 [0.0371154996571499 0.0034327096463258 0.00665197787801949 0.00579866701237142 0.00402909540716623 0.00744088802644484;0.0034327096463258 0.0353476905215499 0.00296772627341148 0.00323088765227872 0.00309008534045122 0.00462835889492325;0.00665197787801949 0.00296772627341148 0.0383269925025835 0.00571712331154458 0.00384103547062758 0.00766921682071154;0.00579866701237142 0.00323088765227872 0.00571712331154458 0.03749091277744 0.00585253108504097 0.0059202565894039;0.00402909540716623 0.00309008534045122 0.00384103547062758 0.00585253108504097 0.0338526935176859 0.00525016875908775;0.00744088802644484 0.00462835889492325 0.00766921682071154 0.0059202565894039 0.00525016875908775 0.0379737860306214]
intento: 70 tiempo: 0.012 [0.0360189976152628 0.00434147450174369 0.00473183500941646 0.00366270352689571 0.00553569682085776 0.00402274655960574;0.00434147450174369 0.0333624895967086 0.0047461568188761 0.00311285073394651 0.00528686584367408 0.00310227545188935;0.00473183500941646 0.0047461568188761 0.0346450257244786 0.00385886316868072 0.00535693380128827 0.00429634564005209;0.00366270352689571 0.00311285073394651 0.00385886316868072 0.0345295618708136 0.00515986275569947 0.00399644110639714;0.00553569682085776 0.00528686584367408 0.00535693380128827 0.00515986275569947 0.0344325946814601 0.00319654638224728;0.00402274655960574 0.00310227545188935 0.00429634564005209 0.00399644110639714 0.00319654638224728 0.0357129785855139]
intento: 71 tiempo: 0.012 [0.0364361056389412 0.00399211902049001 0.00412158602732695 0.00393133484851184 0.00375226552533451 0.00397702114374479;0.00399211902049001 0.0369986166137775 0.00477520740005098 0.00483407886962056 0.00553493303027173 0.00677694062086863;0.00412158602732695 0.00477520740005098 0.0352476712233507 0.00383784375055759 0.0033560862156032 0.0045506388473772;0.00393133484851184 0.00483407886962056 0.00383784375055759 0.0366332946461717 0.00539876578166207 0.00567704137081241;0.00375226552533451 0.00553493303027173 0.0033560862156032 0.00539876578166207 0.0365106684023674 0.00402191848899465;0.00397702114374479 0.00677694062086863 0.0045506388473772 0.00567704137081241 0.00402191848899465 0.0362145210417079]
intento: 72 tiempo: 0.012 [0.0377653359723227 0.00513591916549789 0.00277305385133666 0.00400644158727661 0.00497310482114769 0.00293937000308804;0.00513591916549789 0.0361688046569084 0.00333796130809811 0.00468360489768534 0.0050918558242732 0.00590917667686668;0.00277305385133666 0.00333796130809811 0.0330310479487011 0.00265210921650897 0.00401875638793135 0.00272256589065865;0.00400644158727661 0.00468360489768534 0.00265210921650897 0.0346206985957395 0.00505564126724765 0.003604471760049;0.00497310482114769 0.0050918558242732 0.00401875638793135 0.00505564126724765 0.0370606020611949 0.00365361333469176;0.00293937000308804 0.00590917667686668 0.00272256589065865 0.003604471760049 0.00365361333469176 0.0347595112266834]
intento: 73 tiempo: 0.014 [0.0362868224768291 0.00540670746517101 0.00444022927125491 0.00452111927619759 0.00567349884443129 0.00415497830649118;0.00540670746517101 0.0363690375365365 0.00499285867430512 0.0066346195939912 0.00634148528575007 0.00531665088086966;0.00444022927125491 0.00499285867430512 0.0361830174939269 0.00484082958675825 0.00484360833445975 0.00634644742624947;0.00452111927619759 0.0066346195939912 0.00484082958675825 0.0366324265636902 0.00568238654780086 0.00480690171227981;0.00567349884443129 0.00634148528575007 0.00484360833445975 0.00568238654780086 0.0375812526616192 0.00630164389848062;0.00415497830649118 0.00531665088086966 0.00634644742624947 0.00480690171227981 0.00630164389848062 0.0357049839569399]
intento: 74 tiempo: 0.013 [0.0367594617092735 0.00404160526564235 0.00368412662933516 0.00404369355737005 0.0036769437651251 0.00626056835612849;0.00404160526564235 0.0340854803768418 0.00290836989070861 0.00404266325396969 0.00445150242113355 0.00501567200271033;0.00368412662933516 0.00290836989070861 0.035622398662222 0.0028050475976979 0.00447316515785445 0.00309753924208123;0.00404369355737005 0.00404266325396969 0.0028050475976979 0.0333790491062833 0.00335874431785066 0.00401429501367833;0.0036769437651251 0.00445150242113355 0.00447316515785445 0.00335874431785066 0.0352759324153515 0.00493078689818631;0.00626056835612849 0.00501567200271033 0.00309753924208123 0.00401429501367833 0.00493078689818631 0.0358329747832131]
intento: 75 tiempo: 0.015 [0.0364754316358641 0.00490409763512275 0.00569337083239068 0.0046173137689644 0.00593617754047129 0.00416598637123208;0.00490409763512275 0.0356400084528828 0.00434508067540231 0.00621812601730685 0.00616888258607097 0.0038678645790662;0.00569337083239068 0.00434508067540231 0.0345395968111479 0.00501279857834913 0.00542146522055833 0.00352928146342974;0.0046173137689644 0.00621812601730685 0.00501279857834913 0.0381452938627812 0.00652842308291515 0.00340677015793881;0.00593617754047129 0.00616888258607097 0.00542146522055833 0.00652842308291515 0.0355254315485874 0.00551482389958135;0.00416598637123208 0.0038678645790662 0.00352928146342974 0.00340677015793881 0.00551482389958135 0.037097459850946]
intento: 76 tiempo: 0.012 [0.036746866665995 0.0050453390828064 0.00670266892687302 0.00542038751655194 0.00519330736262371 0.00471099965231025;0.0050453390828064 0.0381393460126839 0.00570622954771757 0.00538660604557844 0.00424142501116476 0.005208696291514;0.00670266892687302 0.00570622954771757 0.0376222573118593 0.00584732502633476 0.00451205257449033 0.00526669851260806;0.00542038751655194 0.00538660604557844 0.00584732502633476 0.0380491655139044 0.00449771479933551 0.00651321218064534;0.00519330736262371 0.00424142501116476 0.00451205257449033 0.00449771479933551 0.0342646246449368 0.00486552732212826;0.00471099965231025 0.005208696291514 0.00526669851260806 0.00651321218064534 0.00486552732212826 0.0367031302696408]
intento: 77 tiempo: 0.013 [0.036413325022048 0.00545632616289667 0.00571368396740309 0.00606109886752816 0.00507310731650686 0.00497050109698172;0.00545632616289667 0.0347210307254515 0.00560122908964254 0.00654210807515132 0.00500553931238399 0.0037228491812311;0.00571368396740309 0.00560122908964254 0.0351667412101957 0.00632319754330644 0.00462911056610643 0.00569172199707192;0.00606109886752816 0.00654210807515132 0.00632319754330644 0.0372497425564326 0.00514444499342153 0.0058412862094633;0.00507310731650686 0.00500553931238399 0.00462911056610643 0.00514444499342153 0.0360940514289248 0.00508418435436206;0.00497050109698172 0.0037228491812311 0.00569172199707192 0.0058412862094633 0.00508418435436206 0.0345666805492254]
intento: 78 tiempo: 0.012 [0.0367851818863605 0.00571759128747226 0.00678152534218374 0.00670203361240009 0.00596872942813004 0.00530369769573445;0.00571759128747226 0.0349183983161031 0.00499633579899729 0.00653531452581939 0.00625259282207423 0.00528512152591333;0.00678152534218374 0.00499633579899729 0.0388689571251633 0.00755290420739292 0.00543687475414869 0.00591482896077902;0.00670203361240009 0.00653531452581939 0.00755290420739292 0.0405093221999141 0.00608036493299295 0.00679308799554292;0.00596872942813004 0.00625259282207423 0.00543687475414869 0.00608036493299295 0.0361796122965068 0.00409897776261195;0.00530369769573445 0.00528512152591333 0.00591482896077902 0.00679308799554292 0.00409897776261195 0.0350164132247718]
intento: 79 tiempo: 0.013 [0.0352575723862785 0.00495761236743062 0.00471769014483676 0.00492882818252467 0.0056541386420188 0.00565296454361964;0.00495761236743062 0.0376140550557934 0.00439464701945927 0.00378133936488401 0.00358290628431822 0.00574843973332884;0.00471769014483676 0.00439464701945927 0.0342784539022857 0.00450755875677877 0.00531811394559442 0.00632506490884769;0.00492882818252467 0.00378133936488401 0.00450755875677877 0.0345968621199756 0.00281612510537149 0.00595922888923419;0.0056541386420188 0.00358290628431822 0.00531811394559442 0.00281612510537149 0.0361999569423833 0.00382026217905935;0.00565296454361964 0.00574843973332884 0.00632506490884769 0.00595922888923419 0.00382026217905935 0.0390680175422905]
intento: 80 tiempo: 0.013 [0.0375878700876219 0.00461367857740415 0.00600906559329825 0.00666513149420427 0.00509897054459008 0.00506724856472624;0.00461367857740415 0.0343406947225972 0.00581384098292075 0.00471443520673982 0.00475753535781763 0.00541535967998381;0.00600906559329825 0.00581384098292075 0.0371344280119421 0.00669044802685511 0.00557516577324218 0.00618249627289357;0.00666513149420427 0.00471443520673982 0.00669044802685511 0.0380864171331259 0.00576172445105952 0.00384667717754888;0.00509897054459008 0.00475753535781763 0.00557516577324218 0.00576172445105952 0.0359673217895701 0.00533267435116123;0.00506724856472624 0.00541535967998381 0.00618249627289357 0.00384667717754888 0.00533267435116123 0.0372074710138783]
intento: 81 tiempo: 0.012 [0.0394737602384113 0.00709842163256292 0.00652912640369856 0.00548913513620279 0.00649000576520312 0.00620305448789571;0.00709842163256292 0.0372744980808296 0.00540762950229764 0.00487982339284143 0.0061901635631929 0.00603334073916886;0.00652912640369856 0.00540762950229764 0.0360451171555009 0.00610483137245157 0.00449951764036291 0.00526862484269713;0.00548913513620279 0.00487982339284143 0.00610483137245157 0.0362448848017278 0.00634014097444071 0.00567165198994861;0.00649000576520312 0.0061901635631929 0.00449951764036291 0.00634014097444071 0.0384911242888376 0.00542383686702781;0.00620305448789571 0.00603334073916886 0.00526862484269713 0.00567165198994861 0.00542383686702781 0.0365242531107143]
intento: 82 tiempo: 0.013 [0.0371415284071917 0.0052876182572547 0.00600635464113916 0.00587207941966437 0.00532745521884814 0.0054090955539032;0.0052876182572547 0.0358860498477716 0.00571665872803776 0.00412112812444618 0.00539711225589863 0.00620883033751794;0.00600635464113916 0.00571665872803776 0.0360147822173587 0.00550433330316232 0.00415046559029564 0.00508185317745671;0.00587207941966437 0.00412112812444618 0.00550433330316232 0.0360142234814944 0.00662591168518686 0.00468475271751712;0.00532745521884814 0.00539711225589863 0.00415046559029564 0.00662591168518686 0.0390204630640453 0.00531596815262291;0.0054090955539032 0.00620883033751794 0.00508185317745671 0.00468475271751712 0.00531596815262291 0.0351544358049272]
