intento: 52 tiempo: 0.04 [0.0228565930427583 0.00240104544032394 0.00252599370656113 0.00279275766424812 0.00295418211658603 0.00211765630686208 0.00282233546150896 0.00199200629276318 0.0025806530964656 0.00296312555909878;0.00240104544032394 0.022656313989077 0.00257212814475891 0.00257534860526249 0.00244683402043859 0.00228749497000798 0.00280580819334341 0.00212088526215785 0.00272062251336019 0.00235908914597871;0.00252599370656113 0.00257212814475891 0.02366487467009 0.00348420641203144 0.00310971384495957 0.0028478117394016 0.00282602102792582 0.00278786734546529 0.0032081454450673 0.0030409030292155;0.00279275766424812 0.00257534860526249 0.00348420641203144 0.0241627873053279 0.00223774308981015 0.00244915500054427 0.00261712516246915 0.00235878432851956 0.00283551039616349 0.00308443878521008;0.00295418211658603 0.00244683402043859 0.00310971384495957 0.00223774308981015 0.0238828265703524 0.00338028169525616 0.00302387157214049 0.00303649441895831 0.00245155187197665 0.00362916114903467;0.00211765630686208 0.00228749497000798 0.0028478117394016 0.00244915500054427 0.00338028169525616 0.0239903698054938 0.00226245929346939 0.00198669935808432 0.00292063253031465 0.00270708364107983;0.00282233546150896 0.00280580819334341 0.00282602102792582 0.00261712516246915 0.00302387157214049 0.00226245929346939 0.0231109244100955 0.00215156429126982 0.00246872573434525 0.00307832418915471;0.00199200629276318 0.00212088526215785 0.00278786734546529 0.00235878432851956 0.00303649441895831 0.00198669935808432 0.00215156429126982 0.0233033183782503 0.00251937788803556 0.00211304373729973;0.0025806530964656 0.00272062251336019 0.0032081454450673 0.00283551039616349 0.00245155187197665 0.00292063253031465 0.00246872573434525 0.00251937788803556 0.023974048073984 0.00245562733642666;0.00296312555909878 0.00235908914597871 0.0030409030292155 0.00308443878521008 0.00362916114903467 0.00270708364107983 0.00307832418915471 0.00211304373729973 0.00245562733642666 0.0247741302956269]
intento: 53 tiempo: 0.029 [0.0212701215645803 0.00199375670700782 0.00210432426378323 0.00197512862625869 0.00222290061303728 0.0024947532567551 0.00189557286622198 0.00223774116243201 0.00217564818315569 0.00183672750721815;0.00199375670700782 0.0201047831307955 0.00194428147809626 0.00199466166682532 0.00206671124522946 0.00188448117439574 0.0014448729326031 0.00202324716076229 0.00242973985648355 0.00125215236497855;0.00210432426378323 0.00194428147809626 0.0205749980324981 0.00182968323679426 0.00225863937765482 0.00257427275583145 0.00197237106844815 0.00199237694050987 0.00221308684764531 0.00205514800141259;0.00197512862625869 0.00199466166682532 0.00182968323679426 0.0213571701443031 0.00192013307157094 0.0022074474744495 0.00179098314581209 0.00138276492904629 0.00210693676900968 0.001938696769685;0.00222290061303728 0.00206671124522946 0.00225863937765482 0.00192013307157094 0.0211802945512777 0.00244223650090533 0.00213857004764572 0.00160101928651801 0.00247180263299931 0.00153556292516452;0.0024947532567551 0.00188448117439574 0.00257427275583145 0.0022074474744495 0.00244223650090533 0.0210892269179766 0.00188963435321251 0.00193740744572624 0.00260054255168425 0.00194085089949257;0.00189557286622198 0.0014448729326031 0.00197237106844815 0.00179098314581209 0.00213857004764572 0.00188963435321251 0.0208016403448572 0.00201521979179192 0.00200474538493889 0.00174758977469368;0.00223774116243201 0.00202324716076229 0.00199237694050987 0.00138276492904629 0.00160101928651801 0.00193740744572624 0.00201521979179192 0.0200669676902192 0.00224380164296565 0.00145296288041256;0.00217564818315569 0.00242973985648355 0.00221308684764531 0.00210693676900968 0.00247180263299931 0.00260054255168425 0.00200474538493889 0.00224380164296565 0.0208422670015608 0.00178594088788261;0.00183672750721815 0.00125215236497855 0.00205514800141259 0.001938696769685 0.00153556292516452 0.00194085089949257 0.00174758977469368 0.00145296288041256 0.00178594088788261 0.0205837469778737]
intento: 54 tiempo: 0.041 [0.0231645928708539 0.001832329761659 0.00349525775776904 0.00298439421259164 0.00342345429482391 0.00290392766302614 0.00271034969359 0.00247383583644386 0.0030107118492555 0.00249446315127663;0.001832329761659 0.0235589293359184 0.00278998334531143 0.0029317026779921 0.00269530463440233 0.00243656115902973 0.00185866417401603 0.00186122966729422 0.00236093692953132 0.00197336886961756;0.00349525775776904 0.00278998334531143 0.0237291249492946 0.00361236529519414 0.00326454945234341 0.00347463914203637 0.0030861723807274 0.0025642129487798 0.00338389130907879 0.00289826620842985;0.00298439421259164 0.0029317026779921 0.00361236529519414 0.0243809124203378 0.00289001968120892 0.00274115034199355 0.0030204292712291 0.00211115371829626 0.00352336906097658 0.00279996252614612;0.00342345429482391 0.00269530463440233 0.00326454945234341 0.00289001968120892 0.0240177564301524 0.00315408990957077 0.00274718907428935 0.00285580191569298 0.00303260480140372 0.00302123599125053;0.00290392766302614 0.00243656115902973 0.00347463914203637 0.00274115034199355 0.00315408990957077 0.0237963105229204 0.0021814690383307 0.00190769462466367 0.00238373047304986 0.00251630330954756;0.00271034969359 0.00185866417401603 0.0030861723807274 0.0030204292712291 0.00274718907428935 0.0021814690383307 0.0238953125268686 0.00242897048709434 0.0024749781958518 0.00234277152321943;0.00247383583644386 0.00186122966729422 0.0025642129487798 0.00211115371829626 0.00285580191569298 0.00190769462466367 0.00242897048709434 0.0231051630848083 0.00204880644838085 0.00255314049424857;0.0030107118492555 0.00236093692953132 0.00338389130907879 0.00352336906097658 0.00303260480140372 0.00238373047304986 0.0024749781958518 0.00204880644838085 0.0237044672119614 0.00334129589566925;0.00249446315127663 0.00197336886961756 0.00289826620842985 0.00279996252614612 0.00302123599125053 0.00251630330954756 0.00234277152321943 0.00255314049424857 0.00334129589566925 0.0229272881273507]
intento: 55 tiempo: 0.026 [0.0203828478469455 0.00184371417795633 0.00183776133000015 0.00189649971096523 0.00235526583071156 0.00187814168454681 0.00162450636856778 0.00163286186380931 0.00183326318941575 0.00136857838003405;0.00184371417795633 0.0203900939432207 0.00221839401609545 0.00207051336716361 0.00187208488539835 0.00161055441880834 0.00189731720832085 0.00176386750564309 0.00204022632450345 0.00150623131643608;0.00183776133000015 0.00221839401609545 0.0202914633112665 0.00185921764040125 0.00208135187059676 0.00147683576190403 0.00185147428006989 0.00151327504787137 0.00183641857389605 0.00162126048034473;0.00189649971096523 0.00207051336716361 0.00185921764040125 0.0209897989966352 0.00266090758520938 0.00145050342522665 0.00159263134301773 0.00187780171187851 0.0018529184342779 0.00194564606300375;0.00235526583071156 0.00187208488539835 0.00208135187059676 0.00266090758520938 0.0210625278966292 0.00181736705758703 0.00180882740484447 0.00227068132522728 0.00156595928178136 0.0015059345370155;0.00187814168454681 0.00161055441880834 0.00147683576190403 0.00145050342522665 0.00181736705758703 0.0200483169412249 0.00160064127177602 0.00188610646749926 0.0019234574296054 0.00144566023551499;0.00162450636856778 0.00189731720832085 0.00185147428006989 0.00159263134301773 0.00180882740484447 0.00160064127177602 0.0204851436338666 0.00201289907565465 0.0019039175949166 0.00158283021231845;0.00163286186380931 0.00176386750564309 0.00151327504787137 0.00187780171187851 0.00227068132522728 0.00188610646749926 0.00201289907565465 0.0212252180680789 0.00196038853636476 0.00163892496550708;0.00183326318941575 0.00204022632450345 0.00183641857389605 0.0018529184342779 0.00156595928178136 0.0019234574296054 0.0019039175949166 0.00196038853636476 0.0200271800227884 0.00158055942092155;0.00136857838003405 0.00150623131643608 0.00162126048034473 0.00194564606300375 0.0015059345370155 0.00144566023551499 0.00158283021231845 0.00163892496550708 0.00158055942092155 0.0200391763185652]
intento: 56 tiempo: 0.033 [0.020184026818345 0.00163471122344844 0.00205112859882198 0.00171357571517541 0.00202328215010008 0.00139316891655914 0.00158745029726252 0.00151888114283447 0.00165199075927424 0.00221488323551913;0.00163471122344844 0.0207594370718448 0.00151550226270888 0.00155360012150915 0.00220423025624192 0.00151042643801218 0.00193761929176522 0.0015569915845624 0.0016811138198492 0.00155543739475929;0.00205112859882198 0.00151550226270888 0.0204947761192449 0.0013867458196252 0.00167707764779445 0.00171290871119877 0.00219945637865664 0.00172181043060814 0.00177193846381133 0.00178952016224046;0.00171357571517541 0.00155360012150915 0.0013867458196252 0.0204817960939856 0.00196692009094945 0.00127820673515779 0.00154268119209186 0.00145646289513597 0.00178511953896397 0.00135104331650291;0.00202328215010008 0.00220423025624192 0.00167707764779445 0.00196692009094945 0.0203319545981822 0.00175833413150035 0.00182069628622296 0.00164864366844515 0.00205651684590918 0.00187186859717886;0.00139316891655914 0.00151042643801218 0.00171290871119877 0.00127820673515779 0.00175833413150035 0.0198252810192682 0.00238048164001393 0.0020998826855198 0.00148943982970879 0.00156048948740057;0.00158745029726252 0.00193761929176522 0.00219945637865664 0.00154268119209186 0.00182069628622296 0.00238048164001393 0.0209313777966699 0.00169061800305322 0.00175116567392082 0.00168875346782798;0.00151888114283447 0.0015569915845624 0.00172181043060814 0.00145646289513597 0.00164864366844515 0.0020998826855198 0.00169061800305322 0.021118389261708 0.00181795391603681 0.00182318926191173;0.00165199075927424 0.0016811138198492 0.00177193846381133 0.00178511953896397 0.00205651684590918 0.00148943982970879 0.00175116567392082 0.00181795391603681 0.0200183233181716 0.00179405217138314;0.00221488323551913 0.00155543739475929 0.00178952016224046 0.00135104331650291 0.00187186859717886 0.00156048948740057 0.00168875346782798 0.00182318926191173 0.00179405217138314 0.0212352166458708]
intento: 57 tiempo: 0.023 [0.0207841159052874 0.00194705016491934 0.00236563259776578 0.00195843267216858 0.00189046351280426 0.00170097511226551 0.00235725103286717 0.0017081959188734 0.00198268843140095 0.00169137936238979;0.00194705016491934 0.0209458988075402 0.002155896165262 0.00149947426416119 0.00185382501676265 0.00209357839094779 0.0020028263152021 0.00168183546597511 0.0020340981386628 0.00193508094475988;0.00236563259776578 0.002155896165262 0.0206305417238836 0.00155269687477243 0.00167459715871389 0.00196351526311291 0.00214162653549462 0.00158209857161683 0.00204548821074705 0.00209581594991145;0.00195843267216858 0.00149947426416119 0.00155269687477243 0.0199248262796133 0.00179057579212507 0.00219568840625977 0.00167741016063425 0.00132808635993095 0.00135125010848953 0.00189241847475594;0.00189046351280426 0.00185382501676265 0.00167459715871389 0.00179057579212507 0.0204473966392896 0.00162821158997598 0.00150512383894068 0.00192556442670491 0.00184193838527402 0.0017623404873503;0.00170097511226551 0.00209357839094779 0.00196351526311291 0.00219568840625977 0.00162821158997598 0.0210156767693654 0.00256808494579154 0.00220332476635144 0.00180174692011617 0.00246454239143497;0.00235725103286717 0.0020028263152021 0.00214162653549462 0.00167741016063425 0.00150512383894068 0.00256808494579154 0.0209899144116436 0.00184253173371542 0.00228817680128614 0.00220951796474199;0.0017081959188734 0.00168183546597511 0.00158209857161683 0.00132808635993095 0.00192556442670491 0.00220332476635144 0.00184253173371542 0.0209197025980759 0.00189824215521453 0.00219922040782153;0.00198268843140095 0.0020340981386628 0.00204548821074705 0.00135125010848953 0.00184193838527402 0.00180174692011617 0.00228817680128614 0.00189824215521453 0.0209926862529072 0.00199797885763338;0.00169137936238979 0.00193508094475988 0.00209581594991145 0.00189241847475594 0.0017623404873503 0.00246454239143497 0.00220951796474199 0.00219922040782153 0.00199797885763338 0.0207461575719592]
intento: 58 tiempo: 0.035 [0.0208196975821474 0.00214020622036966 0.00216362390852603 0.00188202222119278 0.001696735581635 0.0020252209419342 0.00203509342706492 0.00156055732764465 0.00215429129243025 0.00151909696554158;0.00214020622036966 0.0201532172783242 0.00200328677127747 0.00174183530192432 0.00178079086428723 0.00121682692040815 0.00148297110366785 0.00171598611206446 0.00178856618627849 0.00213687023078071;0.00216362390852603 0.00200328677127747 0.0206275320621792 0.00172466776654746 0.00170647327312441 0.00153068588704807 0.00201327381757758 0.00174009540392684 0.00204463585843121 0.00198011058123358;0.00188202222119278 0.00174183530192432 0.00172466776654746 0.0204866611072779 0.00141377194622905 0.00124743870889727 0.00149252081900562 0.0018586725348264 0.00162842519711271 0.00164539958773895;0.001696735581635 0.00178079086428723 0.00170647327312441 0.00141377194622905 0.0204750062768096 0.00181469472165726 0.0017909340732996 0.00193969544729715 0.0017597341890941 0.00157573896836215;0.0020252209419342 0.00121682692040815 0.00153068588704807 0.00124743870889727 0.00181469472165726 0.0203278465128471 0.0016464651928397 0.00170454827547546 0.00212858945514317 0.00156767804773436;0.00203509342706492 0.00148297110366785 0.00201327381757758 0.00149252081900562 0.0017909340732996 0.0016464651928397 0.0215619716305783 0.00165526681899208 0.00259548046536398 0.00156936307548628;0.00156055732764465 0.00171598611206446 0.00174009540392684 0.0018586725348264 0.00193969544729715 0.00170454827547546 0.00165526681899208 0.0202925287658517 0.00143095107137988 0.00180437487530434;0.00215429129243025 0.00178856618627849 0.00204463585843121 0.00162842519711271 0.0017597341890941 0.00212858945514317 0.00259548046536398 0.00143095107137988 0.0202716229044081 0.00118628181296968;0.00151909696554158 0.00213687023078071 0.00198011058123358 0.00164539958773895 0.00157573896836215 0.00156767804773436 0.00156936307548628 0.00180437487530434 0.00118628181296968 0.0198509372437891]
intento: 59 tiempo: 0.03 [0.0239115303386962 0.00225337679331881 0.00249475022010596 0.0022652404677994 0.00304832214789398 0.00261104112368935 0.00231855294817446 0.00266016769128716 0.00225037713957352 0.00299356797571416;0.00225337679331881 0.0240940956421614 0.00255948640285853 0.00312598346329302 0.00269881667032342 0.00279628613148547 0.002656283879935 0.00310654670124122 0.00302049019039595 0.00277650780525282;0.00249475022010596 0.00255948640285853 0.0236086938900703 0.00250830507322997 0.00290244893951081 0.00230673705611896 0.00214486856855801 0.0024349163728206 0.00269553080776648 0.00286571488309525;0.0022652404677994 0.00312598346329302 0.00250830507322997 0.0229329765691881 0.00273873467672022 0.00306844835722279 0.00287272413386544 0.00305043279851333 0.002298682638192 0.00329877818555464;0.00304832214789398 0.00269881667032342 0.00290244893951081 0.00273873467672022 0.023118683917512 0.00312204792287398 0.00301404759713128 0.00319439484784298 0.00322439626234473 0.00265042241316438;0.00261104112368935 0.00279628613148547 0.00230673705611896 0.00306844835722279 0.00312204792287398 0.0240062651870503 0.00230241309082855 0.00279573738247907 0.0027288759143918 0.00360919177923431;0.00231855294817446 0.002656283879935 0.00214486856855801 0.00287272413386544 0.00301404759713128 0.00230241309082855 0.0231467258560413 0.00323413346597219 0.00328752011406918 0.00322773386515385;0.00266016769128716 0.00310654670124122 0.0024349163728206 0.00305043279851333 0.00319439484784298 0.00279573738247907 0.00323413346597219 0.0247857187041035 0.00286440516187236 0.00378306080467623;0.00225037713957352 0.00302049019039595 0.00269553080776648 0.002298682638192 0.00322439626234473 0.0027288759143918 0.00328752011406918 0.00286440516187236 0.0243856085973181 0.00227556036376224;0.00299356797571416 0.00277650780525282 0.00286571488309525 0.00329877818555464 0.00265042241316438 0.00360919177923431 0.00322773386515385 0.00378306080467623 0.00227556036376224 0.024647355469516]
intento: 60 tiempo: 0.026 [0.0201510410770017 0.00212247563492579 0.00126038749794919 0.00180481804149156 0.00166875381345234 0.00177636515019063 0.00163722737297675 0.00174782533648955 0.00124657119334333 0.00141785317735178;0.00212247563492579 0.0212900626830179 0.00160614964746471 0.00167210011887966 0.00246211672210484 0.00205539657792441 0.00227849938364464 0.00232571654424436 0.0019122313636696 0.00232427159924757;0.00126038749794919 0.00160614964746471 0.0214737119105217 0.00198296346356227 0.00227504238637151 0.00199526262165808 0.00214384023370018 0.00232556922953171 0.00184736396533051 0.00194605015606293;0.00180481804149156 0.00167210011887966 0.00198296346356227 0.0204050466122789 0.00185408799014743 0.00174161846007862 0.0017073032277225 0.00178534205644541 0.00171697590014202 0.00212922521667716;0.00166875381345234 0.00246211672210484 0.00227504238637151 0.00185408799014743 0.020835614544211 0.00205511838573894 0.00228114871138212 0.00224611513014189 0.00224951013491508 0.00229437176830424;0.00177636515019063 0.00205539657792441 0.00199526262165808 0.00174161846007862 0.00205511838573894 0.0209081836146496 0.00228830860718243 0.00184233489640316 0.00196282156276388 0.00226199408202032;0.00163722737297675 0.00227849938364464 0.00214384023370018 0.0017073032277225 0.00228114871138212 0.00228830860718243 0.0214521818058615 0.00206669468965798 0.00192061442306786 0.00230911369371911;0.00174782533648955 0.00232571654424436 0.00232556922953171 0.00178534205644541 0.00224611513014189 0.00184233489640316 0.00206669468965798 0.0204446735085007 0.00167023243434637 0.0020746681142506;0.00124657119334333 0.0019122313636696 0.00184736396533051 0.00171697590014202 0.00224951013491508 0.00196282156276388 0.00192061442306786 0.00167023243434637 0.0214211783409541 0.00215853311113722;0.00141785317735178 0.00232427159924757 0.00194605015606293 0.00212922521667716 0.00229437176830424 0.00226199408202032 0.00230911369371911 0.0020746681142506 0.00215853311113722 0.0205489472169856]
intento: 61 tiempo: 0.038 [0.0230033557631206 0.00222514861000056 0.00301980879533 0.00267056275361909 0.00305132202295973 0.00242872744893153 0.00224526217770822 0.00240509924279508 0.00255149958206345 0.00186263548147366;0.00222514861000056 0.023045315218996 0.00236931142167588 0.00291953169682606 0.00212820974448016 0.00260285031229128 0.00222777389620751 0.00263949270095651 0.00226002172217353 0.00235111953620237;0.00301980879533 0.00236931142167588 0.0232029476482363 0.00360981774363266 0.0024473793968493 0.00273977989753024 0.00230992714378084 0.00177907499417329 0.00240449362233277 0.00177722055585989;0.00267056275361909 0.00291953169682606 0.00360981774363266 0.0243442736708336 0.00220738548964574 0.00284506096743169 0.00242876257881743 0.0028548063626178 0.00279450215669825 0.00250384568181825;0.00305132202295973 0.00212820974448016 0.0024473793968493 0.00220738548964574 0.0241956792362734 0.00310714993359922 0.00225575979187922 0.00153422535585207 0.00264305751592296 0.00210337070344351;0.00242872744893153 0.00260285031229128 0.00273977989753024 0.00284506096743169 0.00310714993359922 0.0241079906517832 0.00252552125345565 0.00329630030017918 0.00290325011066542 0.0018325956928749;0.00224526217770822 0.00222777389620751 0.00230992714378084 0.00242876257881743 0.00225575979187922 0.00252552125345565 0.0231113832136402 0.00214608455374497 0.0020016307734121 0.00182531209305652;0.00240509924279508 0.00263949270095651 0.00177907499417329 0.0028548063626178 0.00153422535585207 0.00329630030017918 0.00214608455374497 0.022763043873442 0.00258627990605758 0.00241828578692868;0.00255149958206345 0.00226002172217353 0.00240449362233277 0.00279450215669825 0.00264305751592296 0.00290325011066542 0.0020016307734121 0.00258627990605758 0.0227221235323761 0.00208943108060525;0.00186263548147366 0.00235111953620237 0.00177722055585989 0.00250384568181825 0.00210337070344351 0.0018325956928749 0.00182531209305652 0.00241828578692868 0.00208943108060525 0.0224859213826256]
intento: 62 tiempo: 0.028 [0.0203216638931136 0.00175371499024986 0.00235770025571579 0.00227018922930645 0.00160853073565361 0.00238933428717268 0.00108662693952284 0.0015072986116912 0.00216396758571535 0.00244659887904014;0.00175371499024986 0.0216345115779484 0.00230446311460238 0.00195192563393309 0.00228610393784896 0.00223353520719444 0.00208788389687946 0.00206937345061948 0.00196394892167475 0.00231704544002052;0.00235770025571579 0.00230446311460238 0.0204943764633367 0.00204574010950413 0.00202128834366836 0.00243011157335776 0.00195970522952257 0.00224019681664651 0.00170845726773384 0.00262556183588855;0.00227018922930645 0.00195192563393309 0.00204574010950413 0.0204346242462974 0.00200790915292212 0.00209341998341464 0.00208577930773667 0.00218050050466988 0.00178256265140422 0.00166985010087732;0.00160853073565361 0.00228610393784896 0.00202128834366836 0.00200790915292212 0.0198994119264129 0.00191032368916895 0.001648545434936 0.00205152869757466 0.0017031977502247 0.00161355041194087;0.00238933428717268 0.00223353520719444 0.00243011157335776 0.00209341998341464 0.00191032368916895 0.0211362899764723 0.00184214432835285 0.00197634961370648 0.00158443201341121 0.00217998314823036;0.00108662693952284 0.00208788389687946 0.00195970522952257 0.00208577930773667 0.001648545434936 0.00184214432835285 0.020644710235426 0.0021486907353728 0.00115421007557093 0.00197632666493454;0.0015072986116912 0.00206937345061948 0.00224019681664651 0.00218050050466988 0.00205152869757466 0.00197634961370648 0.0021486907353728 0.0208529863014875 0.00151433694374468 0.00163382662732764;0.00216396758571535 0.00196394892167475 0.00170845726773384 0.00178256265140422 0.0017031977502247 0.00158443201341121 0.00115421007557093 0.00151433694374468 0.0198330226014836 0.00176872238372281;0.00244659887904014 0.00231704544002052 0.00262556183588855 0.00166985010087732 0.00161355041194087 0.00217998314823036 0.00197632666493454 0.00163382662732764 0.00176872238372281 0.0212445938267849]
intento: 63 tiempo: 0.03 [0.0212321300312972 0.00209182887297267 0.00211706377900552 0.00266117234350085 0.0013748218060077 0.00118457744886415 0.0028036023747369 0.00218309401804428 0.00189842619334332 0.00204650864598905;0.00209182887297267 0.020962950220192 0.00178352508541638 0.00144329088358159 0.0020503537670877 0.00154118167668506 0.00193774373377632 0.00173082606884204 0.00135768032576777 0.00170430229561102;0.00211706377900552 0.00178352508541638 0.0202207866647108 0.00203020758648839 0.00195654943487004 0.00133601252325676 0.00216892312964237 0.00155130260496925 0.00200967299376733 0.00219839343534655;0.00266117234350085 0.00144329088358159 0.00203020758648839 0.0211483752482692 0.00203675061568595 0.00190471315346711 0.00187623823953194 0.00214076118310591 0.00178170775809634 0.0016320034840611;0.0013748218060077 0.0020503537670877 0.00195654943487004 0.00203675061568595 0.0200495239203156 0.00150778902402153 0.00217636683043512 0.00150945744210514 0.00125219318821746 0.00143741615895199;0.00118457744886415 0.00154118167668506 0.00133601252325676 0.00190471315346711 0.00150778902402153 0.0206823386023588 0.00150214014161008 0.00155145894717513 0.00124485428763014 0.00135356514883891;0.0028036023747369 0.00193774373377632 0.00216892312964237 0.00187623823953194 0.00217636683043512 0.00150214014161008 0.0212837295391003 0.00163168554753059 0.00147684708422949 0.00181908871326525;0.00218309401804428 0.00173082606884204 0.00155130260496925 0.00214076118310591 0.00150945744210514 0.00155145894717513 0.00163168554753059 0.0200730391465094 0.0020525109578633 0.00241337479563259;0.00189842619334332 0.00135768032576777 0.00200967299376733 0.00178170775809634 0.00125219318821746 0.00124485428763014 0.00147684708422949 0.0020525109578633 0.0200520475404202 0.00167206699549523;0.00204650864598905 0.00170430229561102 0.00219839343534655 0.0016320034840611 0.00143741615895199 0.00135356514883891 0.00181908871326525 0.00241337479563259 0.00167206699549523 0.0214280476975816]
intento: 64 tiempo: 0.039 [0.0227240229078664 0.00217444919809444 0.00289377990225525 0.00257849640087224 0.00217505804977824 0.00274357558644313 0.00240840279773683 0.00288307696356335 0.00276743801900228 0.00266211094137335;0.00217444919809444 0.0228732413289295 0.00245269558074973 0.00199939164022913 0.00237034510409093 0.0022696304708931 0.00257266458824588 0.00219205195054235 0.0022138329338926 0.00262885709700507;0.00289377990225525 0.00245269558074973 0.0244880459274642 0.00211895113562213 0.00316641595325487 0.00290608697824036 0.00284422171915624 0.00343120405096213 0.00338776974906667 0.00314473030681896;0.00257849640087224 0.00199939164022913 0.00211895113562213 0.0234000367136064 0.00259369164602629 0.00244096041180412 0.00254109504577504 0.00289053668280261 0.00277854816914457 0.00280026181343643;0.00217505804977824 0.00237034510409093 0.00316641595325487 0.00259369164602629 0.0225035342261325 0.00294708859772343 0.00280241185593867 0.00294609300254708 0.0024834956494655 0.00264691665264319;0.00274357558644313 0.0022696304708931 0.00290608697824036 0.00244096041180412 0.00294708859772343 0.0235246034522986 0.00235305138530611 0.00253088541483082 0.00244842642188225 0.00227800432967972;0.00240840279773683 0.00257266458824588 0.00284422171915624 0.00254109504577504 0.00280241185593867 0.00235305138530611 0.024385341914417 0.00277855148886481 0.00240421820090414 0.00240255624254374;0.00288307696356335 0.00219205195054235 0.00343120405096213 0.00289053668280261 0.00294609300254708 0.00253088541483082 0.00277855148886481 0.0243496877305963 0.00281907380679235 0.00310085340300154;0.00276743801900228 0.0022138329338926 0.00338776974906667 0.00277854816914457 0.0024834956494655 0.00244842642188225 0.00240421820090414 0.00281907380679235 0.0225688322182568 0.00281155255333387;0.00266211094137335 0.00262885709700507 0.00314473030681896 0.00280026181343643 0.00264691665264319 0.00227800432967972 0.00240255624254374 0.00310085340300154 0.00281155255333387 0.0226571046242624]
intento: 65 tiempo: 0.024 [0.0208404087913039 0.00192957731581042 0.00150643002344053 0.00173344734769356 0.00183434015896182 0.00198551361427651 0.00256986128054171 0.00175502584376991 0.00246126135761105 0.00172996819665169;0.00192957731581042 0.0213407839358742 0.00216842406947324 0.00212162314717148 0.00176970379481934 0.0015256389632866 0.00234220176091847 0.00217919897514624 0.00214343836880536 0.00186700947330819;0.00150643002344053 0.00216842406947324 0.0203049865827323 0.00157442595878422 0.00153614423747254 0.00120043047306226 0.00195422933394087 0.00223674354841679 0.00146004370256036 0.00196307406319652;0.00173344734769356 0.00212162314717148 0.00157442595878422 0.0199170123735817 0.00184406945957206 0.0021351785258376 0.00199521116218101 0.00179689495860313 0.00165272513449973 0.00189187850104041;0.00183434015896182 0.00176970379481934 0.00153614423747254 0.00184406945957206 0.0201204575781993 0.00120084214643344 0.00216960930038595 0.00151171249839721 0.00140237746976564 0.00186871503185589;0.00198551361427651 0.0015256389632866 0.00120043047306226 0.0021351785258376 0.00120084214643344 0.020641399274209 0.00213181198627495 0.00158865412371951 0.00213370583250348 0.00149976594170614;0.00256986128054171 0.00234220176091847 0.00195422933394087 0.00199521116218101 0.00216960930038595 0.00213181198627495 0.0208995882267002 0.00164448360559802 0.00269211952982362 0.00228861618285701;0.00175502584376991 0.00217919897514624 0.00223674354841679 0.00179689495860313 0.00151171249839721 0.00158865412371951 0.00164448360559802 0.0208545204883104 0.00196472959099714 0.0020196168969701;0.00246126135761105 0.00214343836880536 0.00146004370256036 0.00165272513449973 0.00140237746976564 0.00213370583250348 0.00269211952982362 0.00196472959099714 0.0211125146150228 0.00170656387992026;0.00172996819665169 0.00186700947330819 0.00196307406319652 0.00189187850104041 0.00186871503185589 0.00149976594170614 0.00228861618285701 0.0020196168969701 0.00170656387992026 0.0213289167519805]
intento: 66 tiempo: 0.026 [0.022537044391162 0.00167230846811966 0.00195631883840686 0.0020863717707574 0.00238248691073059 0.00197712422804288 0.0021228457310512 0.00240174177794062 0.00209742846217861 0.0023511432462727;0.00167230846811966 0.022528624295059 0.00216150767060104 0.00257251153450761 0.00202614112263116 0.00215588394649739 0.00220810128611755 0.00217768940645701 0.00209367216010912 0.0024059680101237;0.00195631883840686 0.00216150767060104 0.023359589726611 0.00233996176927712 0.00189302506475379 0.0029272981628292 0.0019074351830816 0.0020891119599489 0.00253432670269266 0.00270372387852745;0.0020863717707574 0.00257251153450761 0.00233996176927712 0.022904881965744 0.00174912420058145 0.00225391012516131 0.00215617397068679 0.00189429584016903 0.00270263189331989 0.0018483197125102;0.00238248691073059 0.00202614112263116 0.00189302506475379 0.00174912420058145 0.0238382659526923 0.00257228176015183 0.00249881188028056 0.00273995608610899 0.00260024232569858 0.0026206757750547;0.00197712422804288 0.00215588394649739 0.0029272981628292 0.00225391012516131 0.00257228176015183 0.0237330018498221 0.00196595032575255 0.00253678973763372 0.00242137755038426 0.00193241044698256;0.0021228457310512 0.00220810128611755 0.0019074351830816 0.00215617397068679 0.00249881188028056 0.00196595032575255 0.0222954946812464 0.00236176157346674 0.00258873222396372 0.00201638475667763;0.00240174177794062 0.00217768940645701 0.0020891119599489 0.00189429584016903 0.00273995608610899 0.00253678973763372 0.00236176157346674 0.0234610550394947 0.00200477086918487 0.00300468233969862;0.00209742846217861 0.00209367216010912 0.00253432670269266 0.00270263189331989 0.00260024232569858 0.00242137755038426 0.00258873222396372 0.00200477086918487 0.0239899439956515 0.00206466812021602;0.0023511432462727 0.0024059680101237 0.00270372387852745 0.0018483197125102 0.0026206757750547 0.00193241044698256 0.00201638475667763 0.00300468233969862 0.00206466812021602 0.0238706072726594]
