intento: 88 tiempo: 0.012 [0.0555515314378347 0.00871926748091966 0.00972801494715519 0.00897937683509038;0.00871926748091966 0.055657585735836 0.00799423548675227 0.010435120296893;0.00972801494715519 0.00799423548675227 0.0539294467689522 0.00995553115666731;0.00897937683509038 0.010435120296893 0.00995553115666731 0.0569891919089853]
intento: 89 tiempo: 0.01 [0.0630310372972649 0.010231126766979 0.0154541627598814 0.0148935711680835;0.010231126766979 0.0562890702923866 0.0137554187945146 0.0152144742108524;0.0154541627598814 0.0137554187945146 0.058790796604748 0.0144152231379024;0.0148935711680835 0.0152144742108524 0.0144152231379024 0.0595674945391468]
intento: 90 tiempo: 0.01 [0.0580226090424319 0.0138686193995096 0.00992839486818438 0.0131505920538349;0.0138686193995096 0.0552730464917738 0.0141432813271782 0.0140744810986647;0.00992839486818438 0.0141432813271782 0.0571593547607178 0.0133182141147724;0.0131505920538349 0.0140744810986647 0.0133182141147724 0.0604588550990122]
intento: 91 tiempo: 0.011 [0.0553770077168669 0.00971408969243047 0.0102819133511713 0.0109990374690502;0.00971408969243047 0.0555693980693951 0.0116921364288877 0.011955681403704;0.0102819133511713 0.0116921364288877 0.0603671238041499 0.0133407416245666;0.0109990374690502 0.011955681403704 0.0133407416245666 0.0587213182147072]
intento: 92 tiempo: 0.011 [0.0649761146501009 0.0129727487712368 0.0165281054898631 0.0174074452425794;0.0129727487712368 0.0551673793736681 0.0103978955604296 0.0154638248334179;0.0165281054898631 0.0103978955604296 0.0555847242282674 0.0128818414657147;0.0174074452425794 0.0154638248334179 0.0128818414657147 0.0672473139053773]
intento: 93 tiempo: 0.011 [0.0594605110279866 0.0142707343094366 0.00796162859900532 0.0142231425587322;0.0142707343094366 0.06090060583652 0.00908152678546621 0.012970390459887;0.00796162859900532 0.00908152678546621 0.0551339679990651 0.00986354480777958;0.0142231425587322 0.012970390459887 0.00986354480777958 0.0609780397979915]
intento: 94 tiempo: 0.011 [0.0563201072250845 0.010090615647496 0.00884666113286582 0.00600557741279004;0.010090615647496 0.0592377915009724 0.010704864270675 0.0118117774010394;0.00884666113286582 0.010704864270675 0.0579032684612344 0.00865278044381627;0.00600557741279004 0.0118117774010394 0.00865278044381627 0.0571893678669626]
intento: 95 tiempo: 0.011 [0.0602531998624225 0.00930213280871548 0.00997616768283987 0.0116640805506293;0.00930213280871548 0.0522632378323622 0.0110192491688275 0.00710563072561346;0.00997616768283987 0.0110192491688275 0.058341706538723 0.00925022513936183;0.0116640805506293 0.00710563072561346 0.00925022513936183 0.0535367146762683]
intento: 96 tiempo: 0.011 [0.0689837049788953 0.0164749962262747 0.0145045015987481 0.0185890727186678;0.0164749962262747 0.0588407880130128 0.0109218269862418 0.0116795673220796;0.0145045015987481 0.0109218269862418 0.0578052106583134 0.0137825111957311;0.0185890727186678 0.0116795673220796 0.0137825111957311 0.0643123725453043]
intento: 97 tiempo: 0.012 [0.0548510932258967 0.00756956349351457 0.0102693544331831 0.00829168737389161;0.00756956349351457 0.0561777264412593 0.0112420093276624 0.00775091085842824;0.0102693544331831 0.0112420093276624 0.0571351789200532 0.0116675127334353;0.00829168737389161 0.00775091085842824 0.0116675127334353 0.0546429187461198]
intento: 98 tiempo: 0.012 [0.0561661725548682 0.0090654793936826 0.0103516297812427 0.0103332446711716;0.0090654793936826 0.0535587395967466 0.0114352803195835 0.0069622097507023;0.0103516297812427 0.0114352803195835 0.0573486271183167 0.0110001084806547;0.0103332446711716 0.0069622097507023 0.0110001084806547 0.0592545123534416]
intento: 99 tiempo: 0.011 [0.0643380433424552 0.0157246901045442 0.0160140310786183 0.0168306902055817;0.0157246901045442 0.0592427245526066 0.0109414743572921 0.0132767476760929;0.0160140310786183 0.0109414743572921 0.06228245983056 0.011712710109185;0.0168306902055817 0.0132767476760929 0.011712710109185 0.0636405069479744]
intento: 100 tiempo: 0.011 [0.0559022358571636 0.0142660762451487 0.0140550988746801 0.0175016433081383;0.0142660762451487 0.0584635329540292 0.0141839583082203 0.0158974621517046;0.0140550988746801 0.0141839583082203 0.063888113667261 0.0171362117379133;0.0175016433081383 0.0158974621517046 0.0171362117379133 0.068120385049592]
