intento: 118 tiempo: 0.014 [0.0519775731948584 0.0118512819791933 0.00950325270336294 0.0118585484818086 0.0119414279606651;0.0118512819791933 0.0619990974360124 0.0117828576689033 0.0200180146458662 0.0134753772889845;0.00950325270336294 0.0117828576689033 0.0557138361883315 0.0145667467420069 0.00909825000916881;0.0118585484818086 0.0200180146458662 0.0145667467420069 0.0591228821177351 0.0157374410635999;0.0119414279606651 0.0134753772889845 0.00909825000916881 0.0157374410635999 0.0556541699010571]
intento: 120 tiempo: 0.012 [0.0588463653357093 0.0130194959244955 0.0122395109371349 0.0115836647245093 0.014859840269838;0.0130194959244955 0.0533869735597026 0.00941008625886851 0.01038651788463 0.0111383034823654;0.0122395109371349 0.00941008625886851 0.0545884980410309 0.0148038423904866 0.0131850203409354;0.0115836647245093 0.01038651788463 0.0148038423904866 0.0578308547986399 0.0149251173625394;0.014859840269838 0.0111383034823654 0.0131850203409354 0.0149251173625394 0.0544042172073707]
intento: 122 tiempo: 0.012 [0.043901861178444 0.00938728895957759 0.0106270932728572 0.0110346078535695 0.00531962396425248;0.00938728895957759 0.0486581088567516 0.0112311283668271 0.0121511082569209 0.00757607646917612;0.0106270932728572 0.0112311283668271 0.0478880205329362 0.0141939880158833 0.00976735170093424;0.0110346078535695 0.0121511082569209 0.0141939880158833 0.053019677310181 0.010830752922223;0.00531962396425248 0.00757607646917612 0.00976735170093424 0.010830752922223 0.0429533428929023]
intento: 124 tiempo: 0.012 [0.0518265035632356 0.0116724609757342 0.011929937682218 0.0104044183149813 0.0108858840538332;0.0116724609757342 0.0477467140883869 0.0128221643471326 0.00856477757821674 0.00935688858710626;0.011929937682218 0.0128221643471326 0.0516710305584759 0.0109566376974637 0.00986033097462799;0.0104044183149813 0.00856477757821674 0.0109566376974637 0.0453560133485889 0.00858039934763997;0.0108858840538332 0.00935688858710626 0.00986033097462799 0.00858039934763997 0.049447593622121]
intento: 126 tiempo: 0.012 [0.051212307065942 0.00864702898202556 0.0109432182809814 0.00847628108141237 0.00901691144141973;0.00864702898202556 0.0555029867841964 0.0157474301334699 0.0115299757621003 0.0116964784118156;0.0109432182809814 0.0157474301334699 0.0578849193605669 0.01351079724525 0.0106513049308742;0.00847628108141237 0.0115299757621003 0.01351079724525 0.0524920945855863 0.0104364470157117;0.00901691144141973 0.0116964784118156 0.0106513049308742 0.0104364470157117 0.0479102987148032]
intento: 128 tiempo: 0.012 [0.0732119652614243 0.0182069026997989 0.0203135816354491 0.0222376389722488 0.0232503216295338;0.0182069026997989 0.0692168287151524 0.0168251646137667 0.0170725119676968 0.0166499675923581;0.0203135816354491 0.0168251646137667 0.0688524634067293 0.018135002072373 0.0175865746803757;0.0222376389722488 0.0170725119676968 0.018135002072373 0.0695151553826326 0.019207883262811;0.0232503216295338 0.0166499675923581 0.0175865746803757 0.019207883262811 0.0676027959137765]
intento: 130 tiempo: 0.013 [0.0499672373475461 0.0136097174420262 0.0139754682220379 0.00900768817101094 0.0114204188576352;0.0136097174420262 0.0497936489245834 0.0124073349493328 0.00856436860286742 0.0126406094642823;0.0139754682220379 0.0124073349493328 0.0519868094107774 0.00749259665937045 0.0109811091274373;0.00900768817101094 0.00856436860286742 0.00749259665937045 0.0457094125419815 0.00869920700952124;0.0114204188576352 0.0126406094642823 0.0109811091274373 0.00869920700952124 0.0511464762244781]
intento: 132 tiempo: 0.012 [0.0629029264309285 0.00890347522834367 0.0153429841706563 0.0149432835323517 0.0157297065377824;0.00890347522834367 0.0515235607475506 0.0130559608224559 0.00819289514149777 0.00686103231914151;0.0153429841706563 0.0130559608224559 0.0624475811944849 0.0121103157190218 0.0115515528824159;0.0149432835323517 0.00819289514149777 0.0121103157190218 0.0575329893731041 0.0146866968475647;0.0157297065377824 0.00686103231914151 0.0115515528824159 0.0146866968475647 0.0564093708502609]
intento: 134 tiempo: 0.013 [0.0590564772089167 0.0130333634798964 0.0140015068684876 0.0131898968311403 0.0124014879683587;0.0130333634798964 0.0516709549222841 0.0107568444332605 0.0110007581649301 0.00865217848779986;0.0140015068684876 0.0107568444332605 0.0556133376729987 0.0132657937502464 0.0100131757603512;0.0131898968311403 0.0110007581649301 0.0132657937502464 0.054960578410098 0.0113349183036994;0.0124014879683587 0.00865217848779986 0.0100131757603512 0.0113349183036994 0.0503867543390135]
intento: 136 tiempo: 0.011 [0.0474202375787632 0.0101050604288917 0.00987360119388576 0.00947813173672401 0.0124178040504522;0.0101050604288917 0.04632703231848 0.0100543447157371 0.00786410264372387 0.00834008705213304;0.00987360119388576 0.0100543447157371 0.0464952087534873 0.0100407815274752 0.0106408611547851;0.00947813173672401 0.00786410264372387 0.0100407815274752 0.0440169723351584 0.0108104168100397;0.0124178040504522 0.00834008705213304 0.0106408611547851 0.0108104168100397 0.0508023638099206]
intento: 138 tiempo: 0.012 [0.064101666835802 0.019395108697207 0.0134877162190369 0.0137070803381395 0.0131017252010424;0.019395108697207 0.0632945575104695 0.0142105260991261 0.0194566331073553 0.0133755447437922;0.0134877162190369 0.0142105260991261 0.061665559142319 0.0172402819054111 0.0119085829239339;0.0137070803381395 0.0194566331073553 0.0172402819054111 0.0683972436576917 0.0164330755999248;0.0131017252010424 0.0133755447437922 0.0119085829239339 0.0164330755999248 0.0592568381962037]
intento: 140 tiempo: 0.012 [0.0595440666344538 0.0110074319714036 0.0103617677415269 0.0134530471566646 0.0141352971875714;0.0110074319714036 0.0528023668401851 0.00850339424687643 0.0115791653917144 0.0109464678624824;0.0103617677415269 0.00850339424687643 0.0594105834858609 0.0128325570720325 0.0141268128000706;0.0134530471566646 0.0115791653917144 0.0128325570720325 0.0571926368315389 0.0107936984661567;0.0141352971875714 0.0109464678624824 0.0141268128000706 0.0107936984661567 0.0543988640117615]
intento: 142 tiempo: 0.012 [0.0506405190721024 0.0101490040627258 0.0116480976180096 0.0106562196286946 0.01019118802015;0.0101490040627258 0.0530948787476384 0.0115062617431776 0.0122123388621701 0.0141066878592991;0.0116480976180096 0.0115062617431776 0.0551889792232783 0.0118218834811735 0.0121375282863009;0.0106562196286946 0.0122123388621701 0.0118218834811735 0.0542222752881223 0.0117281063071947;0.01019118802015 0.0141066878592991 0.0121375282863009 0.0117281063071947 0.0543936174225515]
intento: 144 tiempo: 0.012 [0.0616986281023314 0.015084859237697 0.0210732864804375 0.0123138621495396 0.0134480008169131;0.015084859237697 0.0550297019588053 0.014030662789465 0.0100311153340702 0.00922694547883538;0.0210732864804375 0.014030662789465 0.0670144102498968 0.0138404734219715 0.01413496964541;0.0123138621495396 0.0100311153340702 0.0138404734219715 0.057805504138018 0.0133452568261909;0.0134480008169131 0.00922694547883538 0.01413496964541 0.0133452568261909 0.0581783932072243]
intento: 146 tiempo: 0.013 [0.0673464475937645 0.0184118206100572 0.0179946946034529 0.0160121305788312 0.0116581605401145;0.0184118206100572 0.0652310905427887 0.0173463890801429 0.013936528263966 0.0117060916292579;0.0179946946034529 0.0173463890801429 0.0641203027498168 0.0149733816731955 0.0121972221812645;0.0160121305788312 0.013936528263966 0.0149733816731955 0.0565974252094769 0.0120281750327612;0.0116581605401145 0.0117060916292579 0.0121972221812645 0.0120281750327612 0.0563660447963458]
intento: 148 tiempo: 0.011 [0.0712876624112783 0.0164870106539805 0.0141674276331495 0.0136706579661381 0.014715669073662;0.0164870106539805 0.0721170044918193 0.0168860926432869 0.0168965546384388 0.0168656839386993;0.0141674276331495 0.0168860926432869 0.0743375381708705 0.0193278965186009 0.0197273523572397;0.0136706579661381 0.0168965546384388 0.0193278965186009 0.0671010186798936 0.01943077156749;0.014715669073662 0.0168656839386993 0.0197273523572397 0.01943077156749 0.068601123044887]
intento: 150 tiempo: 0.013 [0.0807284234696622 0.0161246950850955 0.0197915157266867 0.0203471084833719 0.0177699627292477;0.0161246950850955 0.0674204231668473 0.0157907145406024 0.0140296883781234 0.0137784069909255;0.0197915157266867 0.0157907145406024 0.0672860124037279 0.0196856468080462 0.0151581195211629;0.0203471084833719 0.0140296883781234 0.0196856468080462 0.0811354392933555 0.0158708568776366;0.0177699627292477 0.0137784069909255 0.0151581195211629 0.0158708568776366 0.0673739880481199]
intento: 152 tiempo: 0.012 [0.0455399566238153 0.0101962296036988 0.0111015296874466 0.00967470261927984 0.00679652050784644;0.0101962296036988 0.0489539203009231 0.0100713481495435 0.0118054518133904 0.00806135011816233;0.0111015296874466 0.0100713481495435 0.0514774498468426 0.0115860285872059 0.01031867026669;0.00967470261927984 0.0118054518133904 0.0115860285872059 0.0530801585185331 0.00929919010076297;0.00679652050784644 0.00806135011816233 0.01031867026669 0.00929919010076297 0.0451535092388791]
intento: 154 tiempo: 0.012 [0.0644532182625113 0.0150958042282713 0.00822911216199845 0.0171524115432413 0.0129656403489055;0.0150958042282713 0.0547633466483429 0.00866265045454882 0.0164232208920444 0.012413682946257;0.00822911216199845 0.00866265045454882 0.053163850483852 0.0101626236284883 0.0107996983098975;0.0171524115432413 0.0164232208920444 0.0101626236284883 0.0583239108587469 0.0142025432726369;0.0129656403489055 0.012413682946257 0.0107996983098975 0.0142025432726369 0.061455716593186]
intento: 156 tiempo: 0.013 [0.0506485294778932 0.0108895998090536 0.0122564572916337 0.0102291660145172 0.00956042569048209;0.0108895998090536 0.0504854257577516 0.0111107639081222 0.0100967897365872 0.00809486922523097;0.0122564572916337 0.0111107639081222 0.0490940117881718 0.010966009733983 0.00842685396999163;0.0102291660145172 0.0100967897365872 0.010966009733983 0.0481326876294281 0.00946807625250933;0.00956042569048209 0.00809486922523097 0.00842685396999163 0.00946807625250933 0.0479533076205342]
intento: 158 tiempo: 0.012 [0.060079708895889 0.0141453878705784 0.0153078895410355 0.0130498276515171 0.0146926753101601;0.0141453878705784 0.0610975993071088 0.0144693983338577 0.0159102775595723 0.0145542570147103;0.0153078895410355 0.0144693983338577 0.0642119349021133 0.0158951136167972 0.0141100751543415;0.0130498276515171 0.0159102775595723 0.0158951136167972 0.0615188128718616 0.0149460036945808;0.0146926753101601 0.0145542570147103 0.0141100751543415 0.0149460036945808 0.0624494462662592]
intento: 160 tiempo: 0.012 [0.0643473403849921 0.0158786088459732 0.0164146115232218 0.0133421449230168 0.0170974272871457;0.0158786088459732 0.076586212287415 0.0164654091580027 0.0203630121550684 0.0207587982113909;0.0164146115232218 0.0164654091580027 0.0662920126356371 0.012932696975526 0.0175102426373979;0.0133421449230168 0.0203630121550684 0.012932696975526 0.0621504339799077 0.0126013783395099;0.0170974272871457 0.0207587982113909 0.0175102426373979 0.0126013783395099 0.0652369210346521]
intento: 162 tiempo: 0.013 [0.0507514791793406 0.00659795949671437 0.00776910719005017 0.0148152305580859 0.0126358604202877;0.00659795949671437 0.0478748396202167 0.00773903678956413 0.00878931375359846 0.00725493956968749;0.00776910719005017 0.00773903678956413 0.0467917570201071 0.0104956496632775 0.00926009940978744;0.0148152305580859 0.00878931375359846 0.0104956496632775 0.0536454431226178 0.0151028985573258;0.0126358604202877 0.00725493956968749 0.00926009940978744 0.0151028985573258 0.0533469629663052]
intento: 164 tiempo: 0.012 [0.0477418495349525 0.0110732616699211 0.0112621119990683 0.00974684533538738 0.00904745112930067;0.0110732616699211 0.0467274914119434 0.010300298096079 0.0101246108158215 0.00845768671934842;0.0112621119990683 0.010300298096079 0.0466203588299761 0.00976587531416036 0.00786170177021786;0.00974684533538738 0.0101246108158215 0.00976587531416036 0.0451707461741412 0.00713301980195518;0.00904745112930067 0.00845768671934842 0.00786170177021786 0.00713301980195518 0.0420659438127881]
intento: 166 tiempo: 0.014 [0.060275917625603 0.0155059936150265 0.013177199153934 0.0145237884996244 0.0160427236850532;0.0155059936150265 0.0599143967645968 0.0166005743223358 0.0133167455476798 0.0156842022548533;0.013177199153934 0.0166005743223358 0.0561626887758944 0.0126690159241571 0.0130206157077757;0.0145237884996244 0.0133167455476798 0.0126690159241571 0.0604472444397501 0.0133638247670863;0.0160427236850532 0.0156842022548533 0.0130206157077757 0.0133638247670863 0.065957765231321]
intento: 168 tiempo: 0.013 [0.0531227365443861 0.00936223389250743 0.00811553576830811 0.0112797403820366 0.014786527616285;0.00936223389250743 0.0550038681010685 0.0111284574804486 0.010910016853872 0.0130452240371021;0.00811553576830811 0.0111284574804486 0.0527146858729437 0.0110173635120296 0.0113413913284188;0.0112797403820366 0.010910016853872 0.0110173635120296 0.058473362260623 0.0147855183556126;0.014786527616285 0.0130452240371021 0.0113413913284188 0.0147855183556126 0.062282782900695]
intento: 170 tiempo: 0.011 [0.0534079827609128 0.0107225927693786 0.0114169264146003 0.00956420583368871 0.013173819187067;0.0107225927693786 0.065003406167859 0.0135914927111277 0.0176150601073175 0.0189482824572832;0.0114169264146003 0.0135914927111277 0.0580658379834476 0.0123854254004616 0.0151375517336177;0.00956420583368871 0.0176150601073175 0.0123854254004616 0.0567769908870524 0.0167313434133511;0.013173819187067 0.0189482824572832 0.0151375517336177 0.0167313434133511 0.0683827379867515]
intento: 172 tiempo: 0.013 [0.0566385815040442 0.0102092709000179 0.0136380762741253 0.0105201648864265 0.0140854603858829;0.0102092709000179 0.0491613297949855 0.0117553408966576 0.0104487605322136 0.012296282279571;0.0136380762741253 0.0117553408966576 0.0544095083749118 0.0118352359270283 0.0144776640855403;0.0105201648864265 0.0104487605322136 0.0118352359270283 0.0548388226673514 0.0130849048700722;0.0140854603858829 0.012296282279571 0.0144776640855403 0.0130849048700722 0.0526150502105642]
intento: 174 tiempo: 0.012 [0.0528524085698689 0.0109914350525094 0.011715329148739 0.0156715055389084 0.0110201215615341;0.0109914350525094 0.0517699597055421 0.0119928561429549 0.0137980585702639 0.0108427656633729;0.011715329148739 0.0119928561429549 0.0551299473313554 0.0130077534102567 0.0094548073628128;0.0156715055389084 0.0137980585702639 0.0130077534102567 0.0568626320114438 0.0134952539386321;0.0110201215615341 0.0108427656633729 0.0094548073628128 0.0134952539386321 0.0529621618247442]
intento: 176 tiempo: 0.012 [0.0514288181697405 0.00851634992748555 0.0124068328483733 0.0109926360216594 0.0119755474487932;0.00851634992748555 0.0519323831761586 0.011716557419133 0.0140089476543551 0.0119211067612804;0.0124068328483733 0.011716557419133 0.055096801525973 0.0107895037153707 0.0127217655897948;0.0109926360216594 0.0140089476543551 0.0107895037153707 0.0524338987783401 0.0116879205667288;0.0119755474487932 0.0119211067612804 0.0127217655897948 0.0116879205667288 0.0559136684600625]
intento: 178 tiempo: 0.014 [0.0716619432462286 0.0167008993094823 0.0175478359518693 0.0106932703580655 0.0140632864658308;0.0167008993094823 0.0711670654731882 0.0202719155159462 0.0179025525994987 0.0158305499041294;0.0175478359518693 0.0202719155159462 0.0676418341106273 0.0172057373188733 0.0160447510855853;0.0106932703580655 0.0179025525994987 0.0172057373188733 0.0616538051729492 0.0165480927725886;0.0140632864658308 0.0158305499041294 0.0160447510855853 0.0165480927725886 0.0719218530033328]
intento: 180 tiempo: 0.012 [0.0659018786938982 0.014959085758259 0.0163099073174101 0.0166409633021593 0.0157600406153476;0.014959085758259 0.0662609298228738 0.014811949843847 0.0119371413190817 0.0136109219021969;0.0163099073174101 0.014811949843847 0.0607521523060229 0.016597501128823 0.0155803695452121;0.0166409633021593 0.0119371413190817 0.016597501128823 0.064067086968462 0.0120882699404349;0.0157600406153476 0.0136109219021969 0.0155803695452121 0.0120882699404349 0.0611713200793308]
intento: 182 tiempo: 0.012 [0.0592732058334136 0.0172154124016569 0.0167413780034973 0.0124573368836016 0.0128927267877747;0.0172154124016569 0.0705908176797803 0.019770098723688 0.0140720067360952 0.0144040006651875;0.0167413780034973 0.019770098723688 0.072450962542904 0.0183397595657603 0.0174842242545797;0.0124573368836016 0.0140720067360952 0.0183397595657603 0.0652665753770063 0.0137176396263103;0.0128927267877747 0.0144040006651875 0.0174842242545797 0.0137176396263103 0.068166632802969]
intento: 184 tiempo: 0.012 [0.0650363025864289 0.0178971571698584 0.0169262518455604 0.0175939155854561 0.0102843954809417;0.0178971571698584 0.0741451656946421 0.0187533875649701 0.0167984767050461 0.0132203741086136;0.0169262518455604 0.0187533875649701 0.0738668231441432 0.0205734707562015 0.0117884413615305;0.0175939155854561 0.0167984767050461 0.0205734707562015 0.0715160282791097 0.012507406673415;0.0102843954809417 0.0132203741086136 0.0117884413615305 0.012507406673415 0.062444887936999]
intento: 186 tiempo: 0.012 [0.0498170278056362 0.00994552471512502 0.0119046514745881 0.0106679797656295 0.0111722401529683;0.00994552471512502 0.0484566552920893 0.00935337278826988 0.00909463122070348 0.00876780131645415;0.0119046514745881 0.00935337278826988 0.0523358495154781 0.0152404762647223 0.0133340128949009;0.0106679797656295 0.00909463122070348 0.0152404762647223 0.0564207407002528 0.0147972396964942;0.0111722401529683 0.00876780131645415 0.0133340128949009 0.0147972396964942 0.05342103467613]
intento: 188 tiempo: 0.012 [0.0698662537862444 0.0206193525194567 0.0168894376885606 0.0156970009506106 0.0184020848241821;0.0206193525194567 0.0689925390891819 0.0134923269924952 0.0143377240373395 0.0221503220314374;0.0168894376885606 0.0134923269924952 0.0592690818773447 0.0124450244502101 0.0124964529330181;0.0156970009506106 0.0143377240373395 0.0124450244502101 0.0686573266648211 0.0195224375589884;0.0184020848241821 0.0221503220314374 0.0124964529330181 0.0195224375589884 0.0758921111556383]
intento: 190 tiempo: 0.012 [0.0631137913773076 0.0140515133669039 0.012294724821897 0.0190617901219932 0.0123937275777916;0.0140515133669039 0.0562956231191569 0.0102861970174284 0.0154106894744484 0.00968472776859657;0.012294724821897 0.0102861970174284 0.0581639552869798 0.0168884197914166 0.0111134102747882;0.0190617901219932 0.0154106894744484 0.0168884197914166 0.0688195905431758 0.0147157460814183;0.0123937275777916 0.00968472776859657 0.0111134102747882 0.0147157460814183 0.0579475279775873]
intento: 192 tiempo: 0.011 [0.0610451471492163 0.0119098583464507 0.0127306995414908 0.0125498647828787 0.0176100062009061;0.0119098583464507 0.0622639270047607 0.0149816661374163 0.0148072512342416 0.0176377757193484;0.0127306995414908 0.0149816661374163 0.071199062596279 0.0157148474557588 0.0254045108478744;0.0125498647828787 0.0148072512342416 0.0157148474557588 0.0621464059317384 0.0205407821138333;0.0176100062009061 0.0176377757193484 0.0254045108478744 0.0205407821138333 0.0729926902144587]
intento: 194 tiempo: 0.013 [0.0615617195582777 0.0156229576261398 0.0189663905714959 0.0164361676796188 0.0121829744938711;0.0156229576261398 0.0597514623988286 0.0155630848775399 0.0133018169848214 0.0105886134270813;0.0189663905714959 0.0155630848775399 0.059785100693318 0.0164485688555136 0.0141819887723159;0.0164361676796188 0.0133018169848214 0.0164485688555136 0.0644795964499754 0.0124182546248176;0.0121829744938711 0.0105886134270813 0.0141819887723159 0.0124182546248176 0.0584836879324879]
intento: 196 tiempo: 0.014 [0.0539090097570715 0.0113951540297233 0.0108594451385381 0.0146835565191472 0.0101233008844233;0.0113951540297233 0.0486187585299552 0.00709147516816564 0.0103782508555016 0.00896606801663036;0.0108594451385381 0.00709147516816564 0.0475407007892801 0.0104172119648288 0.00843996725576133;0.0146835565191472 0.0103782508555016 0.0104172119648288 0.0511135262521931 0.0105284093755532;0.0101233008844233 0.00896606801663036 0.00843996725576133 0.0105284093755532 0.0503946057800212]
intento: 198 tiempo: 0.012 [0.0558978439009011 0.0129337679403364 0.00993212752240609 0.00979369587923409 0.0116170511904499;0.0129337679403364 0.0562373904164211 0.0130447037132048 0.0118782891997279 0.0124198970819131;0.00993212752240609 0.0130447037132048 0.0515522403389182 0.0110782008521761 0.0091897250868772;0.00979369587923409 0.0118782891997279 0.0110782008521761 0.0470451240832562 0.0067762902965948;0.0116170511904499 0.0124198970819131 0.0091897250868772 0.0067762902965948 0.0500774441697518]
intento: 200 tiempo: 0.012 [0.0530157010584853 0.0139759917196868 0.00721866218684515 0.00708880947444471 0.00646029884052657;0.0139759917196868 0.0587302308349901 0.0155712323467604 0.00903242332350343 0.0128184855008399;0.00721866218684515 0.0155712323467604 0.0571193519109212 0.0099352792805876 0.0134275726790295;0.00708880947444471 0.00903242332350343 0.0099352792805876 0.0484340220441661 0.00821257728242759;0.00646029884052657 0.0128184855008399 0.0134275726790295 0.00821257728242759 0.0499735785689028]
