intento: 58 tiempo: 0.012 [0.0472958944823205 0.00523052595704797 0.00747270940226971 0.00538218962390692 0.00627635857814085;0.00523052595704797 0.0434715446583812 0.00620421573267113 0.00600376789517804 0.0073301016299014;0.00747270940226971 0.00620421573267113 0.0441299066193688 0.00656600639566682 0.00687490145703748;0.00538218962390692 0.00600376789517804 0.00656600639566682 0.0449494816130842 0.00329974158411178;0.00627635857814085 0.0073301016299014 0.00687490145703748 0.00329974158411178 0.0424886246183586]
intento: 59 tiempo: 0.011 [0.0437820892297086 0.00626452767347022 0.00702607317643639 0.00676480956404992 0.00498069651933882;0.00626452767347022 0.0459866127602562 0.00598450678439597 0.0104007307402671 0.00618585358797825;0.00702607317643639 0.00598450678439597 0.0445959158231671 0.00484588953740012 0.00579943374273725;0.00676480956404992 0.0104007307402671 0.00484588953740012 0.0465856546038644 0.00926828021489661;0.00498069651933882 0.00618585358797825 0.00579943374273725 0.00926828021489661 0.0441667727411004]
intento: 60 tiempo: 0.012 [0.0477141800602009 0.00754256807849693 0.00927323471429046 0.0102893361429465 0.0106218400148073;0.00754256807849693 0.0466506493410056 0.00541990997831857 0.0067893188369003 0.00689208788249517;0.00927323471429046 0.00541990997831857 0.046461347994488 0.00861776864907812 0.00995655554039493;0.0102893361429465 0.0067893188369003 0.00861776864907812 0.0453846220702869 0.00769896112895074;0.0106218400148073 0.00689208788249517 0.00995655554039493 0.00769896112895074 0.0472970029523206]
intento: 61 tiempo: 0.012 [0.0424250569727521 0.00360095102046275 0.00721432184976272 0.00711185771128067 0.00657001470506938;0.00360095102046275 0.0400187663356947 0.00425631361400173 0.00571707939901808 0.00538571052406566;0.00721432184976272 0.00425631361400173 0.0447585903403293 0.00799226743679251 0.0063472575989787;0.00711185771128067 0.00571707939901808 0.00799226743679251 0.0462966143183791 0.00828462447192161;0.00657001470506938 0.00538571052406566 0.0063472575989787 0.00828462447192161 0.0416226812622681]
intento: 62 tiempo: 0.012 [0.0427998468829986 0.00259758569364278 0.00664541281681642 0.0073850928096537 0.00781888365939258;0.00259758569364278 0.0446784429455823 0.0073785068304209 0.00614722650752446 0.00528981978278022;0.00664541281681642 0.0073785068304209 0.0477418866229919 0.0110318876875425 0.00806906385860531;0.0073850928096537 0.00614722650752446 0.0110318876875425 0.0448134290170897 0.00681352770053515;0.00781888365939258 0.00528981978278022 0.00806906385860531 0.00681352770053515 0.0450216924349331]
intento: 63 tiempo: 0.012 [0.0479730501057426 0.0111420704189714 0.00973529907429718 0.00815901373538261 0.00999698542379072;0.0111420704189714 0.0467266950872082 0.00850408104191343 0.00971551970599819 0.00824642748267632;0.00973529907429718 0.00850408104191343 0.0441742449416039 0.00813991600169836 0.00615889623083104;0.00815901373538261 0.00971551970599819 0.00813991600169836 0.0434931499430953 0.00829467689711013;0.00999698542379072 0.00824642748267632 0.00615889623083104 0.00829467689711013 0.0446555036692884]
intento: 64 tiempo: 0.019 [0.0442205217703419 0.00895052265864085 0.00713953718259406 0.00628230235154729 0.00739779192258874;0.00895052265864085 0.0477899105942845 0.00688157938879233 0.00856040617345706 0.00921759342641022;0.00713953718259406 0.00688157938879233 0.0433298169934062 0.00511384631210665 0.00559263985723041;0.00628230235154729 0.00856040617345706 0.00511384631210665 0.0467696314053964 0.00770326653632846;0.00739779192258874 0.00921759342641022 0.00559263985723041 0.00770326653632846 0.0423889212425449]
intento: 65 tiempo: 0.012 [0.0454956164424689 0.00894088815893716 0.00946825275364773 0.00710195768785229 0.00803290503980313;0.00894088815893716 0.0459446302935089 0.0120441614687426 0.00803957995506847 0.00957123790928306;0.00946825275364773 0.0120441614687426 0.0494583741709063 0.00871408952795561 0.0103755336400889;0.00710195768785229 0.00803957995506847 0.00871408952795561 0.0441923336132696 0.00658473729724467;0.00803290503980313 0.00957123790928306 0.0103755336400889 0.00658473729724467 0.0447534386520805]
intento: 66 tiempo: 0.011 [0.0499713936313124 0.00815471893423874 0.0108780067074231 0.00852812823298655 0.010895049265712;0.00815471893423874 0.0423047334750664 0.00698830224327746 0.00794892832558616 0.0079924848699158;0.0108780067074231 0.00698830224327746 0.0441485477443549 0.0100609442535513 0.0101734826204836;0.00852812823298655 0.00794892832558616 0.0100609442535513 0.0468294867651995 0.00974279797013163;0.010895049265712 0.0079924848699158 0.0101734826204836 0.00974279797013163 0.0456821493992868]
intento: 67 tiempo: 0.012 [0.0437746315019215 0.00826447817844739 0.00902004491704378 0.00887759356677854 0.00953891797207064;0.00826447817844739 0.0478494350534335 0.0104043708337267 0.00874394960952143 0.00792954220393433;0.00902004491704378 0.0104043708337267 0.048670811981833 0.0072964356941346 0.00790275722356382;0.00887759356677854 0.00874394960952143 0.0072964356941346 0.0483060432838769 0.0094179725984443;0.00953891797207064 0.00792954220393433 0.00790275722356382 0.0094179725984443 0.0462285858841869]
intento: 68 tiempo: 0.013 [0.04051859608799 0.00519371610297478 0.00652186534827688 0.00645171837950807 0.00518359553592055;0.00519371610297478 0.0410058899117027 0.00609835196187279 0.00744198978682171 0.00661198429881479;0.00652186534827688 0.00609835196187279 0.0464661592083464 0.00615652586061031 0.00678816088097473;0.00645171837950807 0.00744198978682171 0.00615652586061031 0.0453794413896815 0.00498546158053873;0.00518359553592055 0.00661198429881479 0.00678816088097473 0.00498546158053873 0.045168297863341]
intento: 69 tiempo: 0.011 [0.042804326817805 0.00869385336599015 0.00678026092820232 0.00591157787324966 0.00811370046092029;0.00869385336599015 0.0498992634228926 0.00912961673929696 0.00817112466917023 0.00656179319202665;0.00678026092820232 0.00912961673929696 0.047918628580739 0.00632700128231888 0.00830190457055284;0.00591157787324966 0.00817112466917023 0.00632700128231888 0.0434251216461145 0.0065801092597348;0.00811370046092029 0.00656179319202665 0.00830190457055284 0.0065801092597348 0.0449904399855521]
intento: 70 tiempo: 0.012 [0.045605287623622 0.00771393846224689 0.00836123080205184 0.00824540846333053 0.00549495520670488;0.00771393846224689 0.0449228621537732 0.0104404895851782 0.00798045804088814 0.00595357262693268;0.00836123080205184 0.0104404895851782 0.0440800920458074 0.00819727154435549 0.00678857156783222;0.00824540846333053 0.00798045804088814 0.00819727154435549 0.0439277325885572 0.0056842664023774;0.00549495520670488 0.00595357262693268 0.00678857156783222 0.0056842664023774 0.0448674846900413]
intento: 71 tiempo: 0.012 [0.0409479486032743 0.00334439397600788 0.00350405714628809 0.00637012690117109 0.00500842549037784;0.00334439397600788 0.0465189592377227 0.00928065787003792 0.00839183578568012 0.00705058924601094;0.00350405714628809 0.00928065787003792 0.0445861163501083 0.00804165161135704 0.00642317696627157;0.00637012690117109 0.00839183578568012 0.00804165161135704 0.0455816242765189 0.00907839371783246;0.00500842549037784 0.00705058924601094 0.00642317696627157 0.00907839371783246 0.0448239883573757]
intento: 72 tiempo: 0.012 [0.0470905165659332 0.00534725507179 0.00991245241571705 0.0102452156221914 0.0119341090530197;0.00534725507179 0.0413557805541517 0.00614255994761699 0.00953506282430778 0.00803694416622939;0.00991245241571705 0.00614255994761699 0.0428537218123894 0.00805017702222771 0.00988276973675637;0.0102452156221914 0.00953506282430778 0.00805017702222771 0.0486812352614448 0.00916171626386931;0.0119341090530197 0.00803694416622939 0.00988276973675637 0.00916171626386931 0.0479777449396193]
intento: 73 tiempo: 0.011 [0.0441788445534003 0.004636856408029 0.00747430361229128 0.0055562481642333 0.00790912591928805;0.004636856408029 0.0464008793490568 0.00685070719633034 0.0048796319813079 0.0105608343300505;0.00747430361229128 0.00685070719633034 0.0434846145273387 0.00509547701272718 0.00945624640939545;0.0055562481642333 0.0048796319813079 0.00509547701272718 0.0422511730537017 0.00616964567985998;0.00790912591928805 0.0105608343300505 0.00945624640939545 0.00616964567985998 0.0480277072897432]
intento: 74 tiempo: 0.012 [0.0458309467737275 0.00752919678144614 0.00735358549384017 0.00604495681844524 0.0070416811380381;0.00752919678144614 0.0462809381183845 0.0083293413324139 0.00548959286097936 0.00846914906197799;0.00735358549384017 0.0083293413324139 0.0465383255658899 0.007592692615645 0.0081617147776828;0.00604495681844524 0.00548959286097936 0.007592692615645 0.0411475311685638 0.00780495274318359;0.0070416811380381 0.00846914906197799 0.0081617147776828 0.00780495274318359 0.044837963558796]
intento: 75 tiempo: 0.011 [0.0416402088272347 0.00565659421611591 0.00486475624525446 0.00717830714399598 0.00766746007533092;0.00565659421611591 0.0421962822239263 0.0074847269372559 0.00531358329499289 0.00764309160915069;0.00486475624525446 0.0074847269372559 0.0432632471256293 0.00919642458261985 0.00645247351670872;0.00717830714399598 0.00531358329499289 0.00919642458261985 0.0456312110057382 0.00677637679835355;0.00766746007533092 0.00764309160915069 0.00645247351670872 0.00677637679835355 0.0428568504417611]
intento: 76 tiempo: 0.012 [0.044535194588548 0.00678639237641048 0.00806821197177691 0.00900597936706965 0.00649814944628387;0.00678639237641048 0.0424483819057385 0.00778903164046254 0.00761258938367011 0.00486519294679999;0.00806821197177691 0.00778903164046254 0.0480459001833985 0.0112848676778295 0.00645243179340281;0.00900597936706965 0.00761258938367011 0.0112848676778295 0.045774164487359 0.00707518611054686;0.00649814944628387 0.00486519294679999 0.00645243179340281 0.00707518611054686 0.0427758187673684]
intento: 77 tiempo: 0.011 [0.0457490787265242 0.00844427979547829 0.0101625979153806 0.00956692232154226 0.00909063024208952;0.00844427979547829 0.0444903800233753 0.00824977751730809 0.00749895257468187 0.00589939204372649;0.0101625979153806 0.00824977751730809 0.0489841798853401 0.0102565225560967 0.00679495951887369;0.00956692232154226 0.00749895257468187 0.0102565225560967 0.0430138875092281 0.00655931414004682;0.00909063024208952 0.00589939204372649 0.00679495951887369 0.00655931414004682 0.0413919703054102]
intento: 78 tiempo: 0.012 [0.0406058834768264 0.0070637704750607 0.00716686818636522 0.00313347763359976 0.00716587477747125;0.0070637704750607 0.0470818855552954 0.00738872220413767 0.0068040323458922 0.00889449611934104;0.00716686818636522 0.00738872220413767 0.04556846491671 0.00761368852844037 0.00574143005084927;0.00313347763359976 0.0068040323458922 0.00761368852844037 0.0442465594169101 0.00780219016670436;0.00716587477747125 0.00889449611934104 0.00574143005084927 0.00780219016670436 0.0444957820711292]
intento: 79 tiempo: 0.012 [0.0438332635857439 0.00736368050910243 0.00633139928513466 0.0051325307176568 0.00501599230877863;0.00736368050910243 0.0442833495325091 0.00719257762862518 0.00714716093148742 0.00645173157961861;0.00633139928513466 0.00719257762862518 0.048190294793663 0.00618411867091708 0.00590501930829956;0.0051325307176568 0.00714716093148742 0.00618411867091708 0.0413369298586233 0.00688775703904517;0.00501599230877863 0.00645173157961861 0.00590501930829956 0.00688775703904517 0.0433269888943863]
intento: 80 tiempo: 0.011 [0.041930815967235 0.00712565577359002 0.00732629806141905 0.00587076411262545 0.00821065330248347;0.00712565577359002 0.0496628940244044 0.00750265221331811 0.00576741710048156 0.00989468681016014;0.00732629806141905 0.00750265221331811 0.0419257056540862 0.00644802538316011 0.00572165302046143;0.00587076411262545 0.00576741710048156 0.00644802538316011 0.0415605856507568 0.00650122372191308;0.00821065330248347 0.00989468681016014 0.00572165302046143 0.00650122372191308 0.044256456985216]
intento: 81 tiempo: 0.012 [0.0439407323263596 0.00607870751398696 0.00823852958505408 0.00631919549517717 0.00918862231850072;0.00607870751398696 0.046267215848971 0.00792552150137322 0.00376352992410216 0.00972639814500878;0.00823852958505408 0.00792552150137322 0.0437681505276203 0.00587084193101101 0.00806630059789909;0.00631919549517717 0.00376352992410216 0.00587084193101101 0.0416457481698228 0.00535338299172454;0.00918862231850072 0.00972639814500878 0.00806630059789909 0.00535338299172454 0.047411619153976]
intento: 82 tiempo: 0.012 [0.0467951346942093 0.00675411288302624 0.00688236330407885 0.0088728069539305 0.00955603697817725;0.00675411288302624 0.0435913777577948 0.008017955536251 0.00934845469691811 0.0100523192846018;0.00688236330407885 0.008017955536251 0.0470002533938802 0.00627855353801209 0.0114984358955904;0.0088728069539305 0.00934845469691811 0.00627855353801209 0.0448464087371626 0.00985035283002263;0.00955603697817725 0.0100523192846018 0.0114984358955904 0.00985035283002263 0.0476115539858636]
intento: 83 tiempo: 0.011 [0.0456461462549969 0.00777645916268439 0.00736434458090183 0.00745949618579547 0.00774330984779574;0.00777645916268439 0.0484581583510016 0.010968031919432 0.00799759291457154 0.00698811641397717;0.00736434458090183 0.010968031919432 0.04736976038511 0.00884322019041957 0.00756632211603236;0.00745949618579547 0.00799759291457154 0.00884322019041957 0.0461957073244761 0.0084746573876442;0.00774330984779574 0.00698811641397717 0.00756632211603236 0.0084746573876442 0.0461107477918567]
intento: 84 tiempo: 0.012 [0.0448758953851147 0.00872299137513384 0.00730303044530316 0.00624152780921799 0.00907968305087322;0.00872299137513384 0.0456595248207693 0.00832759128115449 0.00753620696994651 0.00947155215894955;0.00730303044530316 0.00832759128115449 0.045631597175632 0.00784383800326406 0.00848497292658205;0.00624152780921799 0.00753620696994651 0.00784383800326406 0.0455386945708536 0.00730750756499913;0.00907968305087322 0.00947155215894955 0.00848497292658205 0.00730750756499913 0.0455015743611458]
intento: 85 tiempo: 0.011 [0.0442116363145556 0.0084591094059111 0.00858279639722223 0.00823896510724548 0.00734647491378544;0.0084591094059111 0.0452268661011158 0.00961664993900654 0.00600923756038377 0.00885750131846314;0.00858279639722223 0.00961664993900654 0.0481983319455315 0.0073370023472117 0.00867257909637465;0.00823896510724548 0.00600923756038377 0.0073370023472117 0.0468819078049044 0.00630902491503496;0.00734647491378544 0.00885750131846314 0.00867257909637465 0.00630902491503496 0.0449269016923816]
intento: 86 tiempo: 0.011 [0.0468257439963025 0.0074358510066826 0.00798501230513683 0.00942926905750924 0.00720885893565735;0.0074358510066826 0.0416038710560929 0.00577559563484371 0.00646404138300921 0.00644119547423533;0.00798501230513683 0.00577559563484371 0.0457836896810146 0.00891500632667418 0.00817496837556433;0.00942926905750924 0.00646404138300921 0.00891500632667418 0.0469088632454829 0.00745354305986821;0.00720885893565735 0.00644119547423533 0.00817496837556433 0.00745354305986821 0.041813568167449]
intento: 87 tiempo: 0.012 [0.047343111600393 0.00614853418138264 0.00850166636667655 0.00868736006645866 0.00762497799226025;0.00614853418138264 0.0431546923319902 0.00889891011088837 0.0114187862773076 0.00864274425142235;0.00850166636667655 0.00889891011088837 0.0460385535086122 0.00935003472781741 0.0110648130244418;0.00868736006645866 0.0114187862773076 0.00935003472781741 0.052422190990382 0.0112802218928058;0.00762497799226025 0.00864274425142235 0.0110648130244418 0.0112802218928058 0.049668220850616]
intento: 88 tiempo: 0.013 [0.0419271060862246 0.00596825147737792 0.00400107375518022 0.00596661724367145 0.00448678022506721;0.00596825147737792 0.0468085158963999 0.00763551322111571 0.00653609703237109 0.00598481478526389;0.00400107375518022 0.00763551322111571 0.0459776044351427 0.00492930221157892 0.00767521319908184;0.00596661724367145 0.00653609703237109 0.00492930221157892 0.0433636959852512 0.00794208679811157;0.00448678022506721 0.00598481478526389 0.00767521319908184 0.00794208679811157 0.0435128026633656]
intento: 89 tiempo: 0.011 [0.0436589681220441 0.00727130241428987 0.00897218562990837 0.00879285375316686 0.00846389477942206;0.00727130241428987 0.0423015822554086 0.00519514252165435 0.00720593322083942 0.00647849580722416;0.00897218562990837 0.00519514252165435 0.0446490190782266 0.00811260957469465 0.00764904611643732;0.00879285375316686 0.00720593322083942 0.00811260957469465 0.0477512239317546 0.00875022558055724;0.00846389477942206 0.00647849580722416 0.00764904611643732 0.00875022558055724 0.0459692210485022]
intento: 90 tiempo: 0.011 [0.0441667435521825 0.00592345833154282 0.00469806546601951 0.00909861482806104 0.00671571258342932;0.00592345833154282 0.0455159021650044 0.00603128752018269 0.00910721278676191 0.00798692351727129;0.00469806546601951 0.00603128752018269 0.0419324883575901 0.00715798677186068 0.00524190513720108;0.00909861482806104 0.00910721278676191 0.00715798677186068 0.0464399519908695 0.0072888728284634;0.00671571258342932 0.00798692351727129 0.00524190513720108 0.0072888728284634 0.045032742233899]
intento: 91 tiempo: 0.012 [0.0434832422059382 0.00785175678171159 0.00663214177326924 0.00601360975878192 0.00566870527390839;0.00785175678171159 0.0464657505817587 0.0062147852583152 0.00571253000608749 0.00502100696942416;0.00663214177326924 0.0062147852583152 0.0432118523574601 0.00560559662945833 0.00590760418637982;0.00601360975878192 0.00571253000608749 0.00560559662945833 0.0451960256821475 0.00667839834936478;0.00566870527390839 0.00502100696942416 0.00590760418637982 0.00667839834936478 0.0443598879091552]
intento: 92 tiempo: 0.012 [0.0439099514927196 0.00784524119397871 0.00815597376499488 0.00773745029466375 0.00761843531794004;0.00784524119397871 0.0451536039879297 0.00678956891574792 0.00721743986305228 0.00922188774861902;0.00815597376499488 0.00678956891574792 0.0448699424749798 0.00469700442836251 0.00638730445416247;0.00773745029466375 0.00721743986305228 0.00469700442836251 0.043540989725644 0.00510885072832755;0.00761843531794004 0.00922188774861902 0.00638730445416247 0.00510885072832755 0.0453119987813865]
intento: 93 tiempo: 0.011 [0.044865723952754 0.00482717004864334 0.0063614362959458 0.00828884486938906 0.00755879937029929;0.00482717004864334 0.0418275716864204 0.00517242432723517 0.00668710961717887 0.00872458009325372;0.0063614362959458 0.00517242432723517 0.0429439202107635 0.00688448155835557 0.00733444641433748;0.00828884486938906 0.00668710961717887 0.00688448155835557 0.0431093301304256 0.00771491762940986;0.00755879937029929 0.00872458009325372 0.00733444641433748 0.00771491762940986 0.0473668672247567]
intento: 94 tiempo: 0.011 [0.0430883440680194 0.00824612077656858 0.0099862234845702 0.0070371520584964 0.0100424337866849;0.00824612077656858 0.0494658799477945 0.0100489485735469 0.00739905620343547 0.0104981592647896;0.0099862234845702 0.0100489485735469 0.0449565569013428 0.00763756648165761 0.00919748239224909;0.0070371520584964 0.00739905620343547 0.00763756648165761 0.0457519220556728 0.00827769412396914;0.0100424337866849 0.0104981592647896 0.00919748239224909 0.00827769412396914 0.0466198303893366]
intento: 95 tiempo: 0.011 [0.0438677545486497 0.00601371022956968 0.00818032783759353 0.00843762768277737 0.00816107330157436;0.00601371022956968 0.0434906005468751 0.00939333223980428 0.0093419814811643 0.00651017782626968;0.00818032783759353 0.00939333223980428 0.0479527464164848 0.00952285768857302 0.00672917913531299;0.00843762768277737 0.0093419814811643 0.00952285768857302 0.0493055661288926 0.00760666366919093;0.00816107330157436 0.00651017782626968 0.00672917913531299 0.00760666366919093 0.0447426467152133]
intento: 96 tiempo: 0.012 [0.0494092884643451 0.00665806961961917 0.00811005375959619 0.00859546356514564 0.00943687638753609;0.00665806961961917 0.0416068294023009 0.00350291161786821 0.00704241037714966 0.0068258223742596;0.00811005375959619 0.00350291161786821 0.0414400575080314 0.0071595604844979 0.00803905968157474;0.00859546356514564 0.00704241037714966 0.0071595604844979 0.0464745328633085 0.00958298527666129;0.00943687638753609 0.0068258223742596 0.00803905968157474 0.00958298527666129 0.0453504436638486]
intento: 97 tiempo: 0.012 [0.0459428666234784 0.00891068997945341 0.0096209291575833 0.00863004989278599 0.0121766936219068;0.00891068997945341 0.0429905190795887 0.00777351492174787 0.00596806851564472 0.00872919282466239;0.0096209291575833 0.00777351492174787 0.0478335380178869 0.00935802367268521 0.00961027337659379;0.00863004989278599 0.00596806851564472 0.00935802367268521 0.0469461663114533 0.00807267031672198;0.0121766936219068 0.00872919282466239 0.00961027337659379 0.00807267031672198 0.0481802281129113]
intento: 98 tiempo: 0.012 [0.0451198178793603 0.00636564501814132 0.00874481168809834 0.00570428786647303 0.00705343818673204;0.00636564501814132 0.042872920900558 0.00826043551915944 0.00572906904070401 0.00580303896610434;0.00874481168809834 0.00826043551915944 0.048375918629986 0.0059607969906291 0.00641116729808087;0.00570428786647303 0.00572906904070401 0.0059607969906291 0.0466825564705435 0.00511739509976477;0.00705343818673204 0.00580303896610434 0.00641116729808087 0.00511739509976477 0.0422000809929382]
intento: 99 tiempo: 0.011 [0.0458450564742856 0.0102781853382693 0.00940776295928507 0.0100171515698108 0.0111093077904125;0.0102781853382693 0.0445690912788126 0.00892354589823282 0.00906396671064239 0.0107319172530708;0.00940776295928507 0.00892354589823282 0.0438659738680362 0.00974181532563439 0.00995639026644138;0.0100171515698108 0.00906396671064239 0.00974181532563439 0.0450247159404761 0.0105111800260233;0.0111093077904125 0.0107319172530708 0.00995639026644138 0.0105111800260233 0.0468938243485986]
intento: 100 tiempo: 0.012 [0.0486526444980291 0.00836678011188139 0.00853361892812118 0.00942096769575226 0.00883064694576988;0.00836678011188139 0.0462724160764884 0.00757431649688187 0.0100634737216961 0.0110445028550421;0.00853361892812118 0.00757431649688187 0.0453526714555759 0.00825010362404284 0.00662313784037207;0.00942096769575226 0.0100634737216961 0.00825010362404284 0.0458807280716981 0.0101468001306819;0.00883064694576988 0.0110445028550421 0.00662313784037207 0.0101468001306819 0.0467100350608707]
