intento: 24 tiempo: 0.019 [0.0259905099506543 0.00283109182363247 0.00265393361721075 0.002985419177876 0.00271677106726497 0.00228096964572302 0.00247356557029114 0.00146055511140974;0.00283109182363247 0.0258784740884344 0.00262549445555078 0.00201099418585178 0.00306954085552581 0.00233438740362804 0.00297476538198717 0.00245796307017344;0.00265393361721075 0.00262549445555078 0.0271358930597566 0.00248249327338138 0.00290836761730393 0.00298318168060383 0.00308715155543588 0.00229062881002816;0.002985419177876 0.00201099418585178 0.00248249327338138 0.0262473489836959 0.00322944156630578 0.00332911210079291 0.00346826262145607 0.00304274924375397;0.00271677106726497 0.00306954085552581 0.00290836761730393 0.00322944156630578 0.0259440395321022 0.00223322968396285 0.00357203564892558 0.00259449205425123;0.00228096964572302 0.00233438740362804 0.00298318168060383 0.00332911210079291 0.00223322968396285 0.0253513514098896 0.00259328165576685 0.00167724248285984;0.00247356557029114 0.00297476538198717 0.00308715155543588 0.00346826262145607 0.00357203564892558 0.00259328165576685 0.0262185254879138 0.00312485001963706;0.00146055511140974 0.00245796307017344 0.00229062881002816 0.00304274924375397 0.00259449205425123 0.00167724248285984 0.00312485001963706 0.0260835580099731]
intento: 25 tiempo: 0.017 [0.027123502715623 0.00302915607737108 0.00287738166869957 0.00301865832682136 0.00314160421425978 0.00421770425345661 0.00352798344505764 0.00312062902656105;0.00302915607737108 0.0257345387430925 0.00343468974557647 0.00238568676863533 0.00256648220255586 0.00272719234311092 0.00303881911172427 0.00321054355740003;0.00287738166869957 0.00343468974557647 0.0264803407905134 0.00222559488223927 0.00270730627102366 0.00294522704668287 0.00222081736784616 0.0031161098169732;0.00301865832682136 0.00238568676863533 0.00222559488223927 0.0262774943859053 0.0022680992318189 0.00295056069497291 0.00224447717823363 0.00282870096115427;0.00314160421425978 0.00256648220255586 0.00270730627102366 0.0022680992318189 0.0266274896270477 0.00372504090801447 0.00396582172135341 0.00259226224613547;0.00421770425345661 0.00272719234311092 0.00294522704668287 0.00295056069497291 0.00372504090801447 0.0278055481708817 0.00317812493400945 0.00285550738624079;0.00352798344505764 0.00303881911172427 0.00222081736784616 0.00224447717823363 0.00396582172135341 0.00317812493400945 0.026881449453041 0.00255518721890194;0.00312062902656105 0.00321054355740003 0.0031161098169732 0.00282870096115427 0.00259226224613547 0.00285550738624079 0.00255518721890194 0.0267901947981159]
intento: 26 tiempo: 0.018 [0.026617735686641 0.00375684861657673 0.00249131139368561 0.00307429386071913 0.00269739371029912 0.00225058743396072 0.0024652299857199 0.0026095772367206;0.00375684861657673 0.0266363209777127 0.00311958430481129 0.00315839891302221 0.00321510080939798 0.00370887804974862 0.00352316857515102 0.00247695945604134;0.00249131139368561 0.00311958430481129 0.0266978483111281 0.00321067676342664 0.00294992224987576 0.00352628587447515 0.00329559966976267 0.00304731486993956;0.00307429386071913 0.00315839891302221 0.00321067676342664 0.0273953842142695 0.00314001497910711 0.00288164036667429 0.00292603024086033 0.0026581077789275;0.00269739371029912 0.00321510080939798 0.00294992224987576 0.00314001497910711 0.0264017743188338 0.00278137790580697 0.00282518178593344 0.0025857185971718;0.00225058743396072 0.00370887804974862 0.00352628587447515 0.00288164036667429 0.00278137790580697 0.0270343980403542 0.00338484045503308 0.00337885914065909;0.0024652299857199 0.00352316857515102 0.00329559966976267 0.00292603024086033 0.00282518178593344 0.00338484045503308 0.0263507836841402 0.00265600982100462;0.0026095772367206 0.00247695945604134 0.00304731486993956 0.0026581077789275 0.0025857185971718 0.00337885914065909 0.00265600982100462 0.0267953806232339]
intento: 27 tiempo: 0.018 [0.0252691054177832 0.00279679526374192 0.00229956885460906 0.00214515908750482 0.00240219923960497 0.00198678451862181 0.00145966436012295 0.00197337538571222;0.00279679526374192 0.0263998870224664 0.00339772162243911 0.00234379989383602 0.00255431501972792 0.00278130098359985 0.0018046367836903 0.00320187355545044;0.00229956885460906 0.00339772162243911 0.0262794395822731 0.00284102195190011 0.00303611273976523 0.00279786204232324 0.00246884179175621 0.00245039076694034;0.00214515908750482 0.00234379989383602 0.00284102195190011 0.0254137012194505 0.00214801984060288 0.0026964518802614 0.00276084240075574 0.00213064441545442;0.00240219923960497 0.00255431501972792 0.00303611273976523 0.00214801984060288 0.0265862216028856 0.00358873375695484 0.00190726636870748 0.00287178334460428;0.00198678451862181 0.00278130098359985 0.00279786204232324 0.0026964518802614 0.00358873375695484 0.0250249393088288 0.00222679739148114 0.00306652001966686;0.00145966436012295 0.0018046367836903 0.00246884179175621 0.00276084240075574 0.00190726636870748 0.00222679739148114 0.0246687495819529 0.00318416322142374;0.00197337538571222 0.00320187355545044 0.00245039076694034 0.00213064441545442 0.00287178334460428 0.00306652001966686 0.00318416322142374 0.0256481251917193]
intento: 28 tiempo: 0.018 [0.0249564196180495 0.0027150159623018 0.00304610954171043 0.00280682744384181 0.00247929180486968 0.0023339714175596 0.00311982646289938 0.00297344338648026;0.0027150159623018 0.0255073374554148 0.00297698371359639 0.0034742035364757 0.00305680467259238 0.00280185857521642 0.00339940478129377 0.00274229310654978;0.00304610954171043 0.00297698371359639 0.0273133728876907 0.00318956592628724 0.00218298083695007 0.00276206155453924 0.00278934336078509 0.00333346415974786;0.00280682744384181 0.0034742035364757 0.00318956592628724 0.026713757420275 0.00314441146963768 0.00263790883614717 0.00373666796782955 0.00270230948075296;0.00247929180486968 0.00305680467259238 0.00218298083695007 0.00314441146963768 0.0268995451758992 0.00221005398086816 0.0024297858182246 0.00265779373699977;0.0023339714175596 0.00280185857521642 0.00276206155453924 0.00263790883614717 0.00221005398086816 0.0272677846735396 0.0018775558708432 0.00327510494202841;0.00311982646289938 0.00339940478129377 0.00278934336078509 0.00373666796782955 0.0024297858182246 0.0018775558708432 0.0269997736610474 0.00291247925364645;0.00297344338648026 0.00274229310654978 0.00333346415974786 0.00270230948075296 0.00265779373699977 0.00327510494202841 0.00291247925364645 0.0255152115174662]
intento: 29 tiempo: 0.017 [0.0254204908341088 0.00329626454624022 0.00279563224121743 0.00255397005238124 0.0029673362719141 0.00345726746298909 0.00327492167407964 0.00240212852117618;0.00329626454624022 0.0266325824639437 0.00284746444446115 0.00314983564672391 0.00392648960097229 0.00359188886771437 0.00301782140433425 0.00323930295397383;0.00279563224121743 0.00284746444446115 0.0260452722979295 0.00346795661360642 0.002981232087761 0.0039670401114242 0.00349536940869739 0.00283018821081343;0.00255397005238124 0.00314983564672391 0.00346795661360642 0.0270882128545054 0.00292212723948956 0.00364813752529631 0.00345375205775654 0.00332270142278919;0.0029673362719141 0.00392648960097229 0.002981232087761 0.00292212723948956 0.0278376710429178 0.00363159312153113 0.00272938112668864 0.00313731162810263;0.00345726746298909 0.00359188886771437 0.0039670401114242 0.00364813752529631 0.00363159312153113 0.0282143260703793 0.00361720246379832 0.00361644734554256;0.00327492167407964 0.00301782140433425 0.00349536940869739 0.00345375205775654 0.00272938112668864 0.00361720246379832 0.0253307695570932 0.0028619567482873;0.00240212852117618 0.00323930295397383 0.00283018821081343 0.00332270142278919 0.00313731162810263 0.00361644734554256 0.0028619567482873 0.0262998723840508]
intento: 30 tiempo: 0.018 [0.0265757401322276 0.0015653528090647 0.0024468140853788 0.00294757251955606 0.00308939497877973 0.00272631526494302 0.00265505231939646 0.00221294421407541;0.0015653528090647 0.0269267739152604 0.00254136093794227 0.00180298624041704 0.00250061012147592 0.00193507016682579 0.00300442780766814 0.00159082409151622;0.0024468140853788 0.00254136093794227 0.0252340659694635 0.00242207558493813 0.00293305860089108 0.00192895702829927 0.00257653498636159 0.00252263703800175;0.00294757251955606 0.00180298624041704 0.00242207558493813 0.0258877081591966 0.00240022574693426 0.0022012819125801 0.00281154480474351 0.00252365764875146;0.00308939497877973 0.00250061012147592 0.00293305860089108 0.00240022574693426 0.0260999045712143 0.00177229347432256 0.00266799169841516 0.00330681703516284;0.00272631526494302 0.00193507016682579 0.00192895702829927 0.0022012819125801 0.00177229347432256 0.0244032405706748 0.00216074877624863 0.00224475349167504;0.00265505231939646 0.00300442780766814 0.00257653498636159 0.00281154480474351 0.00266799169841516 0.00216074877624863 0.0262294133698973 0.00302452581338795;0.00221294421407541 0.00159082409151622 0.00252263703800175 0.00252365764875146 0.00330681703516284 0.00224475349167504 0.00302452581338795 0.0262262548388886]
intento: 31 tiempo: 0.017 [0.0263247711665712 0.00187231778305749 0.0019873968748211 0.00238965663718329 0.00236206256175565 0.00262127931737161 0.00281451337977063 0.00257734653972647;0.00187231778305749 0.0254992279967645 0.00268380899907716 0.0023625094456375 0.00260136517279011 0.00229264953101479 0.00258817943690228 0.00285008346041339;0.0019873968748211 0.00268380899907716 0.0263359599616676 0.00265692383881212 0.00293408928198155 0.00244791814293267 0.00337930196789277 0.00292187424487654;0.00238965663718329 0.0023625094456375 0.00265692383881212 0.0263881713808193 0.00300582092134525 0.00148993295135429 0.00208229983403275 0.002806183990759;0.00236206256175565 0.00260136517279011 0.00293408928198155 0.00300582092134525 0.026182214693567 0.0016171596967773 0.0025865349405867 0.00203273037607848;0.00262127931737161 0.00229264953101479 0.00244791814293267 0.00148993295135429 0.0016171596967773 0.0262223129222341 0.00184257207206323 0.00220702468349287;0.00281451337977063 0.00258817943690228 0.00337930196789277 0.00208229983403275 0.0025865349405867 0.00184257207206323 0.025821295664362 0.0024978666150339;0.00257734653972647 0.00285008346041339 0.00292187424487654 0.002806183990759 0.00203273037607848 0.00220702468349287 0.0024978666150339 0.0253071934053659]
intento: 32 tiempo: 0.018 [0.0254984112363977 0.00251357257679365 0.00263070104656182 0.00200126649581925 0.00226877264074152 0.00252463321451803 0.00240096714480233 0.00182387384150762;0.00251357257679365 0.025660789974845 0.00253273040408565 0.00267030375957455 0.00182377380341364 0.00308638369461639 0.00265283071771465 0.00348258683961497;0.00263070104656182 0.00253273040408565 0.0253014312801733 0.00286539250498688 0.00252165415753729 0.00247138689070625 0.00347612405155341 0.00309630764772508;0.00200126649581925 0.00267030375957455 0.00286539250498688 0.0275053319181375 0.00269917016770816 0.00363418990242428 0.00284139072882938 0.00224997835175356;0.00226877264074152 0.00182377380341364 0.00252165415753729 0.00269917016770816 0.0270125150179044 0.00294972958634971 0.00315299148252019 0.00235568096065244;0.00252463321451803 0.00308638369461639 0.00247138689070625 0.00363418990242428 0.00294972958634971 0.0270113878787385 0.00302451274090478 0.00220037881166099;0.00240096714480233 0.00265283071771465 0.00347612405155341 0.00284139072882938 0.00315299148252019 0.00302451274090478 0.0269044203181819 0.00308068214072009;0.00182387384150762 0.00348258683961497 0.00309630764772508 0.00224997835175356 0.00235568096065244 0.00220037881166099 0.00308068214072009 0.0263084076336475]
intento: 33 tiempo: 0.017 [0.0265230418455995 0.0022796217903663 0.00330578488700168 0.00398259312998299 0.00305678620509955 0.00402772159505794 0.00346685759720267 0.0029930886295533;0.0022796217903663 0.0265002342530926 0.00383358640692268 0.00315108265135818 0.0031525902624049 0.003671692933859 0.00272452891341532 0.00292128603399918;0.00330578488700168 0.00383358640692268 0.0269211516676162 0.00393839999360922 0.00274774567345706 0.00421001292649862 0.00323502687556162 0.00297381430257309;0.00398259312998299 0.00315108265135818 0.00393839999360922 0.0276321688020726 0.00332443353997348 0.00342997566590013 0.00309031451733846 0.00394985589758921;0.00305678620509955 0.0031525902624049 0.00274774567345706 0.00332443353997348 0.0263164539535797 0.00302119979641972 0.00357112191165521 0.00228032941337073;0.00402772159505794 0.003671692933859 0.00421001292649862 0.00342997566590013 0.00302119979641972 0.0277045612504058 0.00365050687721699 0.00392939211245262;0.00346685759720267 0.00272452891341532 0.00323502687556162 0.00309031451733846 0.00357112191165521 0.00365050687721699 0.0262176325943761 0.00231540240097678;0.0029930886295533 0.00292128603399918 0.00297381430257309 0.00394985589758921 0.00228032941337073 0.00392939211245262 0.00231540240097678 0.0261431047500355]
intento: 34 tiempo: 0.017 [0.0257623719244451 0.00305271022010013 0.00253237739283319 0.00289999614520455 0.00304081965142394 0.00328164519632272 0.00293153962779532 0.00259725523122635;0.00305271022010013 0.0253482464550887 0.00318850935050945 0.00189800762629397 0.00205886896616131 0.00278909966996894 0.00248748687191409 0.00201538558104938;0.00253237739283319 0.00318850935050945 0.0248631568565251 0.0028346635148491 0.00199997071729162 0.00170938996179668 0.00280502607551388 0.00232154827174346;0.00289999614520455 0.00189800762629397 0.0028346635148491 0.0264160707272139 0.00257581860088247 0.00298696614067743 0.0026771924426675 0.00292284988226254;0.00304081965142394 0.00205886896616131 0.00199997071729162 0.00257581860088247 0.026395475606509 0.00229936973918616 0.00169956493289304 0.00290325230244675;0.00328164519632272 0.00278909966996894 0.00170938996179668 0.00298696614067743 0.00229936973918616 0.0254054911300394 0.00337759868505908 0.00265371892511566;0.00293153962779532 0.00248748687191409 0.00280502607551388 0.0026771924426675 0.00169956493289304 0.00337759868505908 0.026539827471935 0.0023288083803169;0.00259725523122635 0.00201538558104938 0.00232154827174346 0.00292284988226254 0.00290325230244675 0.00265371892511566 0.0023288083803169 0.0256157205172631]
intento: 35 tiempo: 0.02 [0.0274331900073657 0.00206289170549441 0.00204460695267322 0.00346427827872331 0.00283329067463311 0.00242957930420613 0.00257277919926731 0.00262644240569491;0.00206289170549441 0.0251466751916017 0.00222356945701564 0.00306891791125873 0.00278681302930397 0.00299089651988267 0.00257975833899579 0.00258875895579472;0.00204460695267322 0.00222356945701564 0.0253932266436946 0.00294816948626901 0.00313910471634514 0.00260759781166072 0.00250236848293334 0.00247270142594131;0.00346427827872331 0.00306891791125873 0.00294816948626901 0.0265090068234074 0.00394461600595892 0.00326712809805789 0.0026114574507337 0.00241673086187268;0.00283329067463311 0.00278681302930397 0.00313910471634514 0.00394461600595892 0.0277316678204127 0.00334341727141424 0.00297702402797402 0.00330476306308632;0.00242957930420613 0.00299089651988267 0.00260759781166072 0.00326712809805789 0.00334341727141424 0.0258990449543533 0.00213143119545302 0.00277527972136013;0.00257277919926731 0.00257975833899579 0.00250236848293334 0.0026114574507337 0.00297702402797402 0.00213143119545302 0.0249846388754942 0.00222002544361552;0.00262644240569491 0.00258875895579472 0.00247270142594131 0.00241673086187268 0.00330476306308632 0.00277527972136013 0.00222002544361552 0.0260746414224198]
intento: 36 tiempo: 0.017 [0.0259542317415203 0.00308498957711361 0.00312320921061103 0.00293323462118678 0.0024864173080757 0.00214991488010097 0.00283950263075678 0.00339291180174467;0.00308498957711361 0.0260849173287215 0.00243648703837212 0.00264183106941379 0.00311567142920484 0.00202520986961753 0.00231079838344832 0.00227863053340981;0.00312320921061103 0.00243648703837212 0.0261138254493225 0.00344414205305114 0.00186592311322807 0.00203357633565727 0.0024374024870665 0.00210290796884201;0.00293323462118678 0.00264183106941379 0.00344414205305114 0.0273179079364341 0.00311844632256944 0.00295746523976425 0.00328414438963948 0.00322956237379689;0.0024864173080757 0.00311567142920484 0.00186592311322807 0.00311844632256944 0.0253657276359424 0.00200400274676128 0.00249969704988933 0.00278666597291046;0.00214991488010097 0.00202520986961753 0.00203357633565727 0.00295746523976425 0.00200400274676128 0.0264248068228552 0.00155917423234459 0.00211696356607675;0.00283950263075678 0.00231079838344832 0.0024374024870665 0.00328414438963948 0.00249969704988933 0.00155917423234459 0.0256357687739136 0.00220231667483097;0.00339291180174467 0.00227863053340981 0.00210290796884201 0.00322956237379689 0.00278666597291046 0.00211696356607675 0.00220231667483097 0.0255586348982436]
intento: 37 tiempo: 0.018 [0.0252330837134582 0.00170736718435884 0.00229811499978589 0.00247237111787816 0.00165316460039201 0.00165929369599889 0.0019418338612972 0.00233555749747328;0.00170736718435884 0.0250347627195174 0.00157160708392427 0.00275954606880656 0.00327226737568952 0.00240629537499625 0.00229237776993483 0.00295876826672133;0.00229811499978589 0.00157160708392427 0.0259264266287078 0.0020167228039111 0.0023574446521708 0.00248908814274381 0.00239257544658189 0.00308294445001098;0.00247237111787816 0.00275954606880656 0.0020167228039111 0.0259442839444957 0.00274441640713162 0.00326066016939373 0.0028340891539972 0.00274143328550593;0.00165316460039201 0.00327226737568952 0.0023574446521708 0.00274441640713162 0.0253801499336454 0.00274741956311774 0.00350714632120137 0.00379415697153294;0.00165929369599889 0.00240629537499625 0.00248908814274381 0.00326066016939373 0.00274741956311774 0.0262429186265869 0.00309384613307358 0.00355432788431612;0.0019418338612972 0.00229237776993483 0.00239257544658189 0.0028340891539972 0.00350714632120137 0.00309384613307358 0.0272826467958215 0.00349324659206955;0.00233555749747328 0.00295876826672133 0.00308294445001098 0.00274143328550593 0.00379415697153294 0.00355432788431612 0.00349324659206955 0.0272991059437182]
intento: 38 tiempo: 0.018 [0.0266778745326634 0.00318846513825599 0.00216976791681451 0.00243937201061431 0.00208228765450836 0.0029515098541131 0.00310267516377831 0.00236151418034959;0.00318846513825599 0.0265374605869309 0.00310160795418896 0.00317745411399386 0.00331295124563653 0.00378428327037089 0.00385218017975494 0.00316137393041425;0.00216976791681451 0.00310160795418896 0.025582289811949 0.00206816713602279 0.00274920733443968 0.00324575909297015 0.00296983704901977 0.00253767038151953;0.00243937201061431 0.00317745411399386 0.00206816713602279 0.0261002622347676 0.00269761275314815 0.00258256008994099 0.00318647662329902 0.0021130723262369;0.00208228765450836 0.00331295124563653 0.00274920733443968 0.00269761275314815 0.026176581273472 0.00255583679784042 0.00258573235511659 0.00245089826180479;0.0029515098541131 0.00378428327037089 0.00324575909297015 0.00258256008994099 0.00255583679784042 0.0272102726747865 0.00312185365696159 0.00306872707774693;0.00310267516377831 0.00385218017975494 0.00296983704901977 0.00318647662329902 0.00258573235511659 0.00312185365696159 0.0268063501177008 0.00346997491022777;0.00236151418034959 0.00316137393041425 0.00253767038151953 0.0021130723262369 0.00245089826180479 0.00306872707774693 0.00346997491022777 0.026290962309428]
intento: 39 tiempo: 0.017 [0.0286366942474263 0.00338533665823259 0.00320082752762665 0.00432076863689508 0.00370140653515959 0.00398390967370063 0.00348083004304851 0.00341506072758075;0.00338533665823259 0.0268080463800865 0.00262275488511132 0.00353543620783059 0.00321421421295242 0.00393509287153504 0.00413353854150372 0.00359129685406315;0.00320082752762665 0.00262275488511132 0.0263453966215151 0.00424091649991673 0.00258252954535503 0.00323866911541045 0.00232405510294797 0.00374407405943949;0.00432076863689508 0.00353543620783059 0.00424091649991673 0.0274834828926192 0.00325339561037616 0.0038799990689543 0.00362446728349873 0.00385482929518334;0.00370140653515959 0.00321421421295242 0.00258252954535503 0.00325339561037616 0.025785886998585 0.00308636115638706 0.00238037162049645 0.00370793464899961;0.00398390967370063 0.00393509287153504 0.00323866911541045 0.0038799990689543 0.00308636115638706 0.0266989317992637 0.00319034026288854 0.00323944706097046;0.00348083004304851 0.00413353854150372 0.00232405510294797 0.00362446728349873 0.00238037162049645 0.00319034026288854 0.0270763884398118 0.00341071976412305;0.00341506072758075 0.00359129685406315 0.00374407405943949 0.00385482929518334 0.00370793464899961 0.00323944706097046 0.00341071976412305 0.0267175400472711]
intento: 40 tiempo: 0.018 [0.0277244364167744 0.00261761747223665 0.00368853806521208 0.00292665848854112 0.00371691064440768 0.00347120727810355 0.00304377602110187 0.00421693181112222;0.00261761747223665 0.0245621159428438 0.00259629521728689 0.00185078468391651 0.00312811946964998 0.00298885663131727 0.00289486824889202 0.00231502943245893;0.00368853806521208 0.00259629521728689 0.0264796715412227 0.00356910119687164 0.00399825333553799 0.00359343951286672 0.00380271782417846 0.00361496278450075;0.00292665848854112 0.00185078468391651 0.00356910119687164 0.0271527805146114 0.00336831371224032 0.00303918189377315 0.00281696379582367 0.00301150405445174;0.00371691064440768 0.00312811946964998 0.00399825333553799 0.00336831371224032 0.026614599401253 0.00376664464219864 0.00339325108170364 0.0035744731435826;0.00347120727810355 0.00298885663131727 0.00359343951286672 0.00303918189377315 0.00376664464219864 0.0277567391764135 0.00309014520294137 0.00400035426290817;0.00304377602110187 0.00289486824889202 0.00380271782417846 0.00281696379582367 0.00339325108170364 0.00309014520294137 0.0262547437579512 0.00403670410737144;0.00421693181112222 0.00231502943245893 0.00361496278450075 0.00301150405445174 0.0035744731435826 0.00400035426290817 0.00403670410737144 0.0276986947633501]
intento: 41 tiempo: 0.017 [0.0266377310433191 0.0028861613144923 0.00333665371154157 0.00364679841537263 0.00272011069146799 0.00325064116302013 0.00338615439726812 0.0029249860811638;0.0028861613144923 0.0253453114161802 0.00347437664656037 0.00286302091106064 0.00263887732238873 0.00301057860612931 0.00336835917729443 0.00209875879339616;0.00333665371154157 0.00347437664656037 0.0276387628724181 0.00291276146598539 0.00296314696226335 0.00430183378647338 0.00468847212438291 0.00388501084200696;0.00364679841537263 0.00286302091106064 0.00291276146598539 0.0270961917045892 0.00255454330397036 0.00343747581898468 0.00372496107721788 0.00260760848927755;0.00272011069146799 0.00263887732238873 0.00296314696226335 0.00255454330397036 0.0256953611732316 0.00282965234431977 0.00350654416708482 0.00293631800664507;0.00325064116302013 0.00301057860612931 0.00430183378647338 0.00343747581898468 0.00282965234431977 0.0263695363095156 0.00298656181259391 0.00324973623143275;0.00338615439726812 0.00336835917729443 0.00468847212438291 0.00372496107721788 0.00350654416708482 0.00298656181259391 0.0270935556903684 0.00381210022006024;0.0029249860811638 0.00209875879339616 0.00388501084200696 0.00260760848927755 0.00293631800664507 0.00324973623143275 0.00381210022006024 0.026215125568811]
intento: 42 tiempo: 0.018 [0.026159430276162 0.00257620366963767 0.00266391900545932 0.00318365435612755 0.0012508515874788 0.00283972930984761 0.00264796946145235 0.00163089360483454;0.00257620366963767 0.0264471459223617 0.0024474957330045 0.00278362150280603 0.001570251945143 0.00268822330940375 0.00286769295677876 0.00273574943091691;0.00266391900545932 0.0024474957330045 0.0263223591488388 0.0025387208272039 0.00183056725185932 0.00290952801942691 0.00264347348726874 0.00180438235299939;0.00318365435612755 0.00278362150280603 0.0025387208272039 0.0258331640613757 0.0022800564447477 0.0033801984122084 0.00269524202008278 0.0023531210676349;0.0012508515874788 0.001570251945143 0.00183056725185932 0.0022800564447477 0.0262712665720956 0.00237283486587127 0.00224904581656493 0.00218128621864868;0.00283972930984761 0.00268822330940375 0.00290952801942691 0.0033801984122084 0.00237283486587127 0.0252879980746263 0.00333480815118703 0.00251411145299062;0.00264796946145235 0.00286769295677876 0.00264347348726874 0.00269524202008278 0.00224904581656493 0.00333480815118703 0.0276400432480994 0.00241057312544369;0.00163089360483454 0.00273574943091691 0.00180438235299939 0.0023531210676349 0.00218128621864868 0.00251411145299062 0.00241057312544369 0.0258581112297989]
intento: 43 tiempo: 0.017 [0.0279165201248659 0.00345353508470373 0.00336567347992669 0.00384592892290272 0.00401984459283139 0.00410398744395894 0.00290492292600894 0.00280303760102157;0.00345353508470373 0.0272499957414527 0.00332817805471956 0.00284593255995943 0.00338066131043446 0.00328095175330202 0.00309439265234868 0.00276754259156934;0.00336567347992669 0.00332817805471956 0.0268509201923392 0.0034405492565597 0.00388368907672551 0.00389380934507433 0.00312116790738873 0.00248596902662127;0.00384592892290272 0.00284593255995943 0.0034405492565597 0.0262506368218137 0.0043764348506707 0.00311004785825719 0.00366986839157409 0.00251867568992069;0.00401984459283139 0.00338066131043446 0.00388368907672551 0.0043764348506707 0.028229985988011 0.00406971322961898 0.0042881006569319 0.00289643814028245;0.00410398744395894 0.00328095175330202 0.00389380934507433 0.00311004785825719 0.00406971322961898 0.0260626820498384 0.00352745640581298 0.00362047582258357;0.00290492292600894 0.00309439265234868 0.00312116790738873 0.00366986839157409 0.0042881006569319 0.00352745640581298 0.0255684427827535 0.0024811937028819;0.00280303760102157 0.00276754259156934 0.00248596902662127 0.00251867568992069 0.00289643814028245 0.00362047582258357 0.0024811937028819 0.0254748501206317]
intento: 44 tiempo: 0.018 [0.0251642318587859 0.00331209421844954 0.00299307801891591 0.00326866409518089 0.00253274609571518 0.00295617434983391 0.00328944011496513 0.00200874698179661;0.00331209421844954 0.0264019927091842 0.00308890736591321 0.00277105815516416 0.00299684289871833 0.00250935826314646 0.00296324453525616 0.00243893925583213;0.00299307801891591 0.00308890736591321 0.0260950080870578 0.00254821658222746 0.00300658967366465 0.0032108405842238 0.00360240112947003 0.00162137081575818;0.00326866409518089 0.00277105815516416 0.00254821658222746 0.0262448761216221 0.00361946969398409 0.00402848631849649 0.00310426552490571 0.00216629111508943;0.00253274609571518 0.00299684289871833 0.00300658967366465 0.00361946969398409 0.0253874278436529 0.00278456102276366 0.00304559857202909 0.00291844894928973;0.00295617434983391 0.00250935826314646 0.0032108405842238 0.00402848631849649 0.00278456102276366 0.0268937797547475 0.00398130514394958 0.00275864800795791;0.00328944011496513 0.00296324453525616 0.00360240112947003 0.00310426552490571 0.00304559857202909 0.00398130514394958 0.0269100619013221 0.00337751436633654;0.00200874698179661 0.00243893925583213 0.00162137081575818 0.00216629111508943 0.00291844894928973 0.00275864800795791 0.00337751436633654 0.0261854032862386]
intento: 45 tiempo: 0.018 [0.0248539335069813 0.00319190266226298 0.00249603198554613 0.00266702770573805 0.00339665831937837 0.00230975135781789 0.00289574324828984 0.00191676483042229;0.00319190266226298 0.0267237521949722 0.00232689386348465 0.00208828904685458 0.00213889385562458 0.00254169183637815 0.00312176967130838 0.002493010551611;0.00249603198554613 0.00232689386348465 0.025572335728942 0.00365646335990452 0.00241380154362364 0.0022500080996407 0.00291568047960393 0.00315420196443754;0.00266702770573805 0.00208828904685458 0.00365646335990452 0.0265737497865666 0.00291978930052853 0.00275962413959449 0.00312614399430012 0.00345837717860469;0.00339665831937837 0.00213889385562458 0.00241380154362364 0.00291978930052853 0.0251235255771702 0.0022458056704035 0.00240445165929563 0.00308952595522064;0.00230975135781789 0.00254169183637815 0.0022500080996407 0.00275962413959449 0.0022458056704035 0.0258743474237769 0.00237689991817299 0.00268538503293658;0.00289574324828984 0.00312176967130838 0.00291568047960393 0.00312614399430012 0.00240445165929563 0.00237689991817299 0.0274860473607256 0.00297342021356205;0.00191676483042229 0.002493010551611 0.00315420196443754 0.00345837717860469 0.00308952595522064 0.00268538503293658 0.00297342021356205 0.0262290008496126]
intento: 46 tiempo: 0.018 [0.0265685674026693 0.00305044025864367 0.0029242247166085 0.00291137826127534 0.00382856003837222 0.00398390347389043 0.00386701933391822 0.00412788804967323;0.00305044025864367 0.0270850063153694 0.00362465076872363 0.00275713565663165 0.00316893279128262 0.00297289047550613 0.00366729306382779 0.00385308135708039;0.0029242247166085 0.00362465076872363 0.025570086088848 0.00277298470630244 0.00366833655028401 0.00310448068115413 0.00317197861352592 0.00374834904591084;0.00291137826127534 0.00275713565663165 0.00277298470630244 0.0263233069711828 0.00192028966028554 0.00251285366883285 0.00372182101544516 0.00325955909555942;0.00382856003837222 0.00316893279128262 0.00366833655028401 0.00192028966028554 0.0254835623312343 0.00336337998546165 0.00288174146117124 0.00346486391475815;0.00398390347389043 0.00297289047550613 0.00310448068115413 0.00251285366883285 0.00336337998546165 0.0267456092904194 0.00272257014651302 0.00379012144128826;0.00386701933391822 0.00366729306382779 0.00317197861352592 0.00372182101544516 0.00288174146117124 0.00272257014651302 0.0274364778619793 0.00434908696660377;0.00412788804967323 0.00385308135708039 0.00374834904591084 0.00325955909555942 0.00346486391475815 0.00379012144128826 0.00434908696660377 0.027838242695579]
