intento: 176 tiempo: 0.011 [0.07099726409353 0.0167373348721638 0.0188712229801853 0.0181767652345861;0.0167373348721638 0.0675240989018914 0.01836488937809 0.0213825664465502;0.0188712229801853 0.01836488937809 0.0647133485003679 0.0187780831435449;0.0181767652345861 0.0213825664465502 0.0187780831435449 0.0715287676469595]
intento: 178 tiempo: 0.012 [0.0663569082583255 0.0229382855559065 0.0202877793207306 0.0160372314368465;0.0229382855559065 0.0712540634003879 0.0221457594068997 0.0191689519846305;0.0202877793207306 0.0221457594068997 0.0708880258821376 0.0194429602968941;0.0160372314368465 0.0191689519846305 0.0194429602968941 0.0678404931921296]
intento: 180 tiempo: 0.011 [0.0858808890972885 0.0217952683864557 0.0189502002442524 0.0280290459075376;0.0217952683864557 0.0708394640337242 0.0132420635766365 0.0191168007933555;0.0189502002442524 0.0132420635766365 0.073629419897492 0.0206199439408637;0.0280290459075376 0.0191168007933555 0.0206199439408637 0.089979466856071]
intento: 182 tiempo: 0.011 [0.0636444202399807 0.0199874764986137 0.0183827053051197 0.0195951671080736;0.0199874764986137 0.068374217021408 0.0203790578716902 0.0197963756771508;0.0183827053051197 0.0203790578716902 0.0639219208669532 0.0218470969756029;0.0195951671080736 0.0197963756771508 0.0218470969756029 0.0652312587757754]
intento: 184 tiempo: 0.013 [0.0842175796678641 0.025255046410917 0.0272870366431289 0.031609362217839;0.025255046410917 0.0867185700478508 0.0254688836285023 0.0331206950339118;0.0272870366431289 0.0254688836285023 0.0847952762639448 0.0284408514703665;0.031609362217839 0.0331206950339118 0.0284408514703665 0.0936389800876641]
intento: 186 tiempo: 0.012 [0.120740421980594 0.0669469729185273 0.0436227314685969 0.0315812057438798;0.0669469729185273 0.142405664599405 0.0605324405429713 0.0402264524490004;0.0436227314685969 0.0605324405429713 0.123035954319474 0.0317784110289184;0.0315812057438798 0.0402264524490004 0.0317784110289184 0.0925140016612848]
intento: 188 tiempo: 0.012 [0.0808150599711645 0.0227967381663182 0.0252387172648766 0.0248535840552536;0.0227967381663182 0.0850843219131903 0.020298377245792 0.0258053372757931;0.0252387172648766 0.020298377245792 0.0775601274827841 0.0250764983593375;0.0248535840552536 0.0258053372757931 0.0250764983593375 0.0845938599027801]
intento: 190 tiempo: 0.01 [0.0995411356816769 0.0368034020725407 0.0316281557023348 0.0369390795107912;0.0368034020725407 0.10918620313685 0.0287892175511703 0.0294412854635875;0.0316281557023348 0.0287892175511703 0.0974636430090348 0.0355569746952219;0.0369390795107912 0.0294412854635875 0.0355569746952219 0.11824326312116]
intento: 192 tiempo: 0.012 [0.0859169009999216 0.0275103107659029 0.0240650675862522 0.0163109438268297;0.0275103107659029 0.0838498897504852 0.0247059020221228 0.0183450822320309;0.0240650675862522 0.0247059020221228 0.0824578553791769 0.0212883413916037;0.0163109438268297 0.0183450822320309 0.0212883413916037 0.07225573831058]
intento: 194 tiempo: 0.011 [0.0914273896820871 0.0256478039799034 0.0318709383785198 0.0285273726003665;0.0256478039799034 0.0773588229936887 0.0178494474671769 0.0235146806908668;0.0318709383785198 0.0178494474671769 0.0938201349048522 0.029609190728278;0.0285273726003665 0.0235146806908668 0.029609190728278 0.0873040929772895]
intento: 196 tiempo: 0.011 [0.0700846545330233 0.0195596772146544 0.0195391856693438 0.0145874682832711;0.0195596772146544 0.0821727080145551 0.0303541855510896 0.0192466244551553;0.0195391856693438 0.0303541855510896 0.0796401149663157 0.0240202381484458;0.0145874682832711 0.0192466244551553 0.0240202381484458 0.0768823338250883]
intento: 198 tiempo: 0.011 [0.0582558928676763 0.0142259350708922 0.0189650640778967 0.0138947851831716;0.0142259350708922 0.0695232220208631 0.0205969989098139 0.0159774573835247;0.0189650640778967 0.0205969989098139 0.0766852778920988 0.0182467531748048;0.0138947851831716 0.0159774573835247 0.0182467531748048 0.0638336566348034]
intento: 200 tiempo: 0.012 [0.119837148965353 0.035220216504339 0.0533437793733555 0.0447439481622284;0.035220216504339 0.119766444208196 0.0577370222221162 0.0555922012955642;0.0533437793733555 0.0577370222221162 0.186857531945386 0.0915602293429115;0.0447439481622284 0.0555922012955642 0.0915602293429115 0.179260340588909]
